path: all/beierle_8_6751.tt
path: all/beierle_8_6751.tt
buckets_f: [{63}, {119}, {240, 111, 152, 47}, {95, 32, 12, 10, 88, 9, 39, 96}, {4, 2, 167, 21, 200, 80, 181, 182, 22, 179, 71, 241, 1, 23, 19, 143, 224, 244, 242, 87, 64}, {234, 185, 208, 130, 233, 186, 49, 188, 236, 52, 254, 50, 114, 132, 53, 112, 129, 192, 54, 168, 253, 151, 251, 51, 116, 113}, {204, 225, 243, 155, 178, 41, 163, 142, 202, 45, 177, 207, 106, 218, 44, 42, 46, 43, 180, 246, 158, 226, 105, 157, 245, 201, 108, 139, 231, 160, 141, 107, 217, 165, 220, 166, 109, 136, 110, 228}, {97, 133, 75, 172, 14, 193, 90, 170, 73, 29, 210, 252, 235, 232, 30, 199, 99, 98, 190, 144, 76, 101, 237, 74, 92, 187, 25, 250, 38, 149, 147, 189, 93, 169, 89, 175, 94, 77, 33, 8, 79, 36, 184, 72, 27, 28, 238, 102, 209, 26, 255, 100, 196, 37, 35, 13, 11, 34, 249, 128, 215, 78, 91, 131, 150, 212, 194, 134}, {120, 86, 62, 67, 84, 205, 20, 81, 56, 70, 216, 68, 7, 83, 17, 121, 65, 126, 140, 3, 221, 69, 203, 5, 6, 156, 229, 123, 16, 127, 159, 59, 137, 60, 153, 124, 66, 18, 57, 164, 122, 125, 219, 82, 138, 58, 222, 230, 206, 227, 61, 154, 162, 85, 161}, {173, 214, 213, 118, 211, 174, 48, 135, 198, 239, 171, 115, 117, 197, 191, 195, 148, 146, 248, 55, 145}, {104, 223, 40, 183}, {24, 15, 31, 103}, {247, 176}, {0}]
buckets_g: [{63}, {119}, {240, 152, 47, 111}, {88, 32, 95, 96, 10, 9, 12, 39}, {64, 244, 241, 87, 182, 22, 143, 21, 167, 181, 23, 242, 80, 71, 19, 4, 1, 2, 179, 224, 200}, {233, 51, 186, 251, 253, 130, 114, 54, 168, 112, 53, 129, 254, 192, 234, 50, 185, 49, 236, 151, 208, 113, 132, 52, 116, 188}, {108, 109, 157, 105, 155, 160, 166, 46, 231, 246, 228, 243, 177, 110, 225, 141, 178, 158, 204, 202, 43, 226, 139, 207, 163, 136, 220, 41, 245, 180, 142, 201, 165, 107, 217, 42, 218, 45, 44, 106}, {74, 35, 184, 169, 11, 250, 149, 128, 26, 196, 91, 170, 212, 33, 238, 14, 147, 73, 193, 134, 97, 172, 252, 25, 189, 89, 255, 28, 199, 27, 76, 209, 102, 210, 99, 100, 150, 187, 8, 94, 75, 190, 93, 215, 194, 101, 79, 92, 144, 235, 90, 232, 78, 72, 13, 30, 34, 175, 38, 131, 37, 237, 98, 29, 77, 36, 133, 249}, {221, 162, 203, 86, 67, 124, 137, 140, 122, 222, 206, 58, 227, 82, 20, 159, 56, 216, 60, 85, 68, 65, 153, 156, 5, 59, 138, 18, 121, 62, 164, 83, 126, 120, 16, 154, 123, 66, 61, 3, 69, 57, 161, 125, 84, 205, 17, 127, 6, 81, 229, 70, 230, 7, 219}, {48, 213, 239, 115, 173, 118, 197, 171, 211, 135, 117, 214, 195, 55, 198, 191, 174, 146, 145, 148, 248}, {183, 104, 223, 40}, {24, 103, 15, 31}, {176, 247}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 11, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


