path: all/beierle_8_11146.tt
path: all/beierle_8_11146.tt
buckets_f: [{79}, {135, 104, 8}, {167, 55, 151, 72, 31}, {210, 212, 255, 64, 71, 209, 88, 95}, {191, 29, 144, 234, 26, 233, 232, 27, 28, 240, 199, 192, 30, 184, 25, 103, 236}, {114, 94, 116, 179, 38, 113, 169, 249, 214, 182, 252, 250, 92, 112, 253, 251, 168, 128, 254, 211, 213, 89, 56, 172, 91, 9, 93, 90, 170, 34, 37, 33, 35, 215, 10, 181, 12, 36}, {189, 74, 194, 4, 219, 73, 239, 185, 238, 51, 76, 24, 195, 81, 196, 97, 193, 150, 42, 2, 237, 137, 187, 41, 149, 197, 190, 198, 221, 53, 125, 1, 140, 98, 247, 186, 218, 82, 235, 44, 220, 123, 102, 188, 84, 147, 54, 126, 138, 99, 217, 100, 222, 101}, {59, 109, 248, 174, 173, 11, 14, 115, 134, 119, 132, 61, 16, 208, 20, 107, 131, 13, 201, 130, 32, 111, 129, 39, 171, 57, 17, 202, 204, 118, 117, 231, 62, 152, 60, 178, 133, 177, 18, 180, 58, 110}, {48, 75, 47, 162, 141, 78, 148, 145, 87, 244, 45, 77, 216, 120, 166, 241, 83, 43, 50, 242, 164, 163, 85, 139, 49, 223, 46, 52, 127, 96, 161, 146, 165, 86, 142}, {207, 228, 225, 66, 21, 65, 105, 157, 69, 206, 106, 70, 230, 226, 155, 158, 19, 229, 23, 67, 153, 68, 203, 108, 205, 154, 156, 22, 227}, {80, 243, 246, 40, 136, 5, 245, 160, 6, 3, 121, 122, 124}, {176, 15, 224, 159, 200, 175}, {7, 143}, {63, 183}, {0}]
buckets_g: [{79}, {8, 104, 135}, {72, 167, 151, 31, 55}, {88, 95, 71, 209, 64, 255, 210, 212}, {199, 27, 26, 30, 233, 191, 29, 234, 103, 236, 25, 240, 28, 184, 144, 232, 192}, {168, 211, 172, 35, 179, 34, 252, 249, 250, 93, 128, 92, 10, 33, 36, 116, 254, 253, 113, 213, 56, 112, 215, 114, 214, 181, 170, 90, 12, 37, 9, 169, 91, 251, 89, 182, 38, 94}, {196, 74, 51, 219, 41, 82, 1, 150, 137, 194, 84, 126, 102, 186, 54, 24, 190, 195, 125, 4, 189, 188, 237, 220, 123, 42, 221, 2, 222, 235, 247, 99, 147, 149, 239, 217, 44, 140, 218, 138, 100, 76, 81, 101, 198, 98, 185, 187, 73, 238, 53, 193, 97, 197}, {57, 62, 231, 129, 20, 177, 174, 17, 107, 201, 59, 16, 152, 130, 110, 61, 134, 39, 173, 32, 118, 60, 119, 180, 109, 202, 58, 204, 117, 132, 171, 111, 11, 14, 248, 13, 208, 115, 131, 133, 178, 18}, {166, 48, 241, 242, 162, 163, 78, 77, 52, 127, 142, 49, 120, 85, 47, 164, 45, 86, 161, 223, 244, 43, 216, 139, 146, 50, 148, 145, 96, 87, 141, 83, 46, 165, 75}, {22, 230, 156, 66, 108, 225, 69, 226, 203, 153, 67, 70, 158, 229, 23, 19, 227, 228, 105, 68, 154, 207, 205, 157, 106, 206, 155, 65, 21}, {40, 121, 243, 122, 160, 80, 246, 5, 124, 3, 136, 6, 245}, {224, 159, 176, 175, 200, 15}, {7, 143}, {63, 183}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 12, 1, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 4, 4, 4, 4, 4, 4, 2, 7, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 13, 3, 9, 9, 9, 9, 9, 9, 3, 2, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 3]
indices_g: [14, 6, 6, 10, 6, 10, 10, 12, 1, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 4, 4, 4, 4, 4, 4, 2, 7, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 5, 7, 7, 7, 7, 7, 7, 13, 3, 9, 9, 9, 9, 9, 9, 3, 2, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 5, 5, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


