path: all/beierle_8_7976.tt
path: all/beierle_8_7976.tt
buckets_f: [{31}, {192, 39, 47}, {255}, {159, 55, 151}, {230, 92, 87, 15, 88, 90, 72, 227, 231, 23, 232, 229, 89, 240, 95, 160}, {203, 119, 62, 199, 115, 217, 126, 212, 125, 197, 32, 111, 45, 132, 118, 204, 218, 194, 97, 193, 207, 123, 196, 112, 143, 54, 61, 98, 46, 124, 201, 48, 130, 205, 51, 195, 121, 198, 122, 100, 43, 206, 59, 129, 209, 220, 210, 117, 53, 202}, {27, 65, 187, 19, 242, 249, 180, 182, 185, 247, 30, 162, 66, 164, 181, 172, 190, 73, 244, 186, 252, 188, 179, 167, 16, 22, 189, 79, 76, 161, 74, 183, 21, 184, 178, 29, 169, 250, 68, 170, 177, 241}, {221, 155, 131, 156, 208, 147, 153, 134, 101, 222, 136, 139, 158, 154, 52, 107, 58, 141, 110, 214, 109, 50, 99, 133, 145, 49, 96, 150, 148, 152, 142, 216, 57, 60, 102, 104, 211, 157, 144, 146, 219, 213, 128, 149}, {67, 69, 12, 248, 64, 93, 26, 251, 2, 173, 10, 18, 5, 3, 253, 174, 165, 20, 9, 86, 245, 254, 7, 166, 246, 163, 237, 239, 228, 17, 81, 13, 75, 94, 84, 11, 83, 28, 82, 77, 226, 238, 78, 233, 225, 171, 6, 70, 168, 243, 14, 236, 235, 85, 1, 25, 80, 234, 4, 8, 91}, {105, 36, 140, 114, 200, 37, 116, 41, 106, 215, 40, 108, 42, 113, 38, 34, 127, 138, 103, 137, 35, 33, 135, 223, 44}, {191, 176, 71, 175, 24}, {63}, {224}, {56, 120}, {0}]
buckets_g: [{31}, {39, 47, 192}, {255}, {159, 55, 151}, {72, 160, 90, 23, 15, 240, 231, 87, 92, 229, 232, 95, 88, 227, 230, 89}, {194, 115, 195, 43, 209, 46, 54, 132, 62, 112, 207, 202, 198, 51, 124, 193, 121, 111, 130, 143, 196, 199, 210, 129, 122, 53, 98, 61, 119, 32, 205, 206, 212, 217, 118, 197, 218, 59, 204, 123, 203, 220, 97, 126, 100, 125, 45, 48, 117, 201}, {68, 79, 65, 164, 181, 190, 73, 19, 172, 27, 74, 184, 66, 187, 188, 186, 183, 167, 242, 179, 169, 30, 180, 244, 249, 250, 162, 178, 182, 170, 189, 76, 16, 21, 177, 22, 29, 252, 241, 161, 247, 185}, {133, 139, 156, 213, 153, 131, 136, 158, 144, 52, 104, 96, 128, 49, 101, 216, 150, 50, 102, 208, 57, 60, 214, 145, 107, 219, 152, 222, 147, 149, 154, 157, 148, 134, 109, 141, 221, 142, 110, 99, 211, 58, 155, 146}, {5, 235, 86, 28, 225, 246, 251, 64, 11, 25, 18, 14, 77, 236, 93, 91, 81, 6, 243, 234, 4, 78, 226, 12, 10, 163, 8, 67, 237, 75, 166, 80, 3, 13, 70, 7, 171, 174, 26, 168, 254, 239, 94, 17, 173, 228, 165, 20, 233, 85, 82, 238, 9, 84, 1, 83, 248, 2, 253, 245, 69}, {37, 215, 127, 106, 108, 34, 223, 33, 44, 105, 113, 40, 41, 36, 140, 103, 114, 200, 42, 35, 38, 138, 135, 137, 116}, {176, 71, 191, 24, 175}, {63}, {224}, {56, 120}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 13, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 13, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


