path: all/beierle_8_12704.tt
path: all/beierle_8_12704.tt
buckets_f: [{108, 156}, {255, 98, 145}, {49, 170, 186, 50, 115, 179, 117, 85}, {15, 214, 37, 141, 161, 233, 177, 252, 123, 26, 82, 63, 183, 78, 114}, {43, 55, 23, 24, 122, 36, 181, 29, 118, 46, 188, 70, 150, 105, 137, 215, 172, 106, 112, 244, 254, 59, 253, 1, 176, 92, 124, 248, 185, 149, 64, 33, 2, 13, 128, 18, 235, 165, 90, 14}, {208, 202, 220, 174, 65, 75, 250, 164, 211, 81, 245, 130, 66, 151, 93, 135, 223, 129, 224, 103, 107, 3, 110, 72, 88, 116, 240, 184, 51, 53, 58, 10, 187, 155, 162, 84, 12, 197, 168, 236, 132, 119, 227, 239, 157, 5}, {205, 40, 121, 17, 62, 191, 30, 199, 232, 134, 153, 193, 131, 11, 200, 73, 127, 69, 154, 45, 102, 194, 238, 169, 196, 79, 7, 203, 210, 221, 4, 163, 8, 20, 67, 138, 101, 96, 86, 83, 219, 225, 61, 212, 80, 231, 144, 34, 143, 182, 160, 206}, {249, 28, 180, 198, 218, 213, 229, 54, 41, 142, 146, 204, 31, 6, 21, 94, 38, 171, 152, 9, 136, 77, 19, 16, 109, 68, 230, 25, 48, 32, 47, 44, 22, 87, 113, 173, 91, 35, 195, 217, 243, 167, 178, 42, 100, 97, 104, 158, 148, 234, 120, 246, 57, 201}, {159, 247, 56, 226, 251, 111, 140, 216, 74, 237, 175, 222, 228, 242, 241, 209, 76, 52, 89, 95, 166, 133}, {126, 207, 189, 125, 60, 190, 192}, {99, 39, 27, 147}, {71, 139}, {0}]
buckets_g: [{108, 156}, {98, 255, 145}, {117, 85, 179, 186, 50, 49, 170, 115}, {183, 78, 214, 177, 114, 141, 161, 123, 233, 15, 82, 37, 63, 252, 26}, {118, 165, 1, 122, 105, 185, 253, 149, 215, 106, 172, 124, 70, 2, 59, 181, 188, 33, 14, 244, 254, 150, 128, 18, 23, 36, 92, 90, 29, 24, 235, 55, 64, 176, 248, 43, 137, 46, 13, 112}, {162, 220, 12, 93, 224, 240, 155, 187, 116, 184, 135, 157, 151, 164, 75, 130, 208, 245, 211, 250, 51, 119, 223, 107, 168, 129, 84, 10, 65, 239, 236, 88, 227, 3, 66, 53, 202, 197, 5, 72, 174, 81, 58, 132, 103, 110}, {8, 121, 86, 160, 191, 154, 200, 30, 231, 144, 225, 221, 61, 127, 143, 199, 96, 102, 205, 80, 238, 196, 232, 17, 212, 193, 206, 62, 101, 194, 83, 34, 69, 134, 163, 20, 203, 131, 138, 11, 219, 40, 79, 73, 182, 153, 169, 7, 4, 210, 45, 67}, {9, 16, 171, 100, 246, 21, 97, 48, 229, 234, 109, 68, 32, 19, 243, 28, 178, 47, 94, 42, 249, 204, 31, 25, 217, 167, 113, 22, 195, 41, 173, 218, 198, 180, 77, 54, 35, 213, 201, 38, 148, 91, 44, 57, 104, 152, 146, 158, 6, 230, 120, 136, 142, 87}, {56, 226, 216, 222, 89, 242, 74, 175, 159, 247, 140, 251, 209, 237, 133, 166, 228, 95, 111, 52, 76, 241}, {190, 192, 189, 126, 207, 60, 125}, {27, 99, 39, 147}, {139, 71}, {0}]
indices_f: [12, 4, 4, 5, 6, 5, 7, 6, 6, 7, 5, 6, 5, 4, 4, 3, 7, 6, 4, 7, 6, 7, 7, 4, 4, 7, 3, 10, 7, 4, 6, 7, 7, 4, 6, 7, 4, 3, 7, 10, 6, 7, 7, 4, 7, 6, 4, 7, 7, 2, 2, 5, 8, 5, 7, 4, 8, 7, 5, 4, 9, 6, 6, 3, 4, 5, 5, 6, 7, 6, 4, 11, 5, 6, 8, 5, 8, 7, 3, 6, 6, 5, 3, 6, 5, 2, 6, 7, 5, 8, 4, 7, 4, 5, 7, 8, 6, 7, 1, 10, 7, 6, 6, 5, 7, 4, 4, 5, 0, 7, 5, 8, 4, 7, 3, 2, 5, 2, 4, 5, 7, 6, 4, 3, 4, 9, 9, 6, 4, 5, 5, 6, 5, 8, 6, 5, 7, 4, 6, 11, 8, 3, 7, 6, 6, 1, 7, 10, 7, 4, 4, 5, 7, 6, 6, 5, 0, 5, 7, 8, 6, 3, 5, 6, 5, 4, 8, 7, 5, 6, 2, 7, 4, 7, 5, 8, 4, 3, 7, 2, 7, 4, 6, 3, 5, 4, 2, 5, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 7, 6, 6, 7, 5, 6, 7, 6, 6, 9, 5, 8, 6, 5, 6, 7, 3, 4, 8, 7, 7, 6, 5, 6, 8, 5, 5, 6, 8, 5, 8, 7, 7, 6, 6, 3, 7, 4, 5, 8, 6, 5, 5, 8, 8, 7, 4, 5, 7, 8, 4, 7, 5, 8, 3, 4, 4, 1]
indices_g: [12, 4, 4, 5, 6, 5, 7, 6, 6, 7, 5, 6, 5, 4, 4, 3, 7, 6, 4, 7, 6, 7, 7, 4, 4, 7, 3, 10, 7, 4, 6, 7, 7, 4, 6, 7, 4, 3, 7, 10, 6, 7, 7, 4, 7, 6, 4, 7, 7, 2, 2, 5, 8, 5, 7, 4, 8, 7, 5, 4, 9, 6, 6, 3, 4, 5, 5, 6, 7, 6, 4, 11, 5, 6, 8, 5, 8, 7, 3, 6, 6, 5, 3, 6, 5, 2, 6, 7, 5, 8, 4, 7, 4, 5, 7, 8, 6, 7, 1, 10, 7, 6, 6, 5, 7, 4, 4, 5, 0, 7, 5, 8, 4, 7, 3, 2, 5, 2, 4, 5, 7, 6, 4, 3, 4, 9, 9, 6, 4, 5, 5, 6, 5, 8, 6, 5, 7, 4, 6, 11, 8, 3, 7, 6, 6, 1, 7, 10, 7, 4, 4, 5, 7, 6, 6, 5, 0, 5, 7, 8, 6, 3, 5, 6, 5, 4, 8, 7, 5, 6, 2, 7, 4, 7, 5, 8, 4, 3, 7, 2, 7, 4, 6, 3, 5, 4, 2, 5, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 7, 6, 6, 7, 5, 6, 7, 6, 6, 9, 5, 8, 6, 5, 6, 7, 3, 4, 8, 7, 7, 6, 5, 6, 8, 5, 5, 6, 8, 5, 8, 7, 7, 6, 6, 3, 7, 4, 5, 8, 6, 5, 5, 8, 8, 7, 4, 5, 7, 8, 4, 7, 5, 8, 3, 4, 4, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


