path: all/beierle_8_7513.tt
path: all/beierle_8_7513.tt
buckets_f: [{159}, {239}, {144}, {104}, {115, 183, 168, 32, 118, 117}, {40, 125, 89, 79, 215, 120, 200, 90, 16, 126, 92, 123, 255, 152}, {30, 231, 105, 208, 161, 66, 211, 27, 190, 111, 253, 189, 108, 121, 162, 214, 187, 63, 88, 192, 42, 41, 164, 44, 29, 122, 106, 68, 128, 7, 124, 251, 65, 213, 254}, {193, 170, 186, 59, 9, 85, 219, 80, 56, 216, 83, 26, 245, 221, 67, 107, 142, 34, 33, 110, 172, 62, 196, 28, 229, 114, 136, 12, 188, 148, 224, 175, 243, 119, 151, 70, 146, 139, 69, 61, 36, 10, 227, 185, 25, 109, 15, 169, 194, 64, 246, 222, 141, 230, 145, 113, 240, 116, 39, 86}, {51, 140, 223, 48, 244, 54, 220, 99, 18, 14, 171, 174, 53, 101, 143, 207, 154, 247, 112, 138, 241, 238, 173, 81, 177, 38, 137, 77, 180, 178, 87, 84, 201, 232, 242, 237, 11, 156, 75, 217, 35, 13, 204, 37, 82, 23, 17, 78, 102, 202, 235, 153, 96, 218, 20}, {132, 98, 165, 3, 249, 43, 181, 76, 52, 203, 209, 176, 130, 45, 166, 6, 155, 205, 252, 206, 19, 212, 55, 103, 160, 157, 158, 233, 74, 21, 234, 179, 5, 22, 236, 182, 135, 250, 73, 50, 210, 49, 100, 163, 97, 46, 129}, {47, 147, 91, 184, 198, 2, 57, 131, 60, 228, 71, 226, 1, 93, 58, 24, 197, 195, 225, 94, 4, 150, 149, 133, 134}, {191, 31, 199}, {8, 72}, {95}, {167, 248, 127}, {0}]
buckets_g: [{159}, {239}, {144}, {104}, {118, 32, 183, 168, 115, 117}, {255, 92, 16, 123, 79, 89, 152, 215, 200, 40, 120, 90, 126, 125}, {106, 29, 192, 65, 105, 162, 41, 68, 187, 208, 7, 213, 111, 63, 30, 251, 88, 164, 124, 122, 121, 231, 214, 211, 108, 66, 27, 190, 42, 44, 128, 254, 161, 253, 189}, {136, 39, 83, 28, 25, 119, 85, 145, 61, 62, 221, 70, 224, 59, 222, 146, 33, 109, 194, 9, 185, 56, 110, 227, 148, 175, 243, 34, 172, 10, 216, 26, 141, 113, 170, 64, 36, 245, 246, 240, 116, 139, 219, 67, 196, 188, 80, 151, 15, 69, 169, 186, 114, 142, 107, 229, 12, 86, 230, 193}, {38, 156, 204, 241, 17, 77, 242, 18, 154, 143, 173, 14, 84, 51, 102, 54, 101, 238, 13, 11, 232, 180, 202, 48, 174, 153, 177, 87, 99, 244, 201, 75, 78, 20, 37, 96, 138, 53, 218, 112, 207, 35, 178, 235, 171, 81, 23, 137, 247, 237, 223, 220, 217, 82, 140}, {250, 165, 3, 234, 130, 21, 76, 129, 205, 19, 74, 212, 233, 203, 236, 160, 163, 210, 179, 166, 52, 252, 182, 132, 49, 46, 100, 97, 22, 181, 135, 206, 158, 209, 98, 157, 5, 176, 6, 50, 55, 73, 45, 155, 43, 103, 249}, {2, 184, 4, 197, 133, 225, 58, 93, 47, 91, 57, 24, 228, 134, 198, 195, 1, 94, 226, 131, 149, 60, 147, 71, 150}, {31, 199, 191}, {8, 72}, {95}, {248, 127, 167}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 14, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 9, 6, 9, 9, 14, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 14, 9, 9, 6, 9, 6, 6, 5]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 14, 6, 9, 9, 10, 9, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 5, 8, 8, 9, 8, 9, 9, 0, 9, 6, 6, 9, 6, 9, 9, 14, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 14, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


