path: all/beierle_8_4763.tt
path: all/beierle_8_4763.tt
buckets_f: [{79}, {104, 215, 207}, {135, 222, 216, 32, 219, 221}, {12, 188, 106, 185, 15, 78, 40, 96, 108, 105, 63, 10, 151, 9, 120, 128, 75, 80, 77, 186, 119}, {184, 153, 170, 31, 49, 8, 169, 154, 115, 112, 52, 62, 172, 156, 117, 61, 144, 50, 118, 59}, {29, 171, 140, 33, 161, 27, 20, 239, 196, 205, 241, 247, 203, 214, 158, 24, 157, 143, 208, 54, 68, 65, 194, 164, 244, 48, 90, 223, 242, 30, 220, 199, 66, 138, 236, 34, 36, 206, 162, 234, 211, 173, 213, 51, 92, 137, 233, 18, 218, 89, 39, 217, 53, 174, 155, 200, 17, 193}, {76, 97, 67, 177, 226, 82, 2, 249, 124, 255, 73, 64, 41, 246, 232, 122, 129, 238, 21, 198, 70, 252, 94, 237, 47, 81, 250, 100, 91, 35, 84, 165, 163, 240, 93, 130, 87, 139, 127, 98, 231, 44, 19, 160, 121, 225, 103, 178, 37, 183, 197, 136, 16, 141, 7, 38, 235, 1, 132, 243, 192, 142, 88, 245, 42, 228, 69, 4, 74, 195, 166, 22, 180}, {181, 227, 253, 5, 43, 230, 113, 182, 111, 191, 146, 134, 123, 72, 179, 254, 176, 251, 145, 126, 60, 101, 85, 229, 114, 102, 116, 83, 248, 58, 86, 45, 6, 99, 3, 57, 46, 148, 224, 133, 125, 131}, {209, 147, 189, 190, 210, 110, 201, 55, 150, 107, 13, 28, 187, 25, 202, 14, 204, 11, 109, 26, 149, 212, 175}, {71, 95, 23, 168}, {159, 56}, {152, 167}, {0}]
buckets_g: [{79}, {104, 215, 207}, {135, 216, 221, 219, 32, 222}, {78, 15, 188, 96, 105, 151, 63, 75, 186, 185, 119, 10, 9, 106, 77, 120, 12, 128, 80, 108, 40}, {31, 59, 172, 184, 170, 154, 118, 169, 8, 117, 49, 112, 61, 52, 62, 156, 144, 115, 50, 153}, {18, 54, 24, 217, 236, 33, 90, 17, 29, 161, 20, 173, 239, 233, 196, 143, 193, 53, 214, 66, 194, 39, 205, 241, 211, 244, 200, 140, 92, 174, 89, 234, 218, 34, 137, 138, 65, 208, 157, 30, 155, 220, 68, 223, 48, 162, 247, 158, 27, 206, 199, 51, 164, 242, 213, 203, 171, 36}, {100, 177, 16, 124, 238, 82, 81, 74, 228, 19, 163, 88, 235, 84, 246, 1, 198, 237, 225, 255, 67, 226, 129, 249, 38, 197, 22, 35, 245, 64, 47, 4, 243, 41, 195, 73, 165, 160, 98, 103, 139, 37, 192, 94, 232, 70, 180, 183, 231, 132, 97, 93, 42, 166, 122, 142, 240, 127, 136, 44, 69, 76, 2, 87, 250, 178, 21, 252, 7, 121, 141, 91, 130}, {230, 45, 5, 57, 254, 145, 179, 3, 181, 227, 191, 224, 83, 99, 116, 251, 125, 43, 102, 182, 146, 248, 60, 86, 111, 58, 126, 148, 72, 131, 113, 229, 253, 176, 46, 123, 134, 101, 114, 85, 133, 6}, {150, 25, 14, 28, 110, 149, 212, 190, 107, 26, 209, 13, 11, 55, 109, 147, 201, 210, 175, 202, 189, 204, 187}, {95, 168, 71, 23}, {56, 159}, {167, 152}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 0, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 1, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 5, 4, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 11, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 1, 5, 8, 8, 5, 8, 5, 5, 1, 2, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 0, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 1, 3, 3, 8, 3, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 4, 4, 5, 4, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 11, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 1, 5, 8, 8, 5, 8, 5, 5, 1, 2, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


