path: all/beierle_8_4748.tt
path: all/beierle_8_4748.tt
buckets_f: [{120, 200}, {183}, {111, 255}, {59, 62, 87, 39, 61, 152, 247}, {12, 144, 85, 86, 128, 10, 47, 83, 15, 9, 192, 48}, {113, 109, 168, 178, 114, 132, 136, 199, 215, 23, 71, 77, 177, 130, 7, 75, 180, 135, 78, 116, 129, 107, 110}, {156, 220, 96, 188, 32, 92, 121, 213, 230, 118, 108, 124, 106, 101, 127, 159, 90, 137, 76, 89, 60, 182, 122, 223, 214, 165, 31, 73, 179, 22, 160, 38, 105, 26, 37, 19, 250, 229, 172, 143, 249, 28, 115, 217, 169, 138, 154, 57, 153, 185, 170, 252, 211, 99, 140, 163, 117, 191, 166, 181, 35, 58, 63, 218, 74, 21, 102, 227, 25, 186}, {36, 13, 235, 24, 162, 151, 189, 30, 237, 88, 98, 228, 91, 34, 184, 27, 103, 187, 238, 167, 146, 241, 52, 219, 29, 242, 158, 216, 49, 55, 161, 93, 205, 157, 225, 155, 46, 253, 14, 221, 81, 82, 244, 125, 33, 50, 45, 190, 43, 222, 248, 8, 40, 94, 251, 84, 254, 126, 206, 203, 11, 145, 164, 97, 231, 148, 123, 226, 100}, {3, 201, 134, 233, 6, 234, 69, 41, 207, 150, 243, 149, 54, 204, 5, 131, 51, 67, 147, 70, 246, 44, 198, 195, 239, 133, 240, 245, 64, 53, 197, 236, 42, 202}, {209, 2, 174, 1, 119, 66, 171, 20, 139, 196, 142, 141, 173, 68, 210, 65, 4, 193, 212, 194, 104, 18, 17}, {175, 176, 95, 208, 112, 16, 224, 79}, {232}, {80}, {72}, {56}, {0}]
buckets_g: [{120, 200}, {183}, {255, 111}, {39, 61, 87, 152, 62, 59, 247}, {47, 9, 192, 86, 12, 85, 10, 83, 128, 48, 15, 144}, {113, 110, 178, 78, 136, 132, 7, 135, 71, 168, 107, 215, 109, 116, 180, 129, 114, 177, 77, 23, 199, 75, 130}, {159, 26, 124, 181, 160, 99, 58, 101, 154, 89, 115, 108, 250, 118, 96, 140, 229, 90, 220, 186, 191, 143, 223, 188, 122, 165, 214, 172, 138, 230, 166, 38, 35, 153, 74, 21, 31, 25, 19, 60, 105, 137, 73, 63, 57, 182, 127, 179, 121, 76, 217, 92, 163, 102, 211, 169, 156, 106, 227, 249, 37, 22, 32, 28, 218, 117, 213, 185, 170, 252}, {184, 24, 226, 235, 103, 91, 164, 253, 11, 88, 162, 98, 8, 222, 187, 45, 126, 254, 237, 43, 55, 14, 81, 206, 29, 167, 148, 125, 34, 221, 216, 50, 40, 84, 97, 49, 251, 151, 155, 93, 158, 146, 231, 248, 52, 33, 13, 190, 123, 145, 242, 46, 94, 100, 244, 241, 219, 161, 157, 27, 203, 189, 225, 82, 36, 238, 228, 205, 30}, {243, 54, 201, 70, 233, 195, 64, 207, 5, 240, 53, 234, 150, 69, 67, 3, 197, 133, 245, 149, 204, 42, 6, 147, 198, 41, 44, 246, 239, 236, 202, 51, 134, 131}, {193, 17, 2, 66, 65, 194, 142, 210, 196, 171, 119, 174, 4, 20, 68, 209, 212, 173, 141, 18, 1, 139, 104}, {224, 208, 176, 16, 79, 95, 112, 175}, {232}, {80}, {72}, {56}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 14, 6, 6, 3, 6, 3, 3, 6, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 14, 6, 6, 3, 6, 3, 3, 6, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 12, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


