path: all/beierle_8_1846.tt
path: all/beierle_8_1846.tt
buckets_f: [{128}, {95}, {55, 16, 64, 216}, {140, 183, 138, 127, 24, 112, 207, 8, 137}, {160, 169, 172, 40, 191, 113, 15, 170, 200, 56, 116, 114}, {65, 164, 20, 111, 4, 248, 37, 87, 228, 225, 17, 7, 161, 162, 35, 226, 2, 99, 68, 66, 101, 1, 18, 102, 184, 38, 47}, {245, 240, 123, 219, 126, 252, 79, 224, 196, 243, 33, 36, 234, 194, 74, 193, 236, 67, 28, 255, 222, 151, 146, 233, 249, 49, 109, 104, 139, 107, 246, 70, 73, 22, 148, 25, 221, 39, 21, 52, 110, 229, 26, 76, 227, 125, 145, 142, 31, 19, 230, 50, 141, 34, 250, 69}, {58, 153, 217, 178, 133, 238, 235, 122, 53, 57, 91, 201, 197, 147, 211, 11, 75, 154, 118, 159, 223, 115, 94, 192, 202, 218, 204, 213, 121, 63, 13, 214, 198, 244, 156, 241, 149, 30, 220, 177, 124, 208, 237, 247, 14, 242, 134, 88, 171, 131, 27, 173, 180, 51, 77, 195, 78, 168, 29, 174, 117, 93, 54, 60, 150}, {215, 203, 210, 62, 157, 212, 176, 12, 103, 152, 86, 165, 188, 92, 206, 129, 175, 59, 90, 45, 89, 186, 205, 163, 85, 100, 5, 98, 10, 181, 185, 3, 130, 9, 135, 166, 182, 155, 179, 209, 158, 61, 132, 43, 83, 46, 6, 80, 97}, {251, 44, 108, 81, 253, 41, 106, 23, 105, 32, 187, 231, 42, 189, 71, 84, 167, 254, 82, 190}, {239, 199, 136, 120}, {72, 143, 232, 48, 144}, {119}, {96}, {0}]
buckets_g: [{128}, {95}, {16, 55, 216, 64}, {112, 127, 138, 140, 207, 137, 24, 183, 8}, {172, 15, 169, 40, 113, 170, 56, 191, 160, 114, 116, 200}, {2, 164, 101, 161, 228, 1, 4, 226, 102, 184, 225, 38, 65, 66, 87, 37, 17, 18, 99, 68, 7, 162, 111, 47, 248, 20, 35}, {73, 109, 26, 246, 76, 151, 79, 34, 243, 104, 67, 240, 236, 74, 255, 148, 142, 22, 222, 224, 145, 196, 249, 110, 252, 36, 49, 39, 107, 230, 219, 70, 21, 146, 245, 19, 52, 233, 221, 126, 250, 31, 141, 50, 193, 69, 125, 28, 229, 139, 227, 25, 194, 33, 234, 123}, {29, 11, 242, 53, 171, 201, 197, 238, 204, 54, 153, 174, 63, 178, 14, 192, 60, 58, 118, 51, 93, 124, 150, 218, 220, 180, 198, 241, 77, 91, 177, 134, 94, 247, 168, 122, 57, 121, 235, 202, 223, 117, 213, 115, 156, 211, 195, 88, 30, 173, 214, 131, 217, 27, 133, 208, 154, 78, 237, 244, 149, 75, 159, 13, 147}, {179, 129, 215, 103, 61, 203, 43, 185, 205, 157, 85, 212, 86, 98, 90, 175, 92, 89, 9, 62, 83, 5, 130, 100, 181, 182, 188, 6, 46, 152, 166, 3, 155, 206, 158, 10, 132, 186, 176, 45, 97, 165, 80, 210, 163, 12, 59, 209, 135}, {71, 231, 32, 23, 82, 253, 108, 190, 187, 41, 81, 42, 254, 105, 84, 189, 167, 251, 106, 44}, {136, 239, 199, 120}, {143, 48, 72, 144, 232}, {119}, {96}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 1, 13, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 1, 13, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 0, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


