path: all/beierle_8_11712.tt
path: all/beierle_8_11712.tt
buckets_f: [{217, 220, 218}, {216, 111}, {199, 136, 248}, {148, 38, 146, 189, 64, 35, 187, 119, 160, 190, 145, 37}, {104, 191, 96, 167, 175, 150, 147, 149, 112, 224, 95, 16}, {116, 7, 138, 198, 184, 72, 80, 166, 88, 10, 62, 61, 233, 236, 247, 67, 12, 135, 70, 165, 114, 69, 163, 140, 137, 9, 197, 234, 59, 195, 151, 113, 23}, {185, 183, 209, 243, 158, 68, 245, 115, 44, 19, 238, 107, 212, 120, 246, 89, 41, 118, 223, 34, 73, 128, 155, 13, 36, 55, 92, 87, 57, 161, 21, 33, 186, 235, 65, 42, 162, 22, 117, 188, 110, 164, 60, 90, 109, 66, 210, 14, 237, 74, 11, 58, 76, 157}, {18, 86, 2, 1, 214, 48, 85, 225, 153, 174, 103, 106, 252, 26, 221, 154, 105, 127, 94, 182, 249, 239, 20, 206, 130, 143, 83, 173, 228, 4, 213, 250, 129, 219, 40, 56, 226, 205, 93, 222, 25, 171, 241, 108, 203, 28, 242, 211, 179, 132, 181, 17, 156, 244, 192, 91}, {134, 27, 133, 204, 29, 81, 215, 142, 50, 139, 125, 178, 196, 126, 39, 63, 49, 82, 52, 71, 202, 194, 177, 201, 232, 8, 141, 84, 131, 240, 123, 180, 47, 193, 30}, {43, 124, 31, 53, 122, 176, 100, 51, 255, 200, 121, 168, 98, 97, 46, 159, 32, 54, 231, 45}, {144, 169, 99, 230, 229, 102, 227, 5, 101, 3, 207, 170, 172, 24, 6}, {75, 78, 77, 15}, {253, 254, 79, 152, 251}, {208}, {0}]
buckets_g: [{217, 218, 220}, {216, 111}, {136, 199, 248}, {189, 38, 64, 190, 148, 35, 119, 146, 160, 37, 187, 145}, {224, 175, 147, 96, 95, 191, 112, 150, 149, 16, 104, 167}, {163, 67, 116, 70, 166, 138, 195, 151, 69, 233, 113, 7, 236, 247, 135, 197, 23, 234, 165, 184, 88, 114, 12, 137, 10, 140, 9, 59, 80, 61, 72, 62, 198}, {237, 246, 57, 41, 209, 107, 89, 74, 210, 34, 21, 33, 158, 44, 109, 19, 245, 188, 65, 115, 162, 14, 120, 223, 73, 128, 36, 22, 185, 60, 155, 183, 55, 68, 157, 76, 118, 164, 42, 92, 90, 243, 117, 13, 212, 87, 110, 235, 58, 11, 186, 238, 161, 66}, {91, 211, 94, 20, 153, 244, 171, 25, 241, 56, 143, 219, 249, 242, 17, 250, 40, 106, 192, 83, 1, 228, 221, 103, 226, 222, 239, 182, 129, 28, 130, 203, 48, 173, 105, 108, 127, 86, 225, 206, 2, 181, 174, 132, 85, 179, 4, 252, 18, 156, 93, 26, 213, 205, 154, 214}, {194, 193, 29, 47, 196, 84, 142, 8, 131, 202, 71, 204, 177, 82, 215, 49, 63, 123, 178, 39, 81, 180, 125, 240, 134, 232, 139, 126, 141, 27, 133, 30, 50, 52, 201}, {53, 168, 124, 43, 98, 255, 122, 32, 54, 121, 45, 231, 51, 31, 100, 200, 159, 97, 46, 176}, {227, 5, 6, 170, 3, 24, 169, 101, 172, 102, 144, 229, 230, 207, 99}, {78, 77, 75, 15}, {254, 79, 152, 251, 253}, {208}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 3, 6, 3, 3, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 11, 6, 11, 11, 12, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 2, 5, 5, 8, 5, 8, 8, 7, 10, 3, 3, 4, 3, 4, 4, 5, 12, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 5, 6, 5, 5, 4, 9, 10, 10, 7, 10, 7, 7, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 10, 13, 6, 6, 7, 6, 7, 7, 8, 1, 0, 0, 7, 0, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 12, 7, 12, 12, 9]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 3, 6, 3, 3, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 11, 6, 11, 11, 12, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 5, 2, 5, 5, 8, 5, 8, 8, 7, 10, 3, 3, 4, 3, 4, 4, 5, 12, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 5, 6, 5, 5, 4, 9, 10, 10, 7, 10, 7, 7, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 3, 6, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 10, 13, 6, 6, 7, 6, 7, 7, 8, 1, 0, 0, 7, 0, 7, 7, 6, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 12, 7, 12, 12, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


