path: all/beierle_8_9494.tt
path: all/beierle_8_9494.tt
buckets_f: [{255}, {223, 239}, {23, 120}, {55, 231, 104}, {72, 40, 31}, {131, 134, 8, 109, 229, 133, 56, 137, 7, 88, 182, 107, 140, 138, 110, 208, 87, 179, 181, 227, 230, 216}, {19, 245, 71, 170, 27, 171, 166, 29, 46, 251, 246, 174, 34, 163, 22, 21, 36, 43, 172, 159, 173, 45, 243, 165, 192, 204, 47, 202, 33, 169, 119, 75, 147, 78, 150, 254, 149, 201, 77, 30, 253}, {59, 97, 58, 234, 94, 95, 143, 53, 13, 136, 130, 220, 91, 84, 62, 211, 11, 57, 176, 2, 218, 185, 61, 184, 1, 224, 82, 213, 188, 217, 93, 81, 183, 98, 100, 4, 14, 132, 233, 60, 129, 51, 111, 236, 186, 214, 54, 215}, {244, 115, 44, 118, 194, 162, 116, 39, 203, 248, 114, 16, 24, 65, 127, 20, 197, 42, 144, 168, 125, 18, 193, 175, 123, 161, 242, 205, 113, 41, 152, 207, 17, 156, 154, 206, 66, 198, 160, 68, 126, 117, 153, 164, 195, 196, 241}, {105, 210, 92, 89, 238, 102, 9, 90, 142, 139, 80, 190, 49, 106, 177, 226, 12, 10, 99, 103, 209, 101, 187, 191, 108, 180, 237, 50, 225, 235, 189, 178, 212, 228, 141, 52, 135}, {121, 74, 145, 252, 69, 37, 158, 73, 112, 157, 35, 250, 76, 148, 146, 247, 26, 124, 122, 249, 67, 155, 199, 28, 38, 70, 167, 25}, {83, 3, 5, 222, 15, 85, 219, 128, 232, 96, 221, 6, 86}, {32, 240, 64, 79, 151}, {48}, {200}, {63}, {0}]
buckets_g: [{255}, {239, 223}, {120, 23}, {231, 104, 55}, {31, 72, 40}, {138, 134, 110, 137, 7, 109, 88, 131, 87, 56, 216, 107, 182, 140, 229, 181, 179, 230, 208, 133, 227, 8}, {34, 33, 254, 171, 78, 159, 21, 75, 173, 77, 46, 202, 245, 169, 29, 253, 165, 45, 119, 174, 147, 243, 204, 36, 150, 43, 251, 71, 246, 30, 192, 19, 149, 27, 163, 22, 47, 166, 172, 201, 170}, {59, 100, 214, 218, 97, 54, 91, 217, 211, 136, 84, 98, 11, 213, 176, 13, 82, 236, 58, 1, 14, 2, 81, 234, 130, 224, 94, 215, 62, 95, 60, 132, 61, 57, 184, 4, 233, 53, 93, 111, 220, 188, 185, 186, 183, 51, 143, 129}, {44, 205, 248, 164, 123, 193, 175, 197, 118, 156, 153, 125, 17, 114, 168, 161, 115, 126, 152, 20, 113, 144, 154, 42, 241, 68, 244, 162, 127, 24, 207, 198, 65, 39, 195, 16, 117, 242, 41, 18, 66, 203, 206, 116, 196, 160, 194}, {139, 101, 80, 135, 178, 102, 237, 49, 190, 177, 141, 187, 225, 238, 180, 10, 191, 189, 89, 105, 52, 99, 235, 142, 226, 90, 210, 103, 212, 108, 209, 92, 12, 228, 106, 50, 9}, {69, 28, 249, 70, 247, 67, 76, 167, 74, 252, 124, 121, 145, 199, 26, 112, 148, 73, 155, 122, 157, 35, 38, 37, 158, 25, 146, 250}, {128, 3, 85, 96, 83, 219, 221, 6, 222, 5, 232, 86, 15}, {240, 79, 64, 32, 151}, {48}, {200}, {63}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 2, 8, 10, 10, 6, 10, 6, 6, 4, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 13, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 15, 12, 8, 8, 10, 8, 10, 10, 6, 4, 10, 10, 6, 10, 6, 6, 12, 9, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 14, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 11, 7, 11, 11, 1, 7, 9, 9, 5, 9, 5, 5, 3, 11, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 10, 8, 10, 10, 6, 10, 6, 6, 0]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 2, 8, 10, 10, 6, 10, 6, 6, 4, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 13, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 15, 12, 8, 8, 10, 8, 10, 10, 6, 4, 10, 10, 6, 10, 6, 6, 12, 9, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 10, 14, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 11, 7, 11, 11, 1, 7, 9, 9, 5, 9, 5, 5, 3, 11, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 10, 8, 10, 10, 6, 10, 6, 6, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


