path: all/beierle_8_3798.tt
path: all/beierle_8_3798.tt
buckets_f: [{168}, {8}, {192}, {103, 80}, {216, 151, 175, 71, 48, 176}, {125, 107, 109, 123, 248, 223, 128, 110, 231, 113, 116, 114, 126, 247}, {20, 18, 96, 118, 94, 37, 35, 246, 32, 105, 41, 93, 63, 245, 106, 115, 117, 215, 38, 44, 42, 243, 17, 108, 191, 157, 91, 158, 155}, {9, 159, 190, 180, 184, 232, 174, 73, 201, 202, 154, 147, 235, 144, 90, 59, 76, 150, 100, 62, 237, 97, 189, 171, 138, 177, 50, 204, 49, 56, 12, 178, 74, 39, 137, 89, 34, 187, 92, 156, 149, 36, 79, 207, 173, 15, 153, 140, 98, 10, 52, 33, 61, 143, 238}, {78, 4, 206, 75, 14, 13, 82, 135, 179, 142, 229, 132, 227, 221, 165, 77, 1, 124, 141, 249, 163, 146, 236, 84, 27, 81, 68, 139, 169, 252, 29, 11, 222, 200, 166, 54, 122, 130, 234, 30, 230, 219, 7, 182, 203, 172, 53, 2, 145, 72, 66, 170, 194, 233, 193, 181, 24, 121, 148, 250, 127, 205, 65, 51, 129, 255, 136, 196, 160}, {67, 214, 254, 19, 64, 225, 3, 162, 161, 197, 253, 28, 21, 119, 251, 134, 244, 69, 220, 213, 226, 40, 195, 43, 217, 46, 131, 6, 26, 208, 31, 22, 70, 242, 164, 120, 198, 5, 25, 218, 167, 211, 241, 16, 45, 133, 228}, {99, 112, 210, 23, 101, 111, 186, 88, 102, 185, 188, 240, 57, 47, 58, 209, 212, 60}, {55, 95, 83, 85, 183, 86}, {199, 87, 224, 239}, {104}, {152}, {0}]
buckets_g: [{168}, {8}, {192}, {103, 80}, {48, 216, 151, 176, 71, 175}, {123, 116, 247, 114, 109, 231, 107, 125, 110, 126, 223, 128, 248, 113}, {42, 63, 115, 35, 38, 20, 158, 41, 96, 155, 117, 118, 94, 32, 245, 191, 37, 93, 106, 215, 105, 243, 91, 157, 17, 18, 44, 246, 108}, {61, 97, 144, 180, 156, 98, 10, 100, 237, 235, 12, 149, 201, 138, 89, 34, 90, 178, 150, 76, 173, 159, 184, 189, 190, 207, 177, 9, 15, 140, 36, 204, 62, 56, 92, 154, 187, 49, 202, 39, 171, 238, 50, 74, 33, 79, 137, 153, 147, 52, 143, 174, 73, 232, 59}, {121, 200, 29, 124, 139, 122, 233, 148, 136, 84, 30, 82, 236, 252, 24, 230, 81, 78, 229, 75, 182, 7, 166, 54, 13, 169, 27, 77, 135, 4, 172, 227, 179, 141, 51, 65, 250, 165, 2, 194, 132, 160, 222, 129, 255, 170, 1, 193, 219, 130, 181, 196, 11, 127, 163, 142, 145, 68, 14, 203, 72, 249, 53, 66, 205, 221, 146, 234, 206}, {25, 6, 208, 226, 167, 161, 16, 120, 214, 119, 31, 242, 253, 22, 45, 220, 164, 3, 244, 211, 28, 19, 64, 162, 21, 197, 217, 131, 69, 70, 241, 225, 228, 43, 67, 46, 198, 254, 251, 5, 40, 195, 213, 26, 134, 218, 133}, {60, 209, 23, 240, 112, 88, 99, 212, 102, 111, 101, 58, 185, 186, 210, 47, 188, 57}, {183, 83, 85, 55, 86, 95}, {87, 239, 224, 199}, {104}, {152}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 1, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 12, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 3, 13, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 0, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 2, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 1, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 12, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 3, 13, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 0, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 10, 10, 7, 10, 7, 7, 6, 2, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


