path: all/beierle_8_1298.tt
path: all/beierle_8_1298.tt
buckets_f: [{23, 143, 223}, {199, 56, 152}, {44, 112, 41, 42, 186, 176, 188, 185, 128}, {88, 207, 159, 109, 92, 107, 240, 90, 160, 110, 247, 89, 48, 144}, {113, 43, 210, 127, 116, 37, 124, 121, 32, 21, 22, 29, 19, 122, 114, 119, 27, 212, 45, 209, 24, 130, 35, 46, 129, 31, 132, 38, 30, 16}, {203, 170, 253, 146, 250, 108, 249, 168, 83, 251, 13, 200, 85, 172, 254, 171, 175, 12, 105, 155, 106, 248, 81, 158, 101, 84, 111, 14, 96, 205, 102, 99, 174, 9, 86, 173, 11, 50, 82, 49, 10, 169, 55, 252, 52, 151, 148, 206, 145, 157}, {134, 211, 66, 64, 70, 120, 229, 34, 219, 74, 231, 69, 208, 36, 39, 77, 67, 117, 216, 177, 131, 133, 65, 232, 213, 187, 78, 126, 79, 179, 227, 225, 237, 180, 222, 221, 118, 234, 73, 76, 230, 123, 190, 235, 125, 68, 178, 236, 139, 214, 182, 238, 233, 181, 189, 33, 239, 72, 184, 141, 228, 115, 142, 75, 191, 226}, {103, 57, 93, 197, 244, 243, 202, 53, 97, 98, 153, 242, 54, 165, 163, 166, 204, 3, 2, 167, 1, 63, 6, 198, 94, 201, 58, 156, 245, 104, 147, 154, 51, 192, 149, 4, 246, 60, 100, 5, 91, 161, 162, 7, 164, 150, 241, 195}, {218, 138, 18, 215, 17, 20, 26, 220, 137, 217, 135, 40, 140, 28, 25}, {194, 59, 255, 8, 80, 61, 15, 62, 87, 196, 193}, {136, 183, 47, 224, 71}, {95}, {0}]
buckets_g: [{223, 23, 143}, {152, 56, 199}, {41, 44, 42, 185, 188, 186, 176, 128, 112}, {160, 247, 92, 207, 107, 90, 144, 110, 240, 109, 89, 88, 48, 159}, {119, 29, 21, 45, 124, 114, 16, 209, 35, 113, 210, 27, 130, 22, 121, 24, 212, 43, 31, 132, 129, 116, 32, 122, 30, 46, 127, 37, 19, 38}, {101, 96, 252, 99, 145, 171, 158, 173, 84, 250, 203, 105, 14, 146, 254, 175, 253, 11, 10, 50, 52, 55, 86, 111, 155, 85, 12, 106, 170, 81, 248, 174, 83, 13, 251, 49, 200, 172, 9, 169, 206, 157, 168, 102, 82, 108, 205, 148, 151, 249}, {187, 234, 226, 68, 216, 133, 141, 180, 222, 39, 178, 179, 139, 235, 118, 227, 190, 77, 115, 231, 134, 120, 232, 33, 208, 221, 75, 228, 76, 177, 70, 74, 34, 65, 123, 36, 142, 229, 182, 239, 189, 237, 78, 69, 219, 126, 211, 236, 67, 72, 181, 125, 117, 66, 184, 64, 131, 230, 214, 213, 238, 225, 79, 233, 73, 191}, {242, 91, 6, 98, 103, 2, 149, 162, 3, 100, 4, 195, 1, 241, 94, 245, 166, 163, 246, 192, 164, 165, 57, 244, 5, 198, 93, 54, 161, 156, 204, 104, 197, 147, 7, 150, 202, 153, 97, 201, 167, 63, 60, 51, 53, 154, 243, 58}, {18, 140, 218, 220, 26, 17, 40, 215, 138, 25, 135, 28, 137, 217, 20}, {87, 61, 8, 193, 255, 80, 15, 196, 59, 194, 62}, {136, 183, 224, 47, 71}, {95}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 8, 2, 2, 4, 2, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 6, 2, 2, 6, 2, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 6, 8, 2, 2, 4, 2, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 6, 2, 2, 6, 2, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


