path: all/beierle_8_3462.tt
path: all/beierle_8_3462.tt
buckets_f: [{192}, {231}, {136, 48}, {127, 135}, {167, 255, 40, 191}, {67, 29, 70, 103, 63, 47, 69, 30, 27, 159}, {247, 101, 54, 90, 107, 66, 65, 68, 236, 37, 38, 206, 203, 92, 155, 99, 35, 102, 110, 53, 96, 233, 51, 200, 104, 158, 157, 109, 205, 89, 32, 234}, {235, 36, 194, 113, 179, 129, 33, 184, 181, 165, 182, 237, 174, 202, 86, 238, 243, 207, 246, 199, 34, 85, 77, 83, 119, 52, 193, 148, 78, 146, 132, 80, 49, 114, 163, 176, 204, 124, 201, 145, 245, 190, 151, 50, 168, 187, 122, 189, 166, 160, 171, 75, 121, 196, 116, 130, 173}, {183, 214, 84, 164, 177, 170, 123, 31, 252, 147, 45, 208, 23, 219, 172, 126, 82, 178, 175, 74, 73, 9, 117, 26, 2, 25, 131, 59, 7, 20, 61, 211, 112, 149, 128, 118, 150, 250, 17, 144, 134, 76, 1, 10, 87, 186, 79, 15, 46, 249, 188, 18, 12, 162, 221, 28, 81, 133, 222, 169, 125, 43, 185, 56, 180, 213, 161, 120, 62, 4, 115}, {230, 19, 98, 14, 227, 217, 11, 153, 251, 41, 93, 24, 21, 154, 137, 224, 88, 106, 156, 108, 248, 111, 105, 13, 97, 57, 220, 42, 8, 140, 91, 5, 143, 3, 215, 254, 22, 100, 60, 218, 16, 44, 229, 94, 138, 58, 253, 209, 223, 6, 212, 210}, {242, 71, 198, 197, 241, 139, 239, 95, 195, 142, 141, 244}, {232, 55, 240, 39}, {216, 226, 225, 228}, {64}, {152}, {72}, {0}]
buckets_g: [{192}, {231}, {136, 48}, {135, 127}, {191, 255, 40, 167}, {67, 27, 30, 29, 69, 70, 103, 47, 159, 63}, {157, 38, 51, 109, 158, 37, 35, 236, 107, 65, 53, 233, 234, 203, 66, 247, 96, 102, 32, 68, 99, 104, 155, 101, 200, 92, 54, 205, 89, 206, 110, 90}, {75, 243, 168, 190, 124, 237, 176, 50, 189, 173, 36, 238, 166, 246, 160, 179, 201, 148, 85, 116, 174, 80, 86, 202, 78, 204, 121, 129, 196, 83, 182, 130, 33, 122, 52, 77, 34, 145, 199, 181, 113, 163, 184, 235, 165, 193, 114, 245, 151, 49, 187, 194, 171, 207, 132, 146, 119}, {180, 25, 183, 82, 56, 17, 4, 20, 120, 219, 43, 172, 115, 144, 125, 45, 10, 177, 131, 87, 117, 84, 46, 81, 133, 221, 185, 12, 26, 62, 134, 2, 161, 214, 222, 178, 252, 150, 123, 79, 188, 164, 208, 118, 74, 7, 112, 162, 147, 169, 9, 76, 18, 61, 211, 23, 126, 186, 59, 73, 128, 175, 149, 15, 250, 28, 170, 249, 213, 31, 1}, {88, 230, 251, 106, 138, 156, 229, 97, 108, 248, 143, 253, 91, 16, 58, 5, 41, 19, 98, 14, 217, 42, 215, 227, 8, 100, 223, 94, 137, 218, 153, 93, 140, 111, 21, 212, 3, 60, 224, 22, 220, 254, 11, 57, 6, 154, 44, 105, 210, 13, 209, 24}, {197, 142, 241, 139, 239, 244, 95, 195, 141, 71, 242, 198}, {55, 39, 240, 232}, {216, 226, 225, 228}, {64}, {152}, {72}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 15, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 14, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 9, 12, 12, 9, 12, 9, 9, 1, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 15, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 14, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 9, 12, 12, 9, 12, 9, 9, 1, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


