path: all/beierle_8_6386.tt
path: all/beierle_8_6386.tt
buckets_f: [{79}, {151}, {167, 23, 199}, {224, 144, 127, 48, 175, 168, 8, 111, 104, 31}, {89, 152, 90, 102, 101, 183, 239, 96, 99, 92, 95}, {187, 87, 123, 220, 242, 223, 217, 244, 218, 15, 225, 205, 226, 203, 125, 245, 228, 241, 222, 120, 240, 221, 219, 32, 190, 246, 243, 206, 189, 126}, {165, 252, 154, 4, 251, 45, 57, 59, 140, 139, 215, 166, 235, 91, 93, 138, 159, 214, 253, 176, 179, 255, 1, 46, 60, 181, 237, 211, 212, 19, 61, 210, 21, 22, 250, 116, 114, 182, 62, 162, 254, 213, 153, 141, 40, 156, 163, 94, 113, 209, 58, 137, 249, 164, 43, 238, 161, 142, 2}, {24, 185, 80, 69, 133, 121, 70, 170, 124, 134, 150, 67, 29, 147, 110, 34, 172, 109, 149, 83, 173, 55, 64, 54, 105, 108, 227, 186, 52, 27, 49, 26, 68, 13, 204, 171, 71, 11, 51, 53, 191, 169, 33, 36, 174, 107, 28, 25, 106, 129, 85, 229, 65, 188, 230, 122, 128, 135, 14, 66, 202, 131, 50, 132, 30, 201, 86, 130}, {5, 157, 74, 177, 98, 192, 112, 158, 3, 41, 77, 236, 118, 233, 198, 78, 97, 115, 72, 73, 195, 197, 100, 117, 44, 47, 234, 103, 75, 178, 155, 42, 76, 180, 6}, {9, 35, 82, 148, 247, 145, 231, 12, 37, 81, 84, 200, 38, 184, 146, 216, 10}, {16, 7, 232, 18, 136, 248, 208, 88, 196, 160, 193, 17, 119, 20, 194, 143, 56}, {39, 207}, {63}, {0}]
buckets_g: [{79}, {151}, {199, 167, 23}, {175, 127, 31, 104, 224, 48, 8, 111, 168, 144}, {152, 183, 89, 239, 99, 90, 102, 96, 101, 95, 92}, {125, 243, 126, 241, 123, 242, 203, 219, 222, 120, 226, 246, 217, 205, 240, 223, 218, 32, 190, 225, 228, 187, 189, 245, 87, 206, 15, 220, 244, 221}, {181, 209, 40, 137, 139, 253, 213, 159, 140, 46, 61, 212, 255, 166, 93, 2, 237, 141, 62, 251, 162, 138, 94, 210, 211, 154, 142, 165, 4, 57, 156, 235, 59, 21, 163, 161, 238, 250, 153, 60, 43, 214, 116, 179, 254, 164, 252, 182, 91, 249, 114, 58, 1, 45, 215, 113, 19, 176, 22}, {121, 129, 150, 135, 105, 67, 30, 130, 24, 186, 33, 174, 54, 65, 52, 28, 147, 171, 49, 13, 70, 51, 185, 71, 34, 109, 172, 14, 25, 202, 86, 131, 128, 68, 134, 26, 201, 107, 11, 173, 230, 124, 55, 80, 132, 27, 53, 188, 191, 85, 106, 133, 122, 69, 169, 170, 227, 204, 110, 149, 108, 229, 36, 83, 29, 66, 64, 50}, {117, 77, 236, 78, 158, 112, 5, 100, 155, 192, 75, 44, 198, 41, 72, 195, 73, 103, 98, 233, 97, 42, 177, 3, 74, 118, 180, 47, 157, 197, 6, 178, 115, 76, 234}, {216, 10, 38, 200, 9, 84, 231, 145, 82, 35, 148, 247, 146, 12, 184, 81, 37}, {196, 16, 88, 119, 17, 143, 193, 18, 232, 160, 7, 248, 136, 20, 194, 208, 56}, {39, 207}, {63}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


