path: all/beierle_8_5911.tt
path: all/beierle_8_5911.tt
buckets_f: [{8, 119, 112, 231}, {79}, {208, 23, 248, 32, 15, 255}, {221, 87, 165, 147, 243, 232, 150, 144, 80, 163, 219, 222, 72, 216, 246, 247, 96, 149, 166, 47, 245}, {128, 115, 33, 116, 108, 106, 206, 156, 36, 154, 114, 113, 71, 168, 153, 117, 203, 152, 105, 118, 205, 34}, {2, 27, 192, 50, 188, 124, 162, 55, 46, 186, 26, 103, 52, 197, 120, 76, 123, 185, 40, 126, 234, 190, 198, 191, 25, 43, 233, 100, 137, 122, 45, 98, 28, 164, 97, 125, 4, 54, 138, 236, 73, 195, 74, 1, 29, 121, 239, 143, 189, 53, 161, 30, 49, 51, 140, 187}, {249, 254, 18, 22, 91, 107, 63, 93, 60, 178, 212, 57, 69, 110, 56, 88, 20, 172, 129, 62, 230, 38, 209, 132, 89, 202, 252, 213, 35, 215, 169, 182, 58, 250, 135, 201, 61, 229, 227, 9, 59, 21, 204, 211, 251, 10, 183, 224, 210, 177, 179, 67, 253, 12, 176, 180, 90, 37, 92, 170, 70, 130, 16, 17, 207, 109, 104, 94, 19, 214, 181, 64}, {199, 75, 101, 139, 44, 235, 78, 84, 238, 86, 237, 217, 81, 146, 42, 83, 220, 241, 141, 223, 242, 218, 136, 148, 193, 6, 151, 244, 82, 77, 41, 145, 3, 194, 85, 99, 5, 102, 142, 196}, {68, 66, 173, 131, 158, 134, 200, 225, 174, 226, 171, 157, 14, 39, 65, 11, 13, 228, 155, 133}, {127, 48, 167, 31, 184, 7, 24}, {95, 175}, {160, 240}, {111, 159}, {0}]
buckets_g: [{112, 231, 119, 8}, {79}, {23, 208, 32, 255, 15, 248}, {216, 147, 149, 246, 166, 243, 96, 219, 245, 165, 222, 47, 87, 221, 247, 232, 163, 72, 80, 144, 150}, {203, 206, 36, 153, 108, 205, 156, 152, 128, 106, 154, 116, 113, 115, 34, 168, 105, 114, 118, 33, 117, 71}, {138, 97, 161, 103, 30, 50, 52, 49, 100, 124, 51, 122, 25, 121, 140, 198, 189, 53, 126, 137, 120, 29, 1, 186, 45, 54, 192, 55, 187, 162, 2, 73, 123, 197, 125, 143, 27, 26, 239, 164, 233, 188, 195, 28, 190, 74, 185, 76, 234, 98, 191, 43, 4, 236, 40, 46}, {130, 18, 38, 109, 169, 60, 62, 67, 135, 70, 10, 22, 129, 202, 20, 177, 204, 229, 215, 182, 12, 88, 252, 224, 17, 180, 132, 209, 59, 213, 37, 9, 181, 69, 214, 178, 58, 92, 90, 254, 210, 63, 93, 230, 253, 179, 91, 211, 56, 176, 104, 35, 249, 183, 16, 61, 251, 64, 172, 107, 19, 89, 110, 170, 250, 94, 207, 201, 212, 57, 21, 227}, {82, 83, 237, 242, 44, 193, 5, 238, 99, 136, 194, 146, 6, 139, 196, 3, 148, 102, 101, 81, 217, 220, 75, 41, 241, 151, 244, 145, 235, 84, 223, 78, 142, 85, 199, 42, 77, 86, 218, 141}, {228, 13, 200, 39, 134, 68, 174, 226, 66, 173, 155, 157, 171, 14, 131, 133, 65, 158, 11, 225}, {184, 167, 7, 31, 24, 48, 127}, {95, 175}, {240, 160}, {111, 159}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 0, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 7, 4, 4, 4, 8, 4, 8, 8, 12, 11, 5, 5, 3, 5, 3, 3, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 0, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 3, 7, 3, 3, 7, 4, 4, 4, 8, 4, 8, 8, 12, 11, 5, 5, 3, 5, 3, 3, 9, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


