path: all/beierle_8_12558.tt
path: all/beierle_8_12558.tt
buckets_f: [{31}, {96}, {48, 87}, {216, 175, 7, 191}, {15, 152, 208}, {200, 144, 224}, {86, 85, 167, 192, 136, 124, 83, 122, 121}, {112, 190, 204, 174, 202, 132, 19, 173, 21, 79, 189, 171, 231, 187, 247, 98, 100, 129, 95, 201, 97, 22, 130, 128}, {250, 209, 182, 140, 49, 32, 106, 253, 165, 52, 179, 252, 163, 239, 212, 138, 137, 50, 108, 237, 166, 181, 235, 251, 255, 238, 254, 249, 210, 104, 105}, {150, 94, 147, 77, 119, 146, 56, 227, 78, 245, 220, 114, 75, 58, 61, 148, 113, 149, 91, 57, 217, 145, 60, 218, 62, 243, 229, 116, 93, 246, 230, 59}, {125, 30, 180, 177, 66, 34, 120, 183, 27, 161, 193, 195, 14, 36, 178, 162, 153, 139, 164, 126, 8, 196, 29, 39, 11, 68, 33, 69, 141, 156, 67, 197, 54, 71, 13, 53, 142, 154, 65, 51, 70, 198, 123, 194}, {170, 133, 40, 92, 168, 226, 17, 228, 115, 4, 90, 44, 244, 135, 118, 185, 6, 134, 74, 5, 242, 117, 1, 16, 131, 47, 186, 188, 169, 221, 2, 42, 20, 46, 184, 172, 219, 89, 76, 18, 73, 23, 225, 222, 3, 43, 41, 45, 241}, {155, 35, 214, 109, 160, 28, 158, 213, 211, 25, 37, 26, 234, 157, 107, 111, 12, 10, 110, 38, 55, 233, 9, 236, 248}, {101, 102, 206, 88, 203, 240, 99, 205, 151, 72, 223}, {81, 159, 199, 84, 80, 82, 24, 64, 127}, {103}, {215, 176, 143, 232}, {63}, {207}, {0}]
buckets_g: [{31}, {96}, {48, 87}, {175, 191, 7, 216}, {152, 15, 208}, {200, 144, 224}, {85, 86, 122, 136, 121, 124, 192, 167, 83}, {201, 95, 21, 173, 204, 187, 100, 97, 22, 189, 171, 79, 130, 202, 247, 129, 190, 98, 132, 112, 231, 19, 174, 128}, {210, 252, 108, 254, 106, 52, 182, 165, 250, 179, 163, 181, 105, 104, 49, 166, 138, 209, 239, 235, 238, 137, 212, 251, 50, 255, 249, 140, 32, 237, 253}, {246, 56, 119, 75, 60, 62, 243, 217, 59, 77, 148, 147, 218, 149, 57, 114, 91, 150, 116, 58, 220, 94, 113, 229, 78, 61, 93, 146, 230, 227, 245, 145}, {125, 194, 142, 33, 34, 162, 65, 193, 30, 195, 27, 68, 139, 183, 53, 71, 156, 36, 70, 14, 161, 67, 11, 196, 126, 153, 123, 164, 13, 66, 180, 178, 120, 39, 54, 197, 141, 177, 8, 51, 198, 69, 29, 154}, {118, 45, 186, 4, 46, 44, 43, 5, 16, 89, 117, 73, 40, 135, 219, 18, 184, 20, 42, 188, 242, 2, 6, 41, 168, 17, 226, 76, 172, 3, 133, 115, 170, 185, 1, 228, 222, 134, 131, 169, 23, 225, 74, 92, 90, 47, 241, 221, 244}, {213, 214, 211, 10, 158, 109, 155, 248, 37, 111, 233, 160, 28, 25, 107, 55, 157, 38, 35, 26, 12, 234, 236, 110, 9}, {101, 88, 151, 102, 206, 203, 72, 99, 205, 223, 240}, {80, 82, 199, 64, 84, 24, 81, 159, 127}, {103}, {143, 215, 232, 176}, {63}, {207}, {0}]
indices_f: [19, 11, 11, 11, 11, 11, 11, 3, 10, 12, 12, 10, 12, 10, 10, 4, 11, 11, 11, 7, 11, 7, 7, 11, 14, 12, 12, 10, 12, 10, 10, 0, 8, 10, 10, 12, 10, 12, 12, 10, 11, 11, 11, 11, 11, 11, 11, 11, 2, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 17, 14, 10, 10, 10, 10, 10, 10, 10, 13, 11, 11, 9, 11, 9, 9, 7, 14, 14, 14, 6, 14, 6, 6, 2, 13, 11, 11, 9, 11, 9, 9, 7, 1, 7, 7, 13, 7, 13, 13, 15, 8, 8, 8, 12, 8, 12, 12, 12, 7, 9, 9, 11, 9, 11, 11, 9, 10, 6, 6, 10, 6, 10, 10, 14, 7, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 10, 8, 10, 10, 16, 5, 9, 9, 9, 9, 9, 9, 13, 4, 10, 10, 12, 10, 12, 12, 14, 12, 10, 10, 8, 10, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 3, 16, 10, 10, 8, 10, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 3, 6, 10, 10, 10, 10, 10, 10, 14, 5, 7, 7, 13, 7, 13, 13, 18, 4, 8, 8, 12, 8, 12, 12, 16, 3, 9, 9, 11, 9, 11, 11, 13, 5, 11, 11, 9, 11, 9, 9, 7, 16, 12, 12, 8, 12, 8, 8, 8, 13, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8]
indices_g: [19, 11, 11, 11, 11, 11, 11, 3, 10, 12, 12, 10, 12, 10, 10, 4, 11, 11, 11, 7, 11, 7, 7, 11, 14, 12, 12, 10, 12, 10, 10, 0, 8, 10, 10, 12, 10, 12, 12, 10, 11, 11, 11, 11, 11, 11, 11, 11, 2, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 17, 14, 10, 10, 10, 10, 10, 10, 10, 13, 11, 11, 9, 11, 9, 9, 7, 14, 14, 14, 6, 14, 6, 6, 2, 13, 11, 11, 9, 11, 9, 9, 7, 1, 7, 7, 13, 7, 13, 13, 15, 8, 8, 8, 12, 8, 12, 12, 12, 7, 9, 9, 11, 9, 11, 11, 9, 10, 6, 6, 10, 6, 10, 10, 14, 7, 7, 7, 11, 7, 11, 11, 11, 6, 8, 8, 10, 8, 10, 10, 16, 5, 9, 9, 9, 9, 9, 9, 13, 4, 10, 10, 12, 10, 12, 12, 14, 12, 10, 10, 8, 10, 8, 8, 6, 11, 11, 11, 7, 11, 7, 7, 3, 16, 10, 10, 8, 10, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 3, 6, 10, 10, 10, 10, 10, 10, 14, 5, 7, 7, 13, 7, 13, 13, 18, 4, 8, 8, 12, 8, 12, 12, 16, 3, 9, 9, 11, 9, 11, 11, 13, 5, 11, 11, 9, 11, 9, 9, 7, 16, 12, 12, 8, 12, 8, 8, 8, 13, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


