path: all/beierle_8_8547.tt
path: all/beierle_8_8547.tt
buckets_f: [{104}, {248, 112, 127, 159, 87}, {96}, {255, 240, 63}, {164, 2, 199, 34, 1, 239, 33, 32, 162, 8, 233, 236, 234, 36, 161, 47, 4}, {126, 91, 52, 147, 93, 149, 125, 30, 49, 56, 50, 92, 123, 89, 155, 48, 27, 152, 223, 24, 53, 176, 54, 150, 157, 94, 90, 88, 29, 158, 51}, {226, 235, 168, 101, 70, 171, 73, 163, 10, 74, 69, 99, 238, 166, 237, 172, 132, 225, 174, 228, 9, 43, 138, 140, 76, 170, 75, 173, 15, 46, 169, 139, 165, 142, 200, 229, 102, 232, 206, 137, 231, 67, 45, 141, 129, 12, 78, 227, 135, 203, 205, 230, 77, 136, 130, 40}, {185, 20, 119, 187, 244, 209, 178, 242, 216, 26, 245, 114, 243, 58, 17, 252, 86, 57, 215, 246, 189, 19, 16, 145, 146, 83, 213, 249, 221, 186, 188, 148, 184, 21, 212, 241, 211, 210, 183, 191, 60, 113, 25, 190, 116, 22, 250, 180, 80, 219, 208, 85, 31, 222, 28, 177, 18, 214}, {194, 5, 197, 111, 35, 7, 107, 201, 105, 131, 207, 202, 42, 196, 109, 108, 71, 98, 167, 14, 39, 41, 66, 103, 65, 44, 192, 13, 68, 6, 128, 38, 37, 195, 198, 133, 106, 100, 193, 3, 204, 11, 97, 134, 110}, {182, 254, 59, 120, 217, 61, 124, 118, 154, 95, 179, 218, 122, 62, 117, 84, 253, 156, 153, 181, 82, 81, 55, 115, 220, 251, 121}, {64, 160, 143, 224, 175, 72, 79}, {151, 247, 23}, {144}, {0}]
buckets_g: [{104}, {112, 87, 127, 159, 248}, {96}, {240, 255, 63}, {161, 162, 2, 234, 164, 1, 233, 8, 32, 33, 236, 34, 239, 199, 4, 36, 47}, {88, 152, 147, 149, 155, 223, 93, 24, 49, 48, 29, 157, 158, 27, 150, 91, 125, 90, 89, 51, 50, 30, 123, 52, 56, 94, 54, 53, 176, 126, 92}, {171, 73, 129, 136, 140, 172, 40, 101, 74, 76, 230, 78, 141, 139, 142, 200, 138, 45, 9, 168, 137, 206, 227, 166, 46, 203, 205, 69, 77, 231, 225, 235, 67, 70, 15, 226, 232, 163, 12, 238, 99, 170, 229, 173, 75, 135, 10, 228, 169, 237, 132, 165, 43, 174, 102, 130}, {26, 83, 31, 86, 114, 119, 57, 20, 190, 19, 245, 214, 188, 213, 25, 212, 80, 184, 17, 178, 210, 183, 189, 28, 113, 180, 21, 219, 252, 243, 146, 242, 208, 116, 191, 221, 215, 216, 185, 186, 22, 58, 148, 250, 246, 249, 222, 60, 18, 209, 145, 187, 16, 211, 85, 241, 177, 244}, {133, 134, 98, 14, 7, 204, 201, 207, 103, 198, 6, 105, 111, 65, 196, 3, 11, 108, 192, 131, 66, 44, 42, 41, 37, 100, 38, 5, 194, 35, 195, 39, 110, 128, 202, 193, 107, 167, 109, 71, 13, 106, 68, 97, 197}, {254, 115, 156, 217, 84, 181, 120, 124, 154, 218, 122, 118, 182, 117, 61, 121, 95, 153, 82, 59, 81, 220, 251, 55, 179, 253, 62}, {143, 175, 160, 64, 79, 72, 224}, {151, 247, 23}, {144}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 1, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 11, 5, 9, 9, 5, 9, 5, 5, 1, 10, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


