path: all/beierle_8_12710.tt
path: all/beierle_8_12710.tt
buckets_f: [{15}, {161, 24, 204, 36, 195, 82}, {101, 154, 242, 241}, {171, 222, 143, 60, 87, 79, 9, 237, 210, 69, 225, 138, 6, 192, 186, 127, 191, 117}, {113, 105, 95, 169, 2, 7, 120, 170, 50, 217, 11, 86, 239, 1, 178, 123, 163, 247, 66, 211, 150, 180, 85, 251, 83, 25, 227, 230, 223, 129, 206, 49, 205, 183, 38, 175}, {91, 109, 198, 112, 185, 53, 201, 167, 157, 158, 133, 215, 168, 118, 57, 64, 39, 146, 46, 128, 94, 238, 162, 221, 97, 152, 110, 176, 115, 74, 27, 137, 181, 173, 100, 29, 54, 235, 122, 84, 179, 58, 145, 70, 81, 98, 67, 48, 131, 63}, {37, 218, 14, 32, 52, 8, 141, 99, 75, 213, 89, 194, 111, 16, 68, 44, 172, 31, 125, 229, 62, 139, 130, 177, 165, 132, 78, 28, 193, 244, 135, 147, 4, 196, 47, 61, 234, 200, 92, 72, 136, 190, 19, 71, 42, 153, 56, 159, 65, 90, 13, 80, 35, 26, 166, 114, 102, 21, 160, 248}, {76, 188, 245, 88, 246, 121, 5, 219, 103, 20, 249, 30, 23, 231, 43, 134, 104, 182, 252, 40, 51, 140, 124, 148, 155, 250, 216, 33, 73, 10, 207, 18, 164, 228, 45}, {253, 119, 142, 254, 144, 199, 187, 220, 55, 96, 184, 189, 22, 149, 214, 59, 108, 41, 224, 106, 116, 203, 77, 126, 233, 156, 236, 208}, {107, 17, 3, 12, 202, 174, 197, 34, 93, 226, 151, 212, 255, 232, 209, 240}, {243}, {0}]
buckets_g: [{15}, {36, 24, 161, 195, 82, 204}, {242, 101, 241, 154}, {192, 171, 117, 237, 222, 79, 69, 138, 143, 225, 191, 87, 186, 210, 9, 127, 60, 6}, {105, 206, 150, 230, 183, 239, 175, 227, 223, 49, 178, 123, 120, 85, 129, 205, 170, 11, 66, 86, 83, 38, 217, 95, 113, 251, 50, 169, 1, 180, 163, 7, 2, 25, 211, 247}, {131, 81, 137, 179, 48, 109, 115, 100, 145, 46, 118, 235, 98, 173, 54, 185, 94, 58, 91, 152, 27, 112, 168, 39, 29, 201, 215, 133, 128, 74, 158, 122, 70, 238, 63, 53, 64, 176, 162, 221, 57, 84, 146, 157, 110, 67, 97, 198, 167, 181}, {92, 213, 177, 78, 229, 44, 99, 153, 42, 190, 35, 130, 111, 193, 194, 72, 125, 159, 32, 65, 114, 31, 90, 56, 47, 244, 71, 141, 80, 165, 37, 248, 234, 14, 135, 200, 52, 61, 13, 102, 19, 26, 218, 160, 132, 16, 166, 21, 68, 28, 89, 62, 196, 139, 8, 4, 75, 136, 147, 172}, {124, 231, 207, 140, 5, 182, 10, 148, 155, 103, 23, 76, 43, 245, 249, 20, 51, 252, 104, 88, 164, 188, 134, 216, 40, 30, 121, 73, 219, 33, 228, 250, 18, 45, 246}, {254, 119, 253, 224, 203, 142, 22, 77, 108, 199, 208, 220, 116, 149, 106, 233, 184, 214, 144, 189, 156, 41, 236, 187, 96, 126, 59, 55}, {93, 240, 107, 197, 151, 226, 174, 255, 12, 232, 209, 17, 202, 34, 3, 212}, {243}, {0}]
indices_f: [11, 4, 4, 9, 6, 7, 3, 4, 6, 3, 7, 4, 9, 6, 6, 0, 6, 9, 7, 6, 7, 6, 8, 7, 1, 4, 6, 5, 6, 5, 7, 6, 6, 7, 9, 6, 1, 6, 4, 5, 7, 8, 6, 7, 6, 7, 5, 6, 5, 4, 4, 7, 6, 5, 5, 8, 6, 5, 5, 8, 3, 6, 6, 5, 5, 6, 4, 5, 6, 3, 5, 6, 6, 7, 5, 6, 7, 8, 6, 3, 6, 5, 1, 4, 5, 4, 4, 3, 7, 6, 6, 5, 6, 9, 5, 4, 8, 5, 5, 6, 5, 2, 6, 7, 7, 4, 8, 9, 8, 5, 5, 6, 5, 4, 6, 5, 8, 3, 5, 8, 4, 7, 5, 4, 7, 6, 8, 3, 5, 4, 6, 5, 6, 5, 7, 6, 6, 5, 3, 6, 7, 6, 8, 3, 8, 5, 5, 6, 7, 8, 4, 9, 5, 6, 2, 7, 8, 5, 5, 6, 6, 1, 5, 4, 7, 6, 6, 5, 5, 4, 4, 3, 6, 5, 9, 4, 5, 6, 4, 5, 4, 5, 7, 4, 8, 5, 3, 8, 7, 8, 6, 3, 3, 6, 6, 1, 6, 9, 5, 8, 6, 5, 9, 8, 1, 4, 4, 7, 8, 9, 3, 4, 9, 6, 8, 5, 7, 4, 6, 7, 8, 5, 3, 4, 8, 3, 9, 4, 7, 6, 4, 7, 9, 8, 6, 5, 8, 3, 5, 4, 9, 2, 2, 10, 6, 7, 7, 4, 6, 7, 7, 4, 7, 8, 8, 9]
indices_g: [11, 4, 4, 9, 6, 7, 3, 4, 6, 3, 7, 4, 9, 6, 6, 0, 6, 9, 7, 6, 7, 6, 8, 7, 1, 4, 6, 5, 6, 5, 7, 6, 6, 7, 9, 6, 1, 6, 4, 5, 7, 8, 6, 7, 6, 7, 5, 6, 5, 4, 4, 7, 6, 5, 5, 8, 6, 5, 5, 8, 3, 6, 6, 5, 5, 6, 4, 5, 6, 3, 5, 6, 6, 7, 5, 6, 7, 8, 6, 3, 6, 5, 1, 4, 5, 4, 4, 3, 7, 6, 6, 5, 6, 9, 5, 4, 8, 5, 5, 6, 5, 2, 6, 7, 7, 4, 8, 9, 8, 5, 5, 6, 5, 4, 6, 5, 8, 3, 5, 8, 4, 7, 5, 4, 7, 6, 8, 3, 5, 4, 6, 5, 6, 5, 7, 6, 6, 5, 3, 6, 7, 6, 8, 3, 8, 5, 5, 6, 7, 8, 4, 9, 5, 6, 2, 7, 8, 5, 5, 6, 6, 1, 5, 4, 7, 6, 6, 5, 5, 4, 4, 3, 6, 5, 9, 4, 5, 6, 4, 5, 4, 5, 7, 4, 8, 5, 3, 8, 7, 8, 6, 3, 3, 6, 6, 1, 6, 9, 5, 8, 6, 5, 9, 8, 1, 4, 4, 7, 8, 9, 3, 4, 9, 6, 8, 5, 7, 4, 6, 7, 8, 5, 3, 4, 8, 3, 9, 4, 7, 6, 4, 7, 9, 8, 6, 5, 8, 3, 5, 4, 9, 2, 2, 10, 6, 7, 7, 4, 6, 7, 7, 4, 7, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


