path: all/beierle_8_8843.tt
path: all/beierle_8_8843.tt
buckets_f: [{56}, {31}, {215}, {207, 15, 87}, {109, 79, 143, 144, 110, 107}, {112, 213, 96, 247, 94, 91, 175, 93, 211, 127, 214}, {167, 236, 128, 37, 70, 234, 250, 134, 38, 249, 32, 69, 255, 23, 119, 240, 131, 133, 174, 252, 187, 171, 189, 35, 190, 67, 233, 173}, {77, 46, 163, 106, 142, 84, 148, 145, 66, 43, 34, 146, 201, 82, 181, 78, 176, 151, 33, 55, 129, 49, 130, 68, 52, 9, 40, 108, 81, 135, 188, 139, 253, 204, 132, 105, 182, 36, 179, 10, 160, 141, 202, 165, 251, 50, 72, 136, 185, 12, 75, 166, 45, 254, 186, 65}, {219, 4, 58, 138, 140, 11, 178, 216, 41, 63, 183, 200, 180, 47, 86, 147, 1, 149, 30, 193, 196, 177, 159, 206, 48, 104, 83, 51, 53, 100, 74, 229, 123, 203, 125, 85, 44, 95, 8, 92, 60, 97, 126, 13, 42, 24, 103, 76, 230, 29, 222, 153, 90, 199, 205, 137, 154, 80, 2, 57, 227, 156, 120, 194, 14, 150, 98, 54, 27, 221, 89, 73}, {117, 101, 28, 16, 218, 19, 220, 242, 195, 158, 244, 99, 172, 157, 198, 241, 155, 124, 197, 121, 226, 115, 22, 5, 6, 231, 169, 102, 235, 170, 192, 26, 21, 62, 225, 237, 59, 118, 217, 152, 232, 223, 3, 228, 122, 238, 25, 61, 208}, {64, 114, 168, 162, 212, 164, 210, 243, 161, 17, 113, 209, 245, 18, 246, 116, 20}, {191, 71, 111, 39, 248}, {7, 224}, {88}, {184, 239}, {0}]
buckets_g: [{56}, {31}, {215}, {207, 15, 87}, {143, 109, 144, 107, 79, 110}, {96, 213, 94, 211, 127, 112, 175, 214, 93, 91, 247}, {167, 32, 240, 189, 252, 255, 250, 171, 236, 187, 133, 37, 119, 234, 35, 70, 128, 190, 23, 131, 134, 233, 67, 69, 38, 173, 174, 249}, {10, 34, 33, 52, 146, 186, 130, 185, 251, 108, 135, 181, 142, 49, 254, 65, 68, 106, 50, 55, 43, 179, 36, 132, 40, 46, 105, 9, 253, 163, 129, 75, 141, 188, 77, 202, 82, 148, 160, 176, 166, 201, 66, 72, 204, 45, 78, 136, 165, 145, 84, 182, 12, 81, 139, 151}, {177, 219, 2, 95, 221, 103, 14, 183, 41, 60, 51, 47, 73, 154, 53, 150, 24, 83, 57, 123, 159, 138, 11, 42, 199, 194, 196, 4, 30, 125, 227, 100, 104, 54, 90, 229, 230, 63, 27, 180, 193, 80, 120, 156, 216, 206, 153, 222, 205, 92, 48, 147, 85, 98, 149, 126, 178, 86, 200, 8, 13, 29, 137, 1, 76, 203, 140, 44, 97, 58, 89, 74}, {117, 235, 228, 16, 152, 170, 25, 218, 22, 158, 225, 115, 172, 238, 220, 217, 6, 169, 61, 155, 62, 208, 244, 26, 195, 102, 28, 223, 118, 231, 59, 19, 232, 101, 3, 197, 122, 192, 124, 241, 99, 226, 5, 198, 157, 237, 21, 242, 121}, {168, 245, 113, 161, 243, 212, 162, 20, 116, 17, 246, 209, 114, 64, 18, 210, 164}, {71, 191, 248, 111, 39}, {7, 224}, {88}, {239, 184}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 11, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 14, 6, 9, 9, 10, 9, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 11, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 14, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 5, 10, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 14, 6, 9, 9, 10, 9, 10, 10, 5, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


