path: all/beierle_8_3705.tt
path: all/beierle_8_3705.tt
buckets_f: [{48}, {96, 63}, {208}, {24, 115, 15, 117, 118, 47, 87, 255}, {193, 196, 72, 246, 199, 17, 18, 215, 123, 245, 240, 136, 143, 126, 230, 20, 229, 127, 125, 227, 194, 243}, {70, 25, 40, 26, 71, 254, 219, 67, 69, 98, 8, 222, 253, 232, 64, 200, 28, 100, 251, 248, 221, 97}, {228, 104, 105, 94, 173, 4, 21, 106, 197, 88, 171, 168, 107, 49, 187, 185, 2, 19, 52, 92, 22, 93, 190, 91, 198, 242, 170, 89, 225, 244, 55, 110, 241, 184, 189, 226, 109, 172, 108, 175, 90, 191, 186, 16, 50, 169, 37, 1, 35, 174, 38, 32, 195, 188}, {146, 178, 41, 161, 10, 166, 82, 164, 85, 80, 113, 165, 180, 131, 84, 81, 9, 218, 83, 59, 249, 135, 114, 86, 29, 160, 181, 239, 233, 234, 182, 201, 236, 147, 56, 133, 207, 250, 12, 27, 217, 202, 148, 116, 61, 252, 151, 145, 112, 144, 44, 129, 163, 177, 150, 167, 223, 179, 128, 132, 162, 204, 119, 130, 149, 62, 220, 42, 134, 30}, {210, 77, 137, 153, 140, 74, 122, 156, 209, 154, 159, 34, 75, 76, 158, 155, 121, 73, 157, 138, 139, 78, 6, 5, 141, 124, 51, 33, 142, 54, 3, 152, 36, 39, 53, 212, 79}, {58, 99, 216, 45, 46, 206, 66, 57, 13, 68, 103, 235, 102, 65, 14, 43, 60, 205, 238, 203, 237, 11, 101, 31}, {214, 231, 7, 211, 213, 95, 192, 111, 247}, {183, 176}, {120, 224, 23}, {0}]
buckets_g: [{48}, {96, 63}, {208}, {115, 24, 118, 117, 15, 87, 255, 47}, {229, 196, 20, 123, 136, 243, 143, 194, 17, 193, 72, 127, 126, 245, 246, 230, 227, 199, 240, 125, 18, 215}, {97, 98, 251, 100, 221, 28, 25, 26, 232, 71, 253, 219, 40, 8, 64, 222, 69, 70, 254, 67, 200, 248}, {104, 94, 1, 2, 225, 226, 105, 35, 21, 171, 37, 244, 32, 168, 109, 174, 175, 189, 172, 191, 90, 187, 49, 55, 50, 93, 173, 91, 92, 241, 170, 169, 52, 184, 228, 22, 197, 16, 19, 110, 185, 88, 89, 195, 38, 4, 242, 190, 198, 108, 186, 107, 106, 188}, {131, 204, 164, 167, 144, 147, 134, 220, 41, 250, 201, 239, 133, 146, 10, 84, 218, 163, 249, 81, 160, 252, 29, 130, 42, 30, 234, 82, 179, 236, 180, 177, 113, 114, 56, 129, 62, 162, 112, 85, 116, 44, 83, 59, 86, 27, 207, 119, 145, 233, 9, 181, 12, 135, 150, 161, 80, 149, 165, 182, 128, 223, 202, 166, 132, 148, 178, 61, 217, 151}, {158, 153, 138, 75, 33, 6, 5, 155, 79, 157, 39, 76, 36, 3, 51, 212, 209, 154, 122, 140, 54, 210, 34, 137, 139, 53, 152, 156, 78, 74, 73, 121, 141, 159, 77, 124, 142}, {203, 14, 57, 99, 65, 68, 205, 43, 238, 31, 66, 60, 103, 45, 237, 13, 11, 101, 58, 102, 235, 216, 206, 46}, {247, 213, 211, 192, 111, 7, 231, 95, 214}, {183, 176}, {224, 23, 120}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 12, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 7, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 12, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 5, 7, 5, 5, 7, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


