path: all/beierle_8_4030.tt
path: all/beierle_8_4030.tt
buckets_f: [{31}, {208, 255}, {32, 103}, {56, 184, 87, 95, 112, 88, 159}, {1, 232, 40, 7, 64, 161, 164, 111, 4, 199, 2, 200, 168, 162, 8}, {183, 114, 150, 18, 54, 113, 17, 221, 180, 20, 222, 251, 241, 149, 178, 147, 248, 253, 242, 244, 53, 80, 177, 219, 116, 223, 51, 254}, {35, 42, 12, 39, 230, 201, 227, 104, 137, 97, 110, 101, 169, 207, 170, 234, 175, 225, 130, 38, 226, 44, 41, 236, 202, 36, 133, 131, 132, 10, 138, 102, 78, 204, 96, 34, 75, 229, 129, 107, 100, 99, 172, 109, 77, 239, 134, 140, 33, 135, 233, 224, 98, 228, 9, 37, 47, 15}, {245, 148, 57, 115, 153, 16, 215, 186, 125, 84, 49, 94, 146, 156, 179, 30, 52, 58, 212, 246, 92, 27, 121, 118, 91, 61, 50, 28, 24, 123, 189, 25, 187, 126, 181, 82, 29, 243, 190, 122, 93, 62, 21, 117, 185, 26, 210, 151, 155, 157, 209, 176, 154, 60, 59, 90, 19, 22, 145, 81, 89, 158, 124, 182, 188}, {13, 173, 46, 14, 193, 192, 237, 197, 5, 6, 11, 235, 70, 45, 142, 69, 136, 105, 79, 141, 160, 108, 139, 198, 205, 195, 163, 174, 71, 67, 194, 196, 74, 65, 68, 203, 238, 106, 76, 66, 167, 165, 171, 3, 206, 43, 166, 73}, {211, 218, 247, 216, 48, 249, 213, 252, 217, 220, 250, 86, 119, 85, 83, 214}, {128, 143, 72, 231}, {55, 63, 191, 127, 240, 152, 120}, {144, 23}, {0}]
buckets_g: [{31}, {208, 255}, {103, 32}, {95, 88, 112, 184, 87, 56, 159}, {232, 111, 64, 199, 168, 162, 7, 164, 4, 1, 2, 8, 161, 40, 200}, {253, 177, 180, 221, 178, 223, 20, 18, 116, 114, 147, 241, 80, 222, 53, 17, 150, 251, 242, 51, 54, 219, 254, 149, 113, 183, 248, 244}, {135, 41, 9, 134, 12, 10, 172, 204, 96, 226, 229, 110, 98, 169, 47, 230, 109, 175, 131, 78, 38, 140, 34, 236, 133, 37, 137, 102, 42, 77, 104, 107, 207, 33, 15, 201, 224, 233, 138, 75, 100, 234, 202, 225, 39, 99, 227, 101, 36, 129, 239, 97, 130, 228, 35, 44, 170, 132}, {92, 26, 124, 22, 158, 94, 123, 157, 189, 57, 59, 58, 145, 182, 179, 24, 60, 118, 82, 90, 49, 89, 117, 176, 188, 156, 91, 115, 190, 27, 246, 29, 215, 243, 186, 185, 84, 28, 16, 153, 209, 25, 81, 210, 181, 121, 155, 50, 148, 245, 21, 61, 154, 126, 52, 122, 30, 212, 125, 151, 19, 187, 146, 62, 93}, {74, 174, 192, 197, 194, 79, 11, 70, 108, 14, 69, 43, 71, 160, 45, 139, 196, 67, 198, 142, 105, 46, 166, 73, 76, 206, 173, 106, 68, 13, 6, 167, 238, 237, 141, 171, 65, 5, 203, 163, 165, 205, 66, 235, 136, 193, 195, 3}, {119, 247, 211, 214, 217, 48, 86, 252, 249, 85, 213, 83, 220, 250, 218, 216}, {128, 72, 143, 231}, {55, 240, 63, 120, 152, 191, 127}, {144, 23}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 1]
indices_g: [13, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 0, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


