path: all/beierle_8_3067.tt
path: all/beierle_8_3067.tt
buckets_f: [{72}, {96}, {239, 224, 47}, {231, 48, 55}, {215, 123, 10, 20, 98, 210, 209, 207, 100, 17, 126, 9, 12, 223, 206, 176, 205, 97, 119, 203, 212, 111, 23, 18, 125}, {60, 140, 137, 58, 69, 131, 134, 56, 62, 67, 80, 70, 133, 59, 61, 64, 138, 86, 57, 85, 83, 87, 39}, {124, 193, 213, 192, 26, 180, 214, 121, 183, 112, 188, 115, 208, 22, 28, 211, 21, 216, 169, 222, 194, 219, 173, 117, 178, 19, 174, 198, 25, 186, 196, 168, 177, 171, 118, 197, 172, 170, 191, 185, 195, 122, 221, 16}, {94, 241, 76, 132, 71, 141, 254, 146, 145, 46, 226, 252, 148, 90, 91, 52, 153, 235, 45, 53, 51, 247, 149, 244, 225, 40, 249, 243, 129, 74, 253, 147, 159, 65, 136, 92, 255, 232, 228, 240, 142, 155, 73, 89, 66, 152, 68, 245, 43, 251, 54, 154, 93, 242, 38, 95, 156, 237, 238, 150, 158, 79, 130, 88, 49, 250, 50, 139, 157, 35, 37, 144, 246, 32}, {200, 102, 30, 114, 166, 27, 2, 107, 7, 1, 165, 181, 106, 162, 11, 220, 113, 110, 99, 8, 167, 189, 202, 160, 190, 116, 104, 4, 187, 5, 13, 105, 109, 24, 182, 201, 179, 101, 120, 217, 204, 218, 184, 163, 14, 164, 3, 6, 29, 108, 161}, {78, 34, 33, 230, 233, 234, 41, 227, 143, 236, 75, 84, 63, 128, 42, 36, 229, 81, 77, 82, 44}, {31, 175, 199, 127}, {248, 135, 151}, {15, 103}, {0}]
buckets_g: [{72}, {96}, {224, 239, 47}, {231, 55, 48}, {20, 212, 215, 209, 123, 17, 203, 10, 100, 207, 206, 176, 9, 12, 119, 223, 98, 18, 97, 210, 23, 125, 111, 126, 205}, {134, 39, 64, 133, 140, 62, 61, 56, 59, 131, 85, 83, 138, 70, 67, 86, 69, 58, 57, 60, 137, 80, 87}, {115, 22, 121, 219, 173, 195, 196, 208, 191, 19, 118, 192, 21, 183, 221, 169, 197, 117, 168, 185, 193, 180, 172, 213, 186, 222, 25, 124, 194, 188, 174, 177, 112, 171, 170, 178, 122, 198, 28, 214, 211, 16, 216, 26}, {52, 158, 226, 154, 149, 146, 254, 232, 156, 89, 225, 46, 235, 53, 147, 252, 74, 155, 132, 246, 157, 95, 76, 92, 68, 241, 249, 148, 136, 37, 40, 94, 43, 237, 228, 49, 240, 51, 150, 50, 130, 243, 145, 255, 73, 153, 35, 245, 66, 159, 139, 152, 144, 244, 32, 242, 54, 38, 129, 71, 247, 88, 90, 251, 91, 93, 79, 65, 142, 45, 250, 238, 253, 141}, {110, 30, 5, 202, 181, 164, 2, 163, 24, 107, 113, 105, 3, 189, 161, 104, 108, 190, 218, 160, 187, 109, 200, 166, 11, 167, 27, 6, 8, 13, 114, 217, 7, 204, 201, 165, 14, 120, 179, 1, 101, 29, 106, 182, 162, 220, 4, 184, 102, 116, 99}, {233, 44, 84, 143, 230, 36, 42, 63, 227, 41, 33, 75, 81, 78, 34, 82, 234, 229, 236, 77, 128}, {127, 199, 175, 31}, {151, 135, 248}, {103, 15}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 12, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 12, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 2, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


