path: all/beierle_8_2308.tt
path: all/beierle_8_2308.tt
buckets_f: [{207}, {103}, {215, 232, 40}, {175, 143, 149, 191, 104, 80, 147, 150, 144}, {8, 30, 200, 220, 63, 37, 199, 55, 218, 29, 23, 47, 217, 216, 27, 38, 35}, {115, 90, 130, 179, 106, 105, 183, 132, 117, 134, 95, 64, 79, 182, 92, 84, 81, 118, 89, 129, 131, 82, 133, 108, 181, 127}, {12, 249, 244, 45, 4, 36, 19, 253, 208, 241, 33, 26, 214, 15, 250, 22, 62, 34, 59, 61, 53, 2, 242, 46, 234, 213, 211, 9, 254, 236, 10, 247, 28, 7, 233, 246, 251, 238, 51, 48, 235, 245, 54, 56, 21, 237, 25, 43, 252, 248, 1, 243}, {123, 164, 142, 107, 126, 94, 66, 99, 96, 155, 75, 173, 158, 85, 154, 190, 151, 114, 120, 116, 171, 68, 170, 141, 152, 148, 169, 93, 140, 157, 71, 125, 172, 109, 139, 163, 136, 153, 138, 65, 184, 156, 137, 159, 174, 162, 110, 113, 165, 189, 119, 102, 83, 161, 91, 187, 145, 188, 185, 186, 78, 146, 86, 166, 72, 88, 101, 77}, {193, 224, 204, 230, 13, 24, 202, 32, 205, 231, 20, 192, 3, 60, 219, 18, 223, 197, 17, 5, 11, 229, 50, 6, 201, 194, 195, 203, 57, 49, 58, 225, 228, 221, 222, 14, 227, 206, 42, 52, 226, 198, 196, 41, 44}, {98, 73, 69, 74, 67, 124, 122, 97, 76, 112, 178, 100, 180, 70, 177, 111, 121, 135, 87}, {240, 39, 31, 212, 239, 16, 209, 210, 255}, {160, 168, 167}, {128, 176}, {0}]
buckets_g: [{207}, {103}, {232, 40, 215}, {147, 143, 80, 191, 149, 104, 144, 175, 150}, {199, 23, 37, 38, 218, 63, 47, 200, 217, 29, 30, 8, 27, 216, 55, 35, 220}, {115, 81, 129, 117, 79, 134, 181, 82, 106, 108, 118, 105, 127, 179, 92, 183, 182, 133, 131, 130, 89, 95, 132, 90, 64, 84}, {34, 1, 250, 43, 48, 253, 7, 252, 25, 236, 247, 4, 12, 235, 59, 2, 211, 234, 26, 53, 251, 22, 248, 237, 245, 213, 15, 36, 46, 243, 242, 233, 254, 214, 208, 56, 10, 61, 246, 33, 54, 51, 238, 241, 244, 9, 62, 45, 19, 21, 28, 249}, {91, 186, 174, 169, 102, 171, 187, 83, 185, 99, 68, 172, 77, 166, 146, 151, 78, 152, 107, 170, 137, 155, 72, 86, 156, 101, 148, 145, 116, 142, 188, 139, 140, 190, 164, 189, 96, 71, 125, 66, 65, 161, 123, 138, 141, 93, 110, 94, 136, 120, 114, 173, 162, 153, 113, 184, 88, 158, 163, 109, 165, 159, 154, 119, 85, 157, 75, 126}, {3, 219, 230, 57, 41, 205, 225, 60, 58, 229, 24, 197, 52, 226, 206, 231, 6, 203, 14, 17, 228, 222, 223, 192, 221, 195, 227, 202, 42, 194, 50, 198, 201, 13, 44, 193, 196, 11, 49, 224, 18, 204, 20, 5, 32}, {180, 87, 69, 98, 135, 67, 178, 76, 73, 124, 177, 100, 70, 74, 112, 121, 122, 97, 111}, {16, 239, 209, 39, 212, 255, 31, 240, 210}, {167, 160, 168}, {176, 128}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 12, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 6, 10, 10, 6, 10, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 12, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 0, 6, 10, 10, 6, 10, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


