path: all/beierle_8_3988.tt
path: all/beierle_8_3988.tt
buckets_f: [{223}, {200}, {232, 111, 216}, {179, 134, 159, 143, 133, 191, 128, 182, 71, 181, 131}, {9, 95, 31, 247, 231, 12, 16, 183, 96, 112, 10}, {250, 61, 72, 114, 249, 201, 175, 202, 160, 50, 52, 239, 100, 170, 252, 82, 116, 97, 172, 59, 103, 81, 98, 169, 49, 204, 84, 113, 208, 62}, {122, 37, 35, 83, 42, 155, 136, 85, 41, 132, 193, 124, 158, 167, 38, 105, 76, 196, 173, 146, 106, 162, 248, 194, 139, 130, 171, 86, 73, 129, 253, 219, 141, 164, 251, 157, 145, 221, 174, 142, 161, 79, 152, 148, 108, 254, 44, 222, 74, 121}, {195, 66, 156, 109, 17, 243, 24, 140, 4, 153, 125, 150, 137, 154, 45, 185, 1, 20, 147, 218, 33, 68, 8, 144, 36, 27, 240, 7, 29, 149, 94, 18, 13, 126, 227, 23, 229, 14, 197, 120, 34, 246, 224, 65, 30, 88, 245, 138, 217, 46, 123, 104, 107, 186, 39, 40, 91, 230, 188, 2, 93, 192, 110, 220, 43, 198, 11}, {3, 22, 26, 215, 63, 64, 212, 67, 99, 209, 51, 226, 118, 48, 242, 6, 206, 90, 187, 70, 225, 21, 184, 19, 28, 58, 69, 180, 178, 25, 228, 101, 115, 54, 205, 60, 210, 89, 57, 5, 117, 190, 244, 203, 15, 53, 102, 189, 241, 92, 177}, {165, 233, 166, 211, 75, 255, 207, 214, 234, 55, 236, 213, 78, 163, 77, 56}, {127, 238, 135, 151, 237, 168, 32, 235, 47, 199, 80}, {176}, {119, 87}, {0}]
buckets_g: [{223}, {200}, {111, 232, 216}, {131, 159, 143, 134, 181, 191, 182, 133, 179, 71, 128}, {247, 10, 16, 112, 231, 183, 96, 12, 31, 95, 9}, {114, 239, 201, 98, 208, 72, 113, 62, 59, 50, 100, 202, 84, 169, 170, 82, 175, 250, 61, 49, 97, 116, 52, 103, 252, 172, 204, 249, 160, 81}, {121, 148, 164, 86, 35, 73, 157, 221, 139, 42, 130, 129, 254, 142, 196, 74, 108, 222, 122, 38, 167, 37, 85, 79, 193, 136, 219, 41, 132, 171, 76, 83, 248, 44, 253, 194, 161, 173, 251, 162, 105, 155, 124, 141, 146, 174, 106, 158, 145, 152}, {68, 23, 195, 1, 185, 192, 230, 65, 153, 104, 245, 110, 240, 7, 30, 138, 34, 140, 4, 33, 186, 188, 156, 217, 13, 154, 93, 137, 14, 227, 66, 224, 147, 243, 8, 220, 20, 107, 29, 46, 120, 88, 125, 198, 39, 18, 11, 36, 24, 126, 40, 197, 109, 218, 229, 149, 246, 94, 45, 27, 144, 2, 150, 17, 91, 43, 123}, {187, 212, 242, 178, 189, 57, 25, 21, 90, 89, 22, 26, 226, 206, 205, 228, 117, 70, 177, 215, 180, 63, 15, 64, 92, 209, 101, 241, 5, 51, 58, 28, 118, 48, 60, 54, 6, 244, 67, 210, 225, 69, 102, 184, 19, 3, 53, 203, 190, 99, 115}, {165, 166, 234, 213, 55, 78, 255, 214, 163, 236, 56, 77, 211, 233, 207, 75}, {135, 32, 80, 151, 127, 168, 237, 199, 235, 238, 47}, {176}, {87, 119}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 12, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 4, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


