path: all/beierle_8_7759.tt
path: all/beierle_8_7759.tt
buckets_f: [{152}, {231, 32, 23, 207, 120}, {72, 24, 127, 119, 192}, {245, 196, 160, 193, 248, 159, 134, 183, 208, 243, 246, 168, 40, 8, 133, 131, 194}, {182, 22, 169, 70, 238, 150, 237, 181, 2, 147, 41, 1, 42, 89, 143, 44, 212, 149, 39, 210, 21, 255, 179, 92, 235, 67, 172, 19, 135, 4, 232, 176, 223, 69, 170, 209, 90}, {91, 79, 139, 103, 145, 94, 86, 76, 202, 83, 225, 141, 49, 239, 100, 68, 219, 52, 97, 221, 20, 126, 55, 204, 93, 65, 123, 28, 74, 142, 226, 50, 125, 201, 136, 26, 18, 233, 148, 73, 222, 66, 98, 85, 146, 234, 228, 25, 17, 216, 236}, {53, 84, 167, 104, 81, 244, 197, 200, 99, 116, 113, 224, 62, 242, 10, 122, 190, 241, 164, 195, 15, 161, 229, 107, 114, 56, 59, 162, 30, 203, 82, 54, 230, 205, 247, 198, 102, 124, 12, 61, 29, 227, 189, 121, 77, 184, 9, 109, 27, 75, 101, 51, 110, 187, 78, 206}, {171, 112, 46, 163, 185, 11, 213, 45, 177, 118, 5, 117, 153, 63, 58, 60, 105, 178, 191, 3, 253, 211, 108, 186, 240, 251, 166, 43, 156, 111, 154, 174, 14, 173, 188, 254, 165, 128, 106, 57, 13, 115, 214, 6, 199, 180}, {217, 36, 157, 252, 140, 7, 250, 220, 129, 155, 144, 137, 158, 249, 33, 132, 215, 218, 16, 175, 64, 138, 47, 34, 130}, {80, 71, 38, 88, 35, 37, 151}, {96, 87, 48}, {95}, {31}, {0}]
buckets_g: [{152}, {231, 23, 120, 32, 207}, {24, 119, 72, 192, 127}, {131, 208, 168, 196, 133, 246, 160, 40, 194, 183, 134, 243, 245, 248, 159, 8, 193}, {172, 181, 150, 179, 1, 169, 4, 42, 67, 210, 41, 90, 255, 44, 209, 21, 176, 19, 89, 182, 212, 237, 143, 170, 232, 223, 22, 135, 70, 39, 238, 69, 149, 92, 147, 235, 2}, {66, 65, 228, 93, 91, 216, 219, 86, 201, 73, 136, 239, 97, 236, 52, 98, 103, 234, 226, 148, 141, 221, 100, 74, 126, 202, 225, 55, 94, 76, 79, 85, 28, 139, 222, 49, 125, 123, 204, 233, 68, 50, 17, 25, 18, 146, 145, 142, 26, 20, 83}, {206, 102, 99, 197, 161, 53, 10, 242, 82, 81, 162, 229, 184, 29, 198, 61, 244, 56, 227, 75, 51, 224, 230, 84, 107, 62, 12, 104, 189, 167, 109, 164, 195, 59, 78, 9, 247, 124, 77, 110, 27, 241, 101, 114, 30, 200, 122, 116, 113, 54, 121, 203, 15, 190, 205, 187}, {240, 174, 115, 180, 254, 156, 153, 128, 188, 105, 63, 58, 14, 6, 112, 3, 177, 45, 57, 171, 186, 5, 106, 108, 199, 173, 253, 178, 154, 46, 43, 211, 11, 111, 166, 60, 191, 213, 251, 118, 214, 165, 163, 13, 117, 185}, {7, 132, 47, 140, 33, 16, 155, 250, 215, 34, 129, 64, 218, 220, 217, 249, 175, 36, 157, 144, 158, 138, 130, 252, 137}, {38, 151, 35, 71, 80, 88, 37}, {87, 48, 96}, {95}, {31}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 12, 1, 8, 8, 9, 8, 9, 9, 4, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 9, 4, 4, 5, 4, 5, 5, 11, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 12, 1, 8, 8, 9, 8, 9, 9, 4, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 9, 4, 4, 5, 4, 5, 5, 11, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


