path: all/beierle_8_4060.tt
path: all/beierle_8_4060.tt
buckets_f: [{231}, {47, 79, 152}, {71}, {28, 80, 26, 25, 32}, {248, 88, 215, 112, 23, 208, 136}, {200, 174, 220, 51, 175, 147, 218, 130, 54, 53, 169, 201, 172, 168, 11, 12, 150, 216, 171, 245, 39, 9, 204, 10, 129, 246, 217, 132, 87, 222, 14, 223, 221, 170, 219, 13, 15, 243, 224, 202, 173, 149}, {90, 138, 78, 180, 101, 195, 72, 137, 252, 162, 178, 40, 62, 56, 192, 100, 102, 103, 250, 153, 99, 238, 249, 237, 182, 77, 61, 193, 176, 46, 163, 89, 59, 140, 75, 97, 179, 255, 154, 198, 166, 177, 43, 194, 45, 164, 92, 196, 156, 165, 235, 167, 160, 161, 199, 98, 181, 197}, {31, 185, 134, 49, 104, 64, 145, 187, 27, 226, 242, 244, 148, 184, 124, 121, 69, 125, 108, 228, 190, 107, 126, 241, 38, 106, 110, 120, 105, 30, 24, 133, 85, 146, 131, 247, 86, 83, 128, 122, 189, 123, 186, 191, 70, 188, 50, 109, 151, 29, 67, 35, 52, 225, 37}, {239, 212, 7, 115, 21, 118, 234, 209, 19, 214, 211, 139, 236, 116, 119, 42, 94, 233, 60, 20, 157, 6, 41, 93, 91, 76, 74, 58, 158, 155, 117, 3, 213, 5, 113, 1, 141, 44, 17, 16, 63, 253, 2, 22, 210, 18, 254, 114, 73, 251, 142, 4, 57}, {65, 229, 68, 230, 81, 203, 206, 135, 144, 84, 66, 82, 240, 205, 48, 207, 8, 36, 34, 227, 33}, {159, 95, 96, 232}, {55, 111, 127}, {183, 143}, {0}]
buckets_g: [{231}, {152, 79, 47}, {71}, {80, 25, 26, 32, 28}, {88, 136, 23, 215, 112, 208, 248}, {245, 200, 12, 11, 174, 216, 53, 175, 224, 10, 130, 220, 172, 219, 15, 149, 54, 39, 132, 150, 9, 13, 14, 87, 246, 173, 171, 217, 169, 147, 204, 243, 51, 129, 201, 218, 223, 168, 170, 222, 221, 202}, {166, 90, 181, 156, 62, 56, 77, 198, 161, 178, 137, 40, 160, 97, 59, 98, 252, 103, 101, 237, 75, 180, 182, 179, 99, 165, 255, 194, 163, 100, 176, 250, 197, 43, 45, 162, 193, 61, 72, 249, 46, 195, 238, 164, 167, 235, 138, 92, 177, 89, 192, 78, 153, 196, 102, 140, 154, 199}, {134, 31, 228, 86, 148, 38, 185, 83, 67, 247, 189, 241, 190, 242, 37, 49, 27, 105, 52, 107, 123, 110, 106, 50, 133, 64, 151, 184, 108, 125, 104, 121, 225, 126, 186, 29, 85, 187, 128, 109, 69, 191, 35, 24, 124, 120, 226, 122, 131, 70, 146, 244, 188, 145, 30}, {234, 233, 74, 20, 63, 6, 19, 60, 211, 118, 253, 16, 42, 236, 7, 93, 116, 113, 18, 2, 3, 73, 4, 254, 119, 157, 239, 142, 1, 22, 212, 114, 141, 58, 91, 21, 115, 41, 214, 5, 117, 94, 155, 44, 251, 76, 139, 158, 210, 17, 209, 213, 57}, {144, 207, 205, 48, 65, 84, 81, 227, 68, 66, 206, 8, 135, 82, 229, 34, 230, 240, 33, 203, 36}, {96, 232, 95, 159}, {55, 111, 127}, {143, 183}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 3, 3, 7, 3, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 2, 6, 8, 8, 6, 8, 6, 6, 1, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 0, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 3, 3, 7, 3, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 1, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 2, 6, 8, 8, 6, 8, 6, 6, 1, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 12, 9, 7, 7, 5, 7, 5, 5, 7, 1, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 0, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


