path: all/beierle_8_2645.tt
path: all/beierle_8_2645.tt
buckets_f: [{16}, {72}, {208, 55, 39}, {135, 20, 112, 24, 18, 200, 17}, {226, 228, 253, 144, 133, 254, 247, 143, 184, 251, 131, 207, 225, 104, 31, 134}, {58, 199, 212, 60, 175, 14, 32, 181, 11, 155, 210, 209, 179, 176, 48, 121, 236, 63, 163, 165, 166, 13, 81, 233, 82, 122, 71, 57, 216, 157, 234, 84, 182, 158, 124}, {183, 59, 79, 156, 180, 126, 214, 9, 52, 62, 198, 161, 50, 76, 218, 192, 70, 61, 164, 73, 67, 49, 64, 238, 162, 237, 80, 220, 123, 85, 171, 223, 178, 195, 12, 125, 173, 83, 177, 211, 154, 86, 197, 10, 74, 174, 217, 235, 69, 167, 15, 153, 213, 232}, {106, 132, 47, 115, 203, 99, 111, 30, 91, 139, 129, 142, 227, 44, 145, 146, 188, 141, 205, 230, 105, 250, 246, 130, 240, 117, 101, 186, 94, 243, 29, 96, 191, 2, 118, 206, 252, 245, 151, 185, 41, 148, 108, 4, 27, 224, 93, 42, 229, 1, 249, 102, 136, 23}, {19, 22, 92, 114, 5, 43, 98, 100, 128, 113, 46, 21, 248, 190, 138, 244, 45, 28, 95, 147, 202, 116, 204, 119, 90, 187, 110, 26, 137, 150, 109, 97, 3, 89, 140, 6, 189, 103, 25, 107, 242, 149, 241, 201, 40}, {221, 68, 38, 127, 219, 170, 215, 77, 37, 160, 75, 53, 239, 65, 222, 152, 172, 193, 196, 66, 35, 54, 51, 78, 194, 8, 169}, {33, 168, 159, 56, 120, 34, 36}, {7, 255, 88}, {231}, {87}, {0}]
buckets_g: [{16}, {72}, {208, 55, 39}, {18, 24, 135, 20, 200, 112, 17}, {207, 143, 251, 131, 184, 226, 247, 254, 225, 31, 104, 133, 144, 253, 134, 228}, {60, 166, 63, 14, 157, 84, 11, 181, 179, 163, 58, 199, 71, 48, 216, 81, 122, 121, 209, 176, 175, 210, 182, 233, 82, 57, 234, 13, 212, 124, 158, 236, 32, 165, 155}, {223, 235, 214, 61, 59, 80, 213, 126, 195, 86, 83, 154, 198, 12, 162, 15, 220, 125, 153, 167, 69, 79, 73, 70, 173, 192, 238, 49, 50, 64, 164, 10, 156, 74, 52, 180, 197, 67, 211, 76, 232, 171, 177, 161, 9, 217, 178, 62, 218, 174, 237, 183, 85, 123}, {47, 206, 243, 115, 139, 117, 227, 27, 129, 130, 145, 4, 93, 2, 99, 118, 249, 29, 42, 188, 105, 106, 23, 101, 186, 245, 1, 146, 142, 191, 240, 185, 224, 250, 91, 205, 141, 44, 30, 96, 252, 203, 230, 148, 41, 111, 136, 94, 151, 132, 108, 246, 102, 229}, {110, 107, 21, 244, 100, 95, 114, 98, 140, 187, 204, 128, 6, 189, 149, 241, 90, 5, 46, 45, 97, 190, 89, 3, 28, 92, 150, 43, 22, 103, 26, 137, 119, 25, 242, 109, 248, 19, 138, 116, 113, 201, 40, 202, 147}, {196, 152, 194, 193, 78, 219, 66, 169, 75, 160, 215, 53, 51, 127, 38, 77, 239, 65, 222, 37, 68, 35, 54, 172, 170, 221, 8}, {33, 36, 168, 56, 120, 159, 34}, {7, 88, 255}, {231}, {87}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 13, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 6, 5, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 13, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


