path: all/beierle_8_5373.tt
path: all/beierle_8_5373.tt
buckets_f: [{103}, {87}, {64, 24, 200}, {7, 104}, {240, 16, 248, 127, 47}, {137, 15, 136, 215, 184, 140, 138}, {67, 115, 26, 120, 25, 118, 156, 69, 71, 196, 150, 65, 193, 28, 154, 66, 117, 153, 46, 199, 70, 147, 68, 43, 45, 32, 149, 194}, {233, 107, 128, 57, 85, 134, 218, 131, 99, 11, 83, 95, 50, 52, 111, 101, 8, 186, 102, 216, 135, 108, 53, 185, 236, 231, 106, 228, 90, 89, 60, 225, 133, 129, 188, 80, 54, 234, 177, 100, 62, 86, 48, 221, 219, 14, 222, 220, 97, 51, 110, 58, 59, 13, 217, 178, 105, 226, 61, 130, 98, 132, 109, 239, 55, 191, 92, 49, 180}, {241, 255, 17, 164, 76, 158, 44, 74, 249, 244, 75, 42, 251, 163, 114, 116, 73, 173, 165, 169, 170, 36, 198, 197, 41, 202, 152, 201, 172, 174, 171, 166, 121, 160, 113, 254, 146, 157, 252, 148, 124, 151, 33, 155, 21, 145, 250, 192, 18, 19, 204, 34, 77, 78, 122, 195, 167, 242, 39, 79, 162, 253, 247, 207, 245, 22, 243, 161, 20, 246}, {237, 214, 5, 9, 187, 190, 189, 235, 210, 10, 84, 94, 181, 227, 93, 208, 91, 176, 6, 82, 211, 142, 224, 143, 213, 232, 12, 209, 212, 179, 141, 182, 238, 81, 88, 229, 139, 3, 230}, {206, 30, 35, 37, 126, 144, 29, 38, 27, 123, 205, 125, 112, 159, 203}, {183, 56, 223, 63, 4, 96, 2, 1}, {119, 23, 72, 175, 168}, {31, 40}, {0}]
buckets_g: [{103}, {87}, {64, 200, 24}, {104, 7}, {127, 248, 240, 16, 47}, {137, 136, 140, 138, 15, 215, 184}, {70, 154, 117, 147, 193, 196, 118, 28, 46, 156, 120, 199, 45, 68, 149, 65, 26, 71, 66, 32, 25, 194, 69, 150, 67, 115, 43, 153}, {48, 61, 216, 236, 99, 239, 92, 102, 220, 130, 226, 188, 55, 110, 108, 218, 49, 231, 191, 52, 132, 58, 234, 97, 101, 178, 128, 135, 109, 59, 53, 8, 129, 60, 100, 111, 221, 86, 54, 11, 186, 13, 219, 83, 98, 62, 80, 90, 105, 57, 233, 185, 225, 89, 106, 177, 217, 107, 131, 85, 95, 14, 180, 133, 134, 51, 50, 228, 222}, {73, 242, 74, 171, 116, 166, 19, 158, 192, 34, 17, 114, 76, 75, 246, 173, 148, 33, 167, 152, 122, 244, 241, 22, 169, 198, 121, 163, 172, 204, 155, 164, 42, 201, 195, 77, 197, 245, 18, 250, 160, 249, 79, 20, 202, 157, 113, 36, 251, 39, 151, 247, 44, 243, 170, 162, 207, 161, 174, 146, 165, 41, 78, 254, 124, 145, 255, 21, 253, 252}, {12, 6, 213, 91, 179, 230, 210, 9, 5, 142, 235, 238, 10, 190, 176, 94, 237, 208, 209, 88, 82, 214, 211, 182, 181, 143, 227, 84, 229, 189, 139, 187, 141, 232, 224, 81, 212, 3, 93}, {38, 205, 206, 123, 203, 30, 159, 35, 112, 126, 144, 125, 37, 29, 27}, {4, 56, 96, 1, 223, 63, 2, 183}, {72, 175, 119, 23, 168}, {31, 40}, {0}]
indices_f: [14, 11, 11, 9, 11, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 13, 6, 8, 8, 10, 8, 10, 10, 8, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 11, 11, 9, 11, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 13, 6, 8, 8, 10, 8, 10, 10, 8, 13, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


