path: all/beierle_8_11358.tt
path: all/beierle_8_11358.tt
buckets_f: [{88}, {152}, {207, 55}, {24, 224, 248, 123, 125, 126, 199, 168}, {231, 184, 56, 112}, {51, 194, 230, 193, 164, 227, 128, 200, 143, 95, 63, 162, 196, 54, 53, 229, 161, 239, 23, 247}, {121, 222, 169, 172, 228, 165, 195, 135, 62, 19, 59, 115, 136, 226, 225, 81, 79, 21, 31, 198, 232, 61, 124, 144, 122, 118, 219, 163, 170, 84, 22, 166, 221, 82, 197, 117}, {92, 133, 176, 203, 114, 45, 242, 244, 58, 138, 60, 89, 233, 146, 137, 46, 236, 241, 116, 20, 140, 131, 43, 205, 83, 206, 48, 113, 17, 148, 39, 234, 18, 145, 86, 85, 90, 134, 57, 167}, {246, 139, 238, 25, 74, 107, 70, 237, 129, 11, 255, 97, 132, 87, 28, 26, 100, 76, 216, 14, 209, 245, 235, 212, 69, 156, 153, 67, 150, 243, 110, 202, 98, 16, 73, 204, 142, 37, 147, 201, 35, 50, 130, 183, 38, 149, 13, 52, 49, 109, 154, 210, 127, 192, 141}, {30, 173, 66, 253, 251, 181, 119, 220, 120, 186, 33, 34, 102, 65, 254, 9, 101, 75, 29, 218, 68, 179, 217, 27, 12, 99, 188, 108, 36, 182, 106, 208, 10, 80, 174, 105, 77, 151, 185, 171, 78}, {42, 32, 249, 187, 190, 177, 44, 178, 189, 250, 91, 252, 1, 104, 159, 180, 103, 8, 93, 2, 4, 41, 240, 94}, {3, 214, 213, 158, 211, 71, 155, 5, 157, 72, 6, 191, 96, 15, 223, 111}, {175, 47, 160, 7}, {40}, {215, 64}, {0}]
buckets_g: [{88}, {152}, {55, 207}, {248, 224, 168, 24, 123, 126, 199, 125}, {112, 56, 184, 231}, {229, 196, 164, 247, 53, 23, 227, 143, 230, 193, 63, 161, 128, 194, 162, 54, 95, 239, 200, 51}, {165, 170, 195, 198, 232, 226, 31, 61, 228, 169, 81, 117, 118, 136, 197, 21, 163, 144, 59, 121, 115, 219, 19, 124, 172, 135, 221, 79, 122, 222, 22, 82, 84, 62, 166, 225}, {206, 90, 48, 234, 244, 203, 134, 148, 133, 60, 113, 86, 18, 45, 205, 140, 131, 92, 20, 83, 116, 137, 39, 233, 114, 57, 17, 89, 43, 167, 146, 176, 242, 46, 145, 85, 241, 236, 138, 58}, {255, 37, 107, 50, 183, 11, 76, 14, 141, 13, 139, 243, 150, 192, 201, 16, 67, 210, 149, 130, 204, 132, 235, 246, 109, 52, 216, 70, 26, 127, 153, 238, 237, 87, 49, 129, 74, 73, 209, 147, 38, 100, 98, 97, 202, 35, 142, 25, 154, 212, 245, 110, 69, 156, 28}, {105, 254, 68, 66, 27, 106, 108, 179, 99, 120, 119, 185, 36, 218, 78, 173, 101, 10, 34, 33, 151, 182, 77, 102, 9, 65, 186, 12, 29, 30, 80, 208, 171, 181, 174, 251, 253, 188, 220, 217, 75}, {8, 159, 103, 2, 240, 190, 187, 104, 177, 42, 189, 4, 94, 1, 250, 252, 41, 249, 93, 178, 180, 44, 91, 32}, {213, 71, 214, 3, 111, 211, 96, 157, 6, 158, 155, 5, 15, 191, 223, 72}, {175, 47, 160, 7}, {40}, {215, 64}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 14, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 0, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 3, 6, 3, 3, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 9, 1, 8, 8, 11, 8, 11, 11, 10, 12, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 4, 9, 9, 10, 9, 10, 10, 11, 8, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 11, 8, 11, 11, 14, 8, 9, 9, 6, 9, 6, 6, 11, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 8]
indices_g: [15, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 7, 10, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 14, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 0, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 3, 6, 3, 3, 8, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 9, 1, 8, 8, 11, 8, 11, 11, 10, 12, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 4, 9, 9, 10, 9, 10, 10, 11, 8, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 11, 8, 11, 11, 14, 8, 9, 9, 6, 9, 6, 6, 11, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 3, 10, 10, 9, 10, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


