path: all/beierle_8_7320.tt
path: all/beierle_8_7320.tt
buckets_f: [{96, 152}, {231, 112}, {95, 247}, {184, 55, 159, 64, 88}, {40, 239, 80, 155, 168, 17, 71, 158, 63, 18, 72, 157, 20}, {149, 163, 132, 42, 142, 165, 141, 103, 21, 221, 150, 19, 222, 166, 147, 135, 22, 160, 219, 139, 41, 129, 84, 81, 127, 130, 82, 144, 44}, {241, 254, 24, 125, 145, 114, 188, 248, 242, 218, 148, 217, 126, 33, 146, 227, 181, 106, 36, 206, 203, 113, 253, 29, 191, 162, 251, 39, 220, 92, 193, 196, 229, 119, 179, 108, 186, 90, 34, 230, 30, 182, 123, 205, 176, 164, 105, 161, 111, 116, 194, 89, 200, 185, 244, 27, 224}, {61, 178, 207, 187, 93, 237, 32, 232, 8, 50, 110, 38, 198, 180, 201, 169, 4, 215, 245, 153, 249, 235, 210, 170, 195, 37, 25, 243, 1, 246, 209, 255, 74, 49, 204, 28, 154, 26, 13, 73, 76, 14, 59, 177, 172, 240, 104, 252, 79, 212, 11, 70, 190, 107, 2, 156, 250, 7, 91, 109, 202, 238, 94, 197, 67, 69, 52, 62, 35, 192, 189, 183}, {9, 51, 83, 12, 15, 53, 23, 43, 3, 174, 143, 102, 5, 68, 54, 6, 173, 234, 208, 78, 131, 86, 236, 66, 233, 140, 57, 77, 171, 211, 137, 213, 99, 75, 58, 134, 128, 101, 65, 10, 138, 85, 60, 48, 214, 45, 133, 46}, {228, 122, 121, 225, 115, 100, 117, 136, 98, 97, 124, 226, 118, 16}, {223, 151, 167, 199}, {56, 175, 31}, {87, 216, 47}, {120}, {0}]
buckets_g: [{152, 96}, {231, 112}, {95, 247}, {184, 159, 88, 55, 64}, {17, 18, 63, 155, 168, 80, 157, 158, 20, 239, 71, 40, 72}, {221, 129, 160, 149, 139, 132, 150, 141, 103, 82, 166, 147, 81, 127, 44, 84, 42, 165, 19, 144, 135, 142, 163, 219, 22, 222, 21, 130, 41}, {253, 205, 196, 206, 146, 36, 89, 105, 113, 148, 200, 248, 254, 185, 164, 114, 230, 125, 194, 108, 162, 126, 241, 106, 251, 145, 123, 39, 27, 34, 242, 229, 161, 92, 182, 217, 188, 24, 33, 30, 186, 29, 116, 227, 224, 191, 218, 181, 176, 220, 90, 119, 203, 179, 111, 193, 244}, {14, 61, 215, 238, 187, 250, 207, 79, 91, 240, 154, 26, 172, 255, 13, 209, 204, 70, 52, 25, 252, 153, 76, 59, 192, 202, 243, 190, 2, 7, 198, 11, 37, 4, 49, 38, 180, 110, 1, 94, 32, 104, 232, 245, 67, 183, 189, 178, 50, 249, 156, 35, 170, 195, 235, 8, 93, 74, 69, 201, 197, 246, 109, 177, 210, 62, 28, 212, 169, 73, 107, 237}, {68, 134, 173, 57, 213, 66, 171, 86, 12, 45, 3, 99, 101, 15, 102, 60, 137, 133, 131, 234, 10, 46, 208, 23, 6, 53, 78, 51, 65, 5, 54, 236, 58, 128, 214, 138, 75, 140, 174, 43, 9, 83, 143, 77, 211, 233, 85, 48}, {16, 115, 98, 118, 226, 117, 122, 100, 225, 228, 97, 121, 124, 136}, {151, 199, 223, 167}, {31, 56, 175}, {87, 216, 47}, {120}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 13, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 2, 0, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 6, 13, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


