path: all/beierle_8_2540.tt
path: all/beierle_8_2540.tt
buckets_f: [{152}, {231}, {96, 40, 88}, {159, 216, 183, 144}, {126, 125, 7, 80, 89, 66, 1, 72, 68, 23, 30, 104, 27, 87, 79, 123, 119, 48, 32, 92, 55, 65, 90, 2, 29, 4}, {227, 148, 165, 229, 230, 172, 166, 137, 169, 232, 138, 145, 199, 188, 193, 247, 171, 173, 185, 196, 170, 151, 194, 146, 174, 223, 140, 186, 163}, {62, 36, 98, 106, 111, 112, 43, 56, 46, 14, 13, 44, 59, 105, 67, 21, 115, 97, 99, 42, 41, 34, 70, 101, 100, 108, 22, 16, 69, 33, 61, 103, 118, 102, 11, 45, 19, 117}, {203, 234, 150, 179, 214, 210, 253, 132, 212, 252, 219, 158, 157, 184, 128, 200, 180, 221, 239, 213, 189, 250, 208, 134, 207, 211, 202, 251, 197, 129, 201, 198, 243, 222, 156, 245, 206, 254, 195, 153, 131, 204, 161, 233, 164, 139, 130, 240, 154, 187, 136, 142, 133, 181, 141, 255, 162, 236, 246, 177, 149, 209, 178, 249, 182, 190, 155, 192, 215, 205, 147}, {37, 71, 120, 122, 58, 110, 83, 6, 73, 49, 81, 60, 5, 18, 85, 31, 50, 124, 53, 9, 15, 82, 24, 114, 75, 20, 109, 54, 127, 17, 28, 86, 77, 38, 51, 107, 57, 76, 78, 74, 12, 63, 52, 121, 10, 25, 26, 113, 116, 35, 3, 84}, {237, 224, 168, 228, 238, 160, 175, 241, 226, 235, 218, 242, 244, 143, 217, 225, 220}, {39, 8, 64, 47, 91, 93, 94}, {176, 135, 167, 248}, {95}, {191}, {0}]
buckets_g: [{152}, {231}, {96, 88, 40}, {216, 159, 183, 144}, {126, 79, 125, 32, 66, 30, 55, 89, 23, 65, 29, 92, 90, 123, 87, 4, 80, 72, 7, 1, 119, 27, 68, 104, 48, 2}, {174, 229, 186, 166, 165, 223, 148, 138, 194, 172, 188, 163, 247, 193, 199, 169, 140, 145, 185, 151, 232, 230, 171, 170, 227, 173, 196, 137, 146}, {41, 100, 11, 34, 33, 59, 36, 62, 69, 44, 56, 61, 102, 45, 13, 21, 42, 111, 14, 106, 115, 99, 108, 97, 101, 112, 118, 19, 16, 117, 103, 43, 70, 67, 98, 105, 22, 46}, {246, 240, 177, 147, 130, 219, 178, 250, 243, 206, 252, 255, 132, 129, 133, 181, 141, 251, 213, 233, 203, 205, 209, 136, 236, 222, 187, 207, 210, 162, 198, 202, 158, 142, 189, 245, 139, 254, 161, 156, 164, 182, 150, 157, 239, 197, 201, 155, 195, 153, 253, 212, 249, 154, 128, 234, 221, 179, 208, 190, 214, 180, 211, 204, 215, 192, 131, 200, 134, 184, 149}, {35, 127, 85, 71, 3, 20, 86, 15, 50, 37, 17, 28, 82, 26, 6, 116, 121, 52, 12, 120, 10, 124, 73, 60, 75, 74, 9, 109, 49, 38, 81, 83, 57, 122, 31, 18, 5, 114, 107, 63, 58, 78, 25, 84, 51, 113, 24, 76, 53, 110, 54, 77}, {224, 143, 220, 168, 218, 238, 241, 175, 235, 228, 217, 242, 160, 244, 226, 237, 225}, {91, 93, 47, 8, 94, 64, 39}, {176, 167, 135, 248}, {95}, {191}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 10, 4, 10, 10, 12, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 10, 4, 10, 10, 12, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


