path: all/beierle_8_6328.tt
path: all/beierle_8_6328.tt
buckets_f: [{184, 232, 79}, {240, 207, 127, 216, 64}, {199, 8, 144}, {156, 182, 23, 179, 153, 200, 247, 80, 154, 183, 111, 181, 159}, {208, 252, 32, 73, 251, 28, 254, 129, 114, 76, 249, 89, 250, 113, 90, 91, 88, 130, 74, 94, 132, 26, 253, 25, 116, 92, 93, 255}, {141, 138, 217, 157, 46, 224, 229, 122, 45, 218, 222, 2, 58, 125, 165, 139, 1, 81, 44, 82, 110, 223, 7, 243, 124, 142, 41, 158, 107, 230, 126, 60, 166, 40, 155, 65, 221, 228, 220, 66, 226, 42, 109, 4, 43, 140, 143, 84, 163, 246, 231, 137, 227, 57, 87, 225, 245, 123, 121, 63, 68, 219, 160}, {175, 186, 209, 100, 192, 36, 197, 101, 50, 102, 14, 151, 196, 169, 48, 185, 171, 191, 54, 115, 239, 15, 12, 234, 9, 210, 96, 236, 30, 174, 173, 147, 29, 49, 117, 33, 170, 51, 72, 146, 150, 97, 98, 11, 78, 233, 148, 52, 128, 10, 118, 215, 149, 194, 103, 133, 134, 75, 55, 34, 145, 193, 188, 131, 212, 13, 77, 27, 53, 195, 198, 168, 99, 172}, {176, 167, 206, 62, 3, 6, 106, 178, 205, 22, 83, 19, 20, 108, 241, 180, 17, 177, 21, 162, 56, 161, 105, 164, 244, 5, 61, 59, 85, 203, 86, 16, 18, 242}, {238, 211, 38, 187, 214, 35, 95, 235, 213, 189, 135, 190, 119, 37, 237}, {71, 201, 136, 67, 204, 202, 69, 120, 70, 152, 104}, {39, 24, 112}, {31, 248}, {47}, {0}]
buckets_g: [{79, 232, 184}, {216, 207, 127, 240, 64}, {8, 199, 144}, {179, 23, 182, 80, 111, 156, 159, 247, 200, 181, 153, 183, 154}, {208, 92, 255, 254, 88, 73, 113, 251, 91, 94, 132, 250, 74, 253, 130, 90, 116, 249, 252, 76, 114, 32, 25, 89, 26, 129, 93, 28}, {142, 140, 221, 137, 2, 65, 138, 230, 227, 222, 126, 1, 163, 81, 44, 245, 226, 4, 160, 66, 224, 217, 165, 107, 42, 121, 46, 166, 218, 243, 68, 228, 219, 125, 157, 124, 7, 122, 57, 123, 141, 43, 60, 58, 155, 109, 87, 63, 82, 231, 41, 45, 143, 220, 229, 246, 223, 40, 225, 110, 158, 139, 84}, {128, 209, 133, 194, 102, 196, 14, 169, 168, 52, 239, 98, 171, 212, 29, 50, 77, 131, 185, 36, 236, 54, 72, 186, 134, 13, 96, 27, 193, 198, 173, 33, 100, 49, 55, 192, 99, 75, 174, 34, 78, 188, 149, 150, 233, 118, 215, 195, 210, 197, 145, 175, 97, 172, 11, 117, 51, 103, 101, 48, 10, 146, 191, 115, 9, 12, 15, 170, 147, 148, 234, 151, 53, 30}, {164, 18, 83, 56, 3, 21, 241, 17, 108, 180, 177, 85, 62, 106, 176, 16, 5, 61, 205, 178, 59, 105, 244, 242, 167, 22, 6, 19, 206, 162, 20, 161, 203, 86}, {35, 235, 38, 213, 214, 119, 187, 37, 95, 211, 237, 135, 190, 238, 189}, {136, 67, 204, 120, 152, 70, 69, 202, 201, 71, 104}, {39, 24, 112}, {248, 31}, {47}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 6, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 4]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 11, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 6, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 3, 11, 4, 4, 4, 4, 4, 4, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
