path: all/beierle_8_11775.tt
path: all/beierle_8_11775.tt
buckets_f: [{112}, {96, 119}, {23, 223, 48, 120, 95}, {188, 40, 186, 152, 103, 185}, {122, 134, 176, 75, 131, 151, 147, 150, 78, 160, 104, 121, 149, 89, 79, 133, 90, 183, 77, 92, 124}, {175, 117, 190, 84, 82, 140, 115, 156, 142, 194, 187, 83, 173, 71, 85, 196, 193, 81, 137, 158, 64, 97, 171, 118, 208, 154, 139, 138, 153, 155, 141, 100, 157, 189, 9, 10, 98, 31, 86, 12, 174}, {94, 164, 52, 1, 145, 74, 129, 165, 163, 132, 148, 49, 216, 200, 73, 181, 128, 236, 2, 166, 127, 76, 161, 178, 146, 105, 182, 4, 50, 234, 108, 162, 107, 93, 16, 177, 91, 232, 109, 110, 180, 144, 106, 207, 130, 233, 179, 248}, {60, 65, 102, 198, 197, 113, 231, 101, 68, 114, 247, 58, 61, 15, 13, 67, 136, 57, 169, 215, 116, 59, 28, 14, 25, 240, 47, 172, 195, 69, 168, 143, 87, 11, 26, 62, 159, 66, 99, 70, 170}, {253, 135, 206, 239, 251, 217, 218, 20, 54, 111, 221, 21, 220, 254, 34, 55, 17, 53, 201, 203, 205, 33, 51, 19, 237, 22, 202, 167, 123, 18, 235, 32, 36, 219, 88, 222, 125, 126, 255, 238, 204}, {63, 212, 44, 45, 43, 246, 29, 230, 241, 56, 209, 210, 41, 42, 191, 229, 30, 8, 228, 46, 244, 226, 227, 27, 225, 245, 242, 243}, {6, 250, 252, 39, 37, 3, 72, 249, 5, 38, 35}, {224, 214, 184, 213, 199, 80, 211, 24}, {192}, {7}, {0}]
buckets_g: [{112}, {119, 96}, {120, 223, 95, 23, 48}, {40, 152, 103, 185, 188, 186}, {160, 122, 92, 121, 79, 176, 104, 89, 150, 149, 151, 124, 133, 183, 131, 90, 147, 75, 77, 78, 134}, {9, 71, 155, 154, 137, 139, 171, 138, 190, 187, 175, 140, 10, 31, 158, 81, 196, 141, 173, 118, 98, 208, 115, 189, 142, 194, 193, 64, 153, 157, 97, 117, 156, 83, 12, 100, 85, 86, 174, 82, 84}, {91, 105, 165, 144, 146, 200, 93, 52, 94, 132, 130, 179, 248, 110, 216, 232, 127, 161, 128, 108, 49, 164, 207, 236, 177, 181, 16, 2, 50, 76, 182, 233, 162, 73, 234, 180, 107, 178, 4, 106, 163, 129, 74, 148, 145, 109, 166, 1}, {231, 99, 197, 26, 102, 58, 69, 14, 168, 159, 57, 247, 170, 60, 70, 66, 198, 143, 59, 25, 11, 240, 215, 62, 15, 87, 172, 67, 114, 13, 169, 101, 195, 136, 113, 65, 116, 68, 47, 28, 61}, {221, 235, 123, 201, 36, 238, 220, 219, 202, 34, 51, 237, 126, 111, 205, 33, 32, 53, 20, 222, 217, 254, 203, 21, 54, 88, 17, 255, 218, 135, 125, 18, 206, 22, 204, 55, 19, 253, 251, 167, 239}, {225, 242, 245, 210, 63, 226, 191, 243, 230, 43, 241, 212, 229, 44, 41, 8, 228, 209, 42, 227, 46, 27, 246, 30, 56, 29, 244, 45}, {249, 252, 250, 72, 35, 5, 6, 38, 3, 39, 37}, {80, 224, 199, 211, 24, 184, 214, 213}, {192}, {7}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 13, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 10, 3, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 2, 1, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 0, 7, 7, 5, 7, 5, 5, 1, 2, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 11, 3, 3, 5, 3, 5, 5, 9, 12, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8]
indices_g: [14, 6, 6, 10, 6, 10, 10, 13, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 10, 3, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 4, 11, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 2, 1, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 8, 0, 7, 7, 5, 7, 5, 5, 1, 2, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 4, 6, 4, 4, 8, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 11, 3, 3, 5, 3, 5, 5, 9, 12, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


