path: all/beierle_8_10394.tt
path: all/beierle_8_10394.tt
buckets_f: [{8, 15}, {216, 111, 79, 107, 110, 109, 175, 119}, {69, 247, 54, 51, 23, 164, 70, 161, 159, 44, 53, 162, 42, 67, 191, 41}, {72, 83, 87, 226, 85, 225, 254, 251, 7, 195, 197, 255, 228, 253, 199, 86, 198}, {130, 153, 48, 95, 239, 186, 154, 160, 185, 66, 155, 129, 156, 187, 65, 189, 133, 158, 68, 20, 190, 157, 134, 22, 17, 132, 131, 18, 21, 40, 188, 19, 55}, {177, 144, 143, 84, 81, 117, 63, 227, 250, 75, 115, 220, 136, 77, 194, 229, 192, 193, 252, 217, 178, 230, 218, 78, 32, 39, 196, 118, 249, 180, 82, 31}, {49, 96, 97, 13, 121, 246, 10, 122, 232, 88, 209, 71, 90, 12, 165, 92, 243, 200, 152, 46, 201, 245, 166, 202, 124, 210, 100, 98, 212, 128, 45, 89, 11, 163, 135, 43, 204, 184, 52, 16, 14, 50, 9, 208}, {38, 145, 140, 139, 112, 30, 29, 34, 138, 76, 35, 58, 57, 150, 222, 137, 62, 27, 223, 183, 60, 26, 147, 219, 149, 105, 172, 171, 173, 104, 25, 113, 146, 174, 37, 28, 59, 36, 148, 114, 108, 61, 221, 33, 73, 106, 74, 169, 142, 116, 170, 224, 141, 176}, {214, 242, 101, 99, 235, 213, 126, 206, 207, 103, 123, 167, 238, 127, 91, 244, 102, 125, 47, 205, 64, 237, 211, 240, 203, 94, 241, 93}, {80, 231, 179, 6, 4, 181, 56, 1, 248, 182, 2, 168, 151, 3, 5, 24}, {120, 234, 233, 236}, {215}, {0}]
buckets_g: [{15, 8}, {110, 109, 79, 119, 175, 107, 216, 111}, {161, 41, 70, 54, 23, 69, 42, 247, 53, 67, 164, 159, 44, 162, 191, 51}, {198, 199, 7, 228, 85, 195, 87, 253, 197, 83, 225, 251, 254, 72, 255, 86, 226}, {17, 185, 66, 40, 189, 155, 130, 239, 20, 157, 48, 95, 133, 156, 129, 21, 19, 68, 154, 65, 187, 22, 190, 188, 134, 158, 132, 160, 186, 153, 18, 131, 55}, {177, 81, 178, 220, 84, 144, 115, 250, 193, 63, 218, 75, 82, 196, 77, 249, 118, 217, 117, 39, 252, 229, 136, 31, 230, 192, 143, 32, 227, 194, 78, 180}, {124, 89, 9, 90, 96, 88, 46, 97, 163, 201, 71, 121, 246, 135, 243, 10, 184, 14, 208, 245, 11, 92, 210, 12, 100, 165, 152, 45, 128, 209, 122, 204, 200, 212, 98, 52, 202, 166, 232, 49, 50, 16, 43, 13}, {137, 108, 138, 60, 223, 34, 172, 141, 224, 140, 173, 57, 25, 219, 145, 73, 37, 114, 58, 33, 106, 142, 36, 76, 116, 28, 149, 139, 104, 38, 176, 183, 174, 221, 59, 222, 105, 26, 171, 62, 146, 29, 147, 113, 170, 74, 169, 148, 30, 27, 35, 61, 150, 112}, {102, 238, 235, 213, 241, 123, 214, 94, 203, 47, 125, 167, 93, 101, 205, 237, 244, 103, 64, 99, 242, 207, 206, 126, 211, 91, 127, 240}, {24, 179, 80, 168, 248, 151, 182, 4, 231, 5, 2, 1, 56, 181, 3, 6}, {120, 234, 236, 233}, {215}, {0}]
indices_f: [12, 9, 9, 9, 9, 9, 9, 3, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 4, 4, 4, 4, 2, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 4, 2, 2, 6, 2, 6, 6, 8, 4, 6, 6, 2, 6, 2, 2, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 4, 4, 2, 4, 2, 2, 6, 3, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 3, 5, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 1, 7, 1, 1, 1, 7, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 8, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 6, 2, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 3, 5, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 11, 1, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 5, 3, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 3, 5, 3, 3, 3]
indices_g: [12, 9, 9, 9, 9, 9, 9, 3, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 4, 4, 4, 4, 2, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 4, 2, 2, 6, 2, 6, 6, 8, 4, 6, 6, 2, 6, 2, 2, 4, 9, 7, 7, 7, 7, 7, 7, 5, 8, 4, 4, 2, 4, 2, 2, 6, 3, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 3, 5, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 1, 7, 1, 1, 1, 7, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 8, 6, 4, 4, 4, 4, 4, 4, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 6, 2, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 2, 5, 5, 5, 3, 5, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 11, 1, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 5, 3, 5, 5, 9, 6, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 3, 5, 3, 3, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
