path: all/beierle_8_9393.tt
path: all/beierle_8_9393.tt
buckets_f: [{128}, {224}, {71}, {88, 220, 64, 218, 168, 32, 143, 239, 217, 112, 167}, {159, 246, 172, 120, 45, 144, 78, 255, 43, 48, 201, 202, 245, 18, 165, 243, 232, 39, 24, 204, 20, 163, 46, 77, 170, 166, 169, 75, 17}, {62, 76, 73, 164, 104, 155, 138, 91, 191, 61, 233, 103, 223, 84, 55, 140, 161, 2, 211, 157, 134, 214, 74, 213, 1, 93, 133, 234, 4, 236, 81, 59, 94, 8, 158, 137, 82, 162, 131, 176}, {252, 153, 113, 83, 33, 250, 36, 150, 30, 195, 221, 101, 114, 23, 123, 86, 136, 222, 85, 156, 27, 147, 72, 125, 29, 63, 116, 102, 149, 183, 249, 219, 184, 99, 126, 198, 175, 154, 34, 197, 231}, {206, 199, 26, 179, 79, 14, 205, 16, 109, 127, 208, 181, 97, 44, 151, 13, 110, 185, 254, 11, 49, 98, 87, 42, 100, 230, 203, 182, 56, 28, 41, 186, 52, 107, 227, 251, 25, 229, 50, 253, 188}, {189, 68, 210, 129, 192, 60, 80, 180, 139, 119, 178, 57, 132, 190, 65, 142, 187, 130, 66, 10, 58, 177, 12, 111, 225, 141, 228, 95, 9, 212, 209, 226}, {174, 241, 200, 193, 38, 69, 115, 248, 148, 196, 146, 47, 124, 21, 122, 22, 242, 244, 19, 121, 67, 117, 194, 31, 171, 37, 118, 145, 35, 70, 173}, {54, 89, 240, 238, 51, 3, 160, 135, 15, 108, 5, 40, 237, 92, 6, 105, 53, 90, 106, 235, 207}, {7, 247, 152}, {216, 96}, {215}, {0}]
buckets_g: [{128}, {224}, {71}, {112, 88, 218, 168, 217, 32, 64, 239, 220, 167, 143}, {17, 43, 78, 144, 75, 165, 255, 245, 159, 163, 20, 39, 204, 18, 169, 166, 48, 243, 201, 170, 232, 246, 46, 45, 77, 120, 202, 172, 24}, {1, 133, 4, 191, 155, 211, 214, 81, 134, 62, 82, 84, 164, 104, 131, 236, 176, 55, 59, 138, 137, 73, 61, 234, 91, 158, 103, 162, 94, 74, 233, 140, 93, 161, 223, 213, 76, 8, 2, 157}, {156, 249, 195, 101, 113, 125, 221, 23, 197, 150, 126, 36, 63, 85, 219, 153, 123, 86, 149, 33, 250, 252, 102, 175, 34, 30, 116, 184, 72, 183, 198, 99, 83, 222, 29, 147, 27, 231, 154, 136, 114}, {227, 97, 110, 11, 41, 205, 100, 25, 52, 181, 26, 253, 185, 199, 79, 208, 50, 13, 87, 56, 254, 98, 251, 206, 182, 127, 203, 49, 109, 16, 151, 188, 42, 14, 28, 179, 186, 229, 107, 44, 230}, {68, 60, 180, 129, 130, 12, 57, 210, 10, 9, 80, 192, 190, 58, 95, 187, 141, 111, 209, 132, 65, 225, 212, 228, 142, 178, 189, 139, 66, 119, 226, 177}, {47, 37, 248, 122, 19, 193, 242, 124, 173, 196, 194, 38, 200, 241, 70, 69, 118, 117, 67, 21, 174, 115, 244, 22, 35, 146, 145, 31, 171, 121, 148}, {135, 51, 106, 160, 54, 235, 6, 90, 207, 40, 240, 237, 53, 5, 105, 238, 3, 108, 92, 89, 15}, {7, 152, 247}, {96, 216}, {215}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 2, 6, 5, 5, 4, 5, 4, 4, 7, 8, 5, 5, 6, 5, 6, 6, 7, 3, 10, 10, 5, 10, 5, 5, 8, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 3, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 7, 0, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 9, 4, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 13, 12, 3, 3, 6, 3, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 3, 10, 9, 9, 4, 9, 4, 4, 11, 9, 6, 6, 7, 6, 7, 7, 4]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 9, 8, 9, 9, 2, 6, 5, 5, 4, 5, 4, 4, 7, 8, 5, 5, 6, 5, 6, 6, 7, 3, 10, 10, 5, 10, 5, 5, 8, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 3, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 7, 0, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 7, 11, 6, 6, 5, 6, 5, 5, 4, 10, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 9, 4, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 13, 12, 3, 3, 6, 3, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 10, 5, 10, 10, 3, 10, 9, 9, 4, 9, 4, 4, 11, 9, 6, 6, 7, 6, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


