path: all/beierle_8_9584.tt
path: all/beierle_8_9584.tt
buckets_f: [{56}, {15}, {232, 168, 223}, {152, 7, 239}, {189, 8, 27, 88, 47, 207, 64, 173, 159, 217, 30, 29, 190, 57, 240, 58, 187, 174, 248, 220, 127, 60, 143, 171, 218, 111}, {142, 188, 43, 101, 99, 126, 25, 158, 123, 107, 241, 95, 203, 125, 155, 205, 170, 81, 84, 46, 28, 236, 82, 110, 234, 109, 185, 79, 141, 255, 102, 186, 26, 233, 157, 242, 216, 206, 139, 169, 244, 172, 45}, {106, 122, 94, 52, 151, 108, 202, 212, 251, 13, 124, 245, 121, 42, 254, 78, 41, 138, 246, 49, 16, 93, 184, 11, 243, 24, 44, 154, 176, 39, 209, 140, 105, 137, 201, 77, 204, 50, 156, 153, 14, 210, 91, 135, 253, 75}, {53, 51, 164, 31, 180, 136, 250, 191, 92, 10, 211, 247, 175, 90, 17, 96, 9, 74, 213, 104, 40, 54, 219, 112, 87, 73, 200, 222, 18, 252, 249, 12, 225, 76, 128, 161, 162, 221, 20, 214, 89, 177, 32, 226, 228, 178}, {80, 113, 238, 215, 36, 145, 165, 235, 182, 114, 97, 21, 132, 130, 72, 116, 166, 237, 229, 227, 194, 33, 163, 193, 179, 146, 129, 196, 98, 34, 148, 181, 100, 19, 230, 22}, {131, 195, 38, 117, 48, 35, 115, 134, 23, 65, 4, 66, 133, 183, 68, 197, 198, 149, 147, 167, 2, 37, 118, 231, 1, 150}, {63, 119, 85, 6, 86, 199, 224, 5, 70, 160, 67, 103, 3, 69, 83}, {120, 192, 71, 144, 59, 61, 62}, {55}, {208}, {0}]
buckets_g: [{56}, {15}, {232, 168, 223}, {239, 152, 7}, {220, 190, 171, 57, 143, 217, 58, 29, 159, 218, 30, 64, 127, 173, 187, 8, 111, 27, 88, 207, 60, 240, 189, 47, 248, 174}, {216, 99, 45, 126, 28, 203, 102, 141, 172, 188, 205, 242, 155, 170, 123, 79, 169, 43, 158, 142, 139, 157, 101, 109, 81, 46, 233, 255, 206, 95, 244, 186, 25, 185, 110, 84, 125, 26, 82, 236, 241, 107, 234}, {122, 176, 41, 156, 94, 39, 44, 93, 24, 138, 251, 210, 135, 42, 246, 105, 151, 212, 254, 209, 77, 202, 91, 184, 11, 106, 201, 137, 124, 50, 52, 121, 253, 13, 108, 154, 49, 243, 14, 204, 78, 245, 140, 153, 75, 16}, {178, 219, 249, 226, 90, 175, 18, 53, 87, 32, 89, 74, 161, 17, 214, 12, 10, 76, 104, 211, 73, 92, 225, 162, 177, 221, 136, 31, 9, 180, 112, 128, 228, 164, 200, 250, 213, 20, 51, 54, 191, 247, 222, 40, 252, 96}, {114, 165, 100, 166, 227, 97, 33, 34, 19, 72, 229, 179, 130, 146, 36, 22, 148, 230, 80, 235, 113, 116, 182, 193, 194, 163, 215, 21, 181, 238, 132, 145, 237, 196, 98, 129}, {117, 66, 23, 48, 131, 1, 183, 65, 38, 167, 118, 4, 35, 68, 149, 134, 198, 197, 133, 231, 150, 2, 195, 147, 37, 115}, {70, 85, 199, 63, 160, 3, 103, 224, 86, 67, 5, 83, 119, 6, 69}, {59, 62, 71, 120, 192, 144, 61}, {55}, {208}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 3, 4, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 12, 0, 4, 4, 11, 4, 11, 11, 10, 4, 9, 9, 10, 9, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5]
indices_g: [14, 9, 9, 10, 9, 10, 10, 3, 4, 7, 7, 6, 7, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 12, 0, 4, 4, 11, 4, 11, 11, 10, 4, 9, 9, 10, 9, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 11, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


