path: all/beierle_8_4151.tt
path: all/beierle_8_4151.tt
buckets_f: [{207}, {127, 39}, {175, 48, 56, 183, 143}, {7, 103, 224, 160}, {223, 112, 21, 159, 19, 22, 88, 191, 151}, {74, 113, 73, 253, 158, 182, 238, 235, 128, 76, 254, 55, 190, 116, 251, 187, 155, 181, 79, 114, 248, 237, 87, 36, 179, 189, 34, 157, 33}, {59, 180, 70, 212, 132, 77, 215, 226, 241, 43, 169, 99, 244, 170, 54, 120, 75, 37, 249, 102, 8, 51, 126, 78, 72, 250, 234, 236, 177, 178, 53, 96, 45, 242, 193, 125, 11, 67, 228, 32, 123, 13, 209, 172, 252, 62, 231, 130, 46, 27, 194, 30, 38, 35, 210, 199, 233, 129, 69, 29, 61, 14, 64, 225, 196, 101}, {246, 197, 31, 136, 47, 206, 20, 173, 243, 149, 58, 139, 95, 26, 92, 165, 150, 65, 205, 12, 15, 163, 222, 141, 18, 57, 142, 214, 66, 23, 25, 198, 71, 195, 1, 97, 9, 108, 89, 203, 227, 144, 10, 90, 174, 168, 219, 213, 60, 230, 106, 2, 42, 200, 192, 41, 245, 100, 28, 229, 105, 211, 171, 44, 98, 4, 68, 216, 147, 166, 221, 17}, {201, 218, 186, 80, 110, 91, 107, 83, 6, 109, 118, 202, 145, 167, 104, 162, 86, 185, 220, 5, 3, 164, 154, 146, 16, 117, 161, 188, 115, 93, 156, 153, 94, 204, 217, 85, 148}, {122, 49, 82, 134, 119, 176, 184, 121, 131, 84, 50, 81, 52, 232, 124, 133}, {247, 40, 24, 137, 138, 140, 135}, {111, 208, 240, 63}, {152}, {255, 239}, {0}]
buckets_g: [{207}, {127, 39}, {143, 175, 183, 56, 48}, {103, 7, 160, 224}, {191, 223, 151, 19, 22, 21, 88, 112, 159}, {158, 157, 87, 235, 116, 76, 237, 254, 187, 73, 74, 181, 253, 182, 79, 190, 238, 114, 251, 113, 128, 179, 36, 155, 189, 33, 34, 248, 55}, {193, 125, 72, 46, 102, 225, 170, 132, 37, 242, 196, 241, 96, 249, 35, 215, 99, 236, 212, 130, 38, 59, 77, 70, 101, 169, 228, 234, 172, 61, 51, 27, 62, 126, 233, 209, 226, 231, 123, 14, 69, 13, 30, 8, 244, 78, 32, 45, 120, 43, 252, 177, 194, 180, 64, 11, 75, 54, 199, 129, 53, 178, 210, 250, 29, 67}, {229, 173, 246, 150, 197, 141, 216, 213, 230, 206, 17, 2, 57, 20, 100, 95, 28, 42, 221, 168, 245, 10, 60, 139, 144, 163, 89, 227, 205, 203, 243, 165, 25, 71, 98, 23, 90, 18, 214, 92, 174, 149, 4, 1, 219, 105, 211, 195, 106, 192, 31, 171, 41, 200, 108, 147, 44, 47, 66, 26, 15, 97, 65, 68, 58, 166, 198, 12, 222, 136, 142, 9}, {80, 117, 185, 104, 154, 93, 164, 148, 107, 3, 167, 5, 109, 217, 85, 153, 115, 16, 186, 188, 156, 110, 161, 146, 162, 83, 202, 145, 94, 91, 218, 118, 201, 220, 86, 204, 6}, {81, 176, 119, 131, 49, 133, 134, 84, 52, 82, 121, 124, 232, 122, 50, 184}, {24, 138, 247, 40, 140, 135, 137}, {111, 240, 63, 208}, {152}, {239, 255}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 13, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 13]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 2, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 9, 6, 9, 9, 10, 7, 10, 10, 7, 10, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 13, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


