path: all/beierle_8_5740.tt
path: all/beierle_8_5740.tt
buckets_f: [{96}, {63}, {191}, {55, 16}, {15, 71, 31, 23, 120}, {229, 75, 199, 39, 13, 80, 14, 143, 215, 159, 11, 227, 248, 230, 77, 132, 240, 78, 176, 130, 129}, {131, 214, 213, 79, 206, 252, 43, 250, 46, 90, 133, 203, 186, 167, 139, 205, 188, 142, 185, 45, 89, 211, 247, 249, 92, 255, 141, 56, 134}, {94, 91, 70, 44, 98, 67, 52, 218, 22, 42, 184, 207, 105, 168, 202, 174, 27, 30, 64, 111, 217, 189, 106, 24, 69, 29, 190, 187, 108, 21, 204, 93, 173, 97, 220, 41, 201, 19, 100, 49, 171, 50}, {28, 37, 226, 178, 25, 125, 101, 51, 169, 7, 150, 149, 170, 10, 68, 144, 197, 172, 239, 117, 107, 222, 9, 228, 180, 102, 155, 198, 216, 2, 152, 66, 118, 104, 175, 233, 32, 26, 99, 109, 236, 84, 17, 112, 177, 123, 65, 20, 35, 4, 18, 158, 54, 219, 147, 110, 231, 12, 221, 38, 81, 53, 195, 192, 82, 1, 157, 234, 115, 126, 225}, {83, 119, 154, 57, 243, 145, 116, 34, 86, 137, 138, 232, 135, 238, 245, 209, 3, 121, 181, 36, 251, 140, 193, 58, 72, 253, 237, 212, 182, 146, 153, 148, 246, 160, 163, 124, 113, 179, 151, 8, 224, 127, 254, 156, 194, 210, 122, 5, 235, 33, 196, 166, 165, 85, 6, 114, 60}, {241, 74, 59, 62, 76, 242, 40, 164, 162, 244, 136, 161, 208, 61, 73}, {88, 223, 103, 47}, {48, 183, 87}, {95, 200, 128}, {0}]
buckets_g: [{96}, {63}, {191}, {16, 55}, {15, 31, 120, 71, 23}, {248, 227, 14, 39, 215, 80, 130, 229, 143, 132, 240, 129, 77, 78, 176, 13, 11, 159, 230, 199, 75}, {56, 186, 255, 188, 90, 211, 252, 133, 249, 46, 134, 79, 185, 141, 247, 45, 43, 167, 89, 250, 213, 214, 92, 203, 142, 139, 205, 206, 131}, {30, 41, 91, 98, 44, 52, 201, 217, 64, 69, 70, 94, 50, 108, 218, 49, 184, 27, 100, 24, 190, 29, 174, 97, 21, 168, 105, 22, 93, 67, 207, 106, 19, 220, 171, 42, 187, 204, 189, 111, 202, 173}, {239, 177, 32, 169, 195, 10, 1, 68, 26, 144, 178, 66, 123, 82, 28, 228, 7, 149, 236, 152, 225, 109, 20, 198, 112, 38, 9, 150, 234, 37, 53, 126, 180, 222, 101, 117, 221, 51, 157, 18, 35, 158, 192, 233, 4, 84, 147, 107, 219, 81, 12, 102, 226, 2, 172, 216, 125, 25, 54, 99, 17, 110, 170, 155, 118, 231, 197, 115, 65, 175, 104}, {181, 3, 212, 153, 154, 8, 33, 135, 83, 253, 121, 156, 137, 209, 60, 238, 246, 160, 165, 245, 86, 119, 57, 148, 114, 210, 5, 85, 232, 224, 116, 243, 6, 251, 194, 34, 127, 179, 58, 193, 145, 182, 254, 235, 140, 124, 36, 237, 113, 196, 72, 122, 151, 166, 138, 163, 146}, {244, 136, 73, 241, 62, 59, 164, 208, 76, 61, 242, 40, 74, 162, 161}, {88, 47, 103, 223}, {183, 87, 48}, {128, 95, 200}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 10, 9, 10, 10, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 12, 11, 6, 6, 7, 6, 7, 7, 13, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 13, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 10, 9, 10, 10, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 12, 11, 6, 6, 7, 6, 7, 7, 13, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 13, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


