path: all/beierle_8_950.tt
path: all/beierle_8_950.tt
buckets_f: [{231}, {152, 232}, {7}, {127, 248, 184, 192, 119, 215, 175}, {216, 247, 242, 244, 103, 227, 111, 229, 230, 241, 207, 143, 56}, {107, 131, 102, 109, 217, 43, 29, 79, 38, 218, 45, 30, 220, 86, 128, 101, 151, 110, 83, 134, 104, 200, 40, 80, 46, 99, 133, 223, 27, 35, 37, 85}, {42, 82, 39, 14, 149, 41, 18, 125, 117, 44, 188, 130, 173, 178, 166, 77, 20, 132, 147, 186, 213, 115, 171, 118, 214, 196, 177, 194, 11, 199, 126, 36, 33, 185, 144, 193, 165, 163, 78, 211, 47, 81, 34, 72, 129, 84, 135, 180, 174, 17, 75, 123, 13, 150}, {66, 254, 12, 187, 162, 212, 195, 164, 159, 65, 228, 251, 49, 10, 197, 161, 52, 71, 88, 139, 50, 172, 9, 170, 243, 55, 189, 169, 19, 21, 234, 121, 68, 63, 225, 198, 253, 57, 124, 142, 210, 22, 58, 236, 190, 153, 60, 91, 136, 209, 116, 176, 122, 245, 93, 226, 181, 239, 179, 94, 156, 233, 113, 154, 240, 141, 182, 246, 114}, {108, 5, 202, 224, 54, 26, 201, 237, 51, 221, 219, 31, 222, 70, 158, 53, 100, 252, 155, 106, 67, 140, 62, 204, 97, 89, 90, 6, 28, 69, 25, 98, 235, 250, 137, 48, 92, 59, 238, 157, 64, 3, 249, 105, 61, 95, 138, 255}, {2, 4, 148, 74, 73, 206, 1, 205, 32, 145, 76, 203, 24, 96, 146}, {191, 208, 120, 183, 160, 8, 23, 87}, {15, 16, 167}, {112, 168}, {0}]
buckets_g: [{231}, {232, 152}, {7}, {184, 215, 192, 119, 248, 175, 127}, {56, 242, 227, 111, 241, 230, 247, 103, 143, 229, 244, 216, 207}, {86, 134, 104, 45, 83, 27, 109, 110, 200, 223, 79, 107, 131, 43, 128, 217, 85, 102, 151, 101, 218, 99, 220, 133, 29, 37, 38, 46, 35, 40, 80, 30}, {78, 147, 163, 166, 150, 118, 13, 193, 41, 84, 20, 214, 77, 135, 126, 213, 125, 42, 130, 11, 196, 81, 171, 75, 115, 18, 14, 132, 33, 82, 177, 34, 44, 72, 186, 180, 36, 165, 144, 211, 123, 129, 178, 47, 39, 174, 117, 149, 199, 194, 173, 185, 17, 188}, {68, 91, 124, 228, 240, 210, 50, 52, 236, 245, 122, 239, 243, 114, 246, 169, 94, 55, 12, 22, 10, 71, 209, 198, 179, 254, 139, 141, 156, 49, 121, 65, 195, 66, 162, 57, 234, 172, 58, 60, 187, 21, 159, 161, 226, 253, 136, 153, 190, 189, 19, 63, 176, 251, 197, 9, 181, 116, 225, 93, 113, 182, 233, 170, 212, 88, 154, 142, 164}, {138, 51, 100, 105, 201, 64, 249, 3, 202, 89, 95, 97, 69, 158, 235, 54, 255, 25, 48, 108, 237, 90, 61, 26, 238, 106, 53, 28, 6, 224, 250, 252, 31, 137, 140, 222, 62, 157, 59, 92, 5, 98, 155, 219, 221, 67, 204, 70}, {206, 74, 96, 76, 24, 205, 4, 145, 1, 32, 203, 73, 146, 148, 2}, {87, 183, 8, 208, 160, 191, 23, 120}, {15, 167, 16}, {168, 112}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 0, 1, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 12, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 0, 1, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


