path: all/beierle_8_12441.tt
path: all/beierle_8_12441.tt
buckets_f: [{48, 23}, {192}, {152, 120, 128}, {119, 31, 56, 144}, {213, 90, 164, 54, 211, 92, 208, 161, 10, 53, 89, 162, 9, 12, 51, 167, 207, 214}, {228, 231, 176, 225, 226, 7}, {185, 244, 243, 241, 96, 203, 205, 43, 45, 200, 66, 159, 65, 133, 187, 11, 188, 101, 236, 102, 246, 166, 184, 233, 134, 131, 245, 165, 123, 157, 156, 234, 153, 190, 155, 239, 46, 127, 191, 99, 125, 154, 40, 186, 13, 71, 68, 242, 126, 163, 158, 14, 247, 189, 206}, {82, 76, 84, 109, 170, 73, 110, 61, 62, 250, 177, 35, 249, 107, 178, 172, 252, 180, 32, 74, 37, 255, 72, 59, 87, 38, 169, 81}, {47, 212, 15, 98, 94, 215, 202, 91, 132, 20, 97, 238, 22, 130, 42, 50, 201, 64, 88, 129, 19, 49, 18, 52, 235, 232, 41, 55, 209, 93, 44, 237, 67, 204, 70, 21, 210, 95, 17, 69, 100, 16}, {118, 117, 1, 195, 83, 141, 197, 29, 85, 254, 194, 221, 138, 143, 137, 253, 182, 24, 58, 27, 148, 196, 145, 230, 179, 181, 112, 216, 2, 251, 30, 222, 229, 193, 198, 224, 63, 60, 219, 227, 4, 136, 146, 139, 115, 57, 140, 86, 142}, {160, 240, 124, 122, 121}, {116, 77, 220, 26, 39, 25, 173, 174, 36, 150, 28, 171, 79, 33, 106, 105, 223, 104, 78, 34, 147, 114, 111, 113, 168, 75, 108, 218, 217, 149, 175, 183}, {103, 135}, {80, 5, 248, 151, 3, 6, 199}, {8}, {0}]
buckets_g: [{23, 48}, {192}, {128, 152, 120}, {144, 56, 119, 31}, {89, 9, 213, 12, 90, 162, 214, 92, 167, 164, 53, 161, 211, 207, 54, 10, 51, 208}, {226, 231, 176, 225, 228, 7}, {133, 200, 245, 11, 184, 101, 244, 163, 246, 125, 157, 159, 102, 247, 134, 185, 243, 233, 14, 123, 239, 131, 188, 206, 236, 153, 65, 241, 45, 166, 191, 154, 96, 68, 155, 203, 126, 165, 66, 242, 127, 156, 13, 40, 71, 43, 186, 234, 187, 189, 190, 158, 99, 46, 205}, {109, 255, 249, 62, 84, 72, 74, 110, 172, 170, 82, 32, 76, 87, 37, 107, 178, 177, 73, 169, 35, 59, 180, 38, 252, 250, 81, 61}, {88, 210, 67, 47, 130, 201, 55, 235, 238, 15, 21, 69, 91, 52, 44, 41, 49, 16, 215, 50, 202, 209, 212, 20, 95, 93, 22, 100, 132, 232, 19, 42, 204, 64, 17, 18, 237, 70, 98, 94, 97, 129}, {179, 139, 251, 224, 29, 221, 137, 145, 30, 142, 194, 27, 196, 253, 63, 141, 1, 117, 118, 146, 182, 222, 138, 254, 219, 197, 24, 227, 2, 143, 112, 230, 229, 216, 4, 115, 57, 86, 181, 136, 198, 85, 140, 58, 148, 83, 60, 195, 193}, {122, 160, 124, 121, 240}, {183, 147, 111, 171, 105, 79, 218, 75, 173, 114, 149, 25, 36, 33, 104, 175, 77, 34, 26, 113, 116, 223, 174, 106, 168, 78, 28, 217, 108, 150, 39, 220}, {103, 135}, {248, 5, 6, 80, 3, 199, 151}, {8}, {0}]
indices_f: [15, 9, 9, 13, 9, 13, 13, 5, 14, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 11, 11, 9, 11, 9, 9, 3, 7, 11, 11, 7, 11, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 11, 7, 11, 11, 11, 13, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 11, 11, 11, 7, 11, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 2, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 11, 9, 11, 11, 13, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 11, 7, 11, 11, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 9, 11, 11, 9, 11, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 9, 7, 9, 9, 7]
indices_g: [15, 9, 9, 13, 9, 13, 13, 5, 14, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 9, 11, 11, 9, 11, 9, 9, 3, 7, 11, 11, 7, 11, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 4, 8, 4, 4, 8, 3, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 11, 7, 11, 11, 11, 13, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 11, 11, 11, 7, 11, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 2, 10, 10, 6, 10, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 12, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 11, 9, 11, 11, 13, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 11, 7, 11, 11, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 4, 8, 4, 4, 8, 9, 11, 11, 9, 11, 9, 9, 11, 9, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


