path: all/beierle_8_4309.tt
path: all/beierle_8_4309.tt
buckets_f: [{56}, {127}, {167}, {248, 120}, {72, 15, 115, 51, 54, 24, 39, 53, 118, 117}, {40, 129, 151, 130, 132, 255, 192, 7, 168}, {204, 102, 164, 116, 101, 219, 114, 99, 28, 221, 202, 8, 113, 162, 222, 26, 201, 119, 25, 96, 161, 176}, {16, 213, 123, 189, 84, 147, 150, 125, 191, 41, 190, 81, 23, 185, 20, 65, 214, 187, 238, 66, 57, 131, 68, 188, 18, 126, 128, 44, 17, 211, 58, 212, 134, 22, 235, 254, 232, 60, 186, 253, 149, 251, 237, 47, 210, 42, 21, 19, 215, 133, 209, 82}, {73, 33, 92, 38, 98, 156, 75, 231, 158, 34, 205, 224, 138, 240, 154, 141, 220, 29, 30, 100, 228, 155, 242, 203, 180, 243, 166, 136, 217, 183, 52, 50, 218, 241, 49, 137, 160, 247, 27, 177, 74, 103, 229, 178, 91, 245, 157, 9, 10, 32, 159, 78, 76, 36, 206, 88, 139, 223, 225, 77, 142, 79, 163, 37, 165, 246, 97, 153, 93, 12, 94, 143, 200, 227, 90, 152, 89, 230, 48, 35, 244, 55, 140, 226}, {107, 46, 80, 85, 175, 62, 110, 194, 174, 6, 145, 239, 250, 111, 70, 197, 3, 105, 252, 67, 171, 169, 45, 86, 109, 236, 199, 83, 249, 172, 1, 69, 108, 193, 233, 170, 2, 195, 61, 106, 64, 234, 43, 148, 104, 59, 5, 198, 196, 173, 4, 146}, {216, 31, 181, 11, 207, 182, 179, 13, 14}, {87, 144, 184, 71, 208, 124, 122, 121}, {112, 95}, {135}, {63}, {0}]
buckets_g: [{56}, {127}, {167}, {120, 248}, {54, 115, 72, 39, 118, 15, 117, 24, 53, 51}, {255, 192, 129, 40, 151, 7, 168, 130, 132}, {221, 116, 102, 25, 162, 101, 176, 114, 202, 28, 222, 161, 164, 99, 113, 96, 201, 219, 8, 26, 119, 204}, {134, 44, 128, 47, 22, 60, 123, 84, 42, 215, 82, 186, 190, 251, 232, 237, 21, 126, 16, 58, 191, 18, 66, 57, 41, 20, 212, 81, 17, 125, 214, 254, 189, 209, 68, 210, 188, 150, 185, 65, 147, 19, 131, 187, 213, 23, 133, 238, 149, 211, 235, 253}, {158, 97, 50, 223, 37, 100, 143, 73, 246, 12, 79, 157, 141, 231, 89, 180, 74, 75, 142, 139, 34, 247, 183, 166, 33, 136, 103, 228, 217, 160, 92, 206, 49, 88, 243, 10, 155, 94, 245, 225, 178, 177, 27, 242, 153, 163, 77, 205, 93, 52, 91, 154, 36, 224, 137, 55, 227, 200, 218, 220, 152, 244, 78, 90, 35, 230, 240, 241, 140, 38, 203, 29, 76, 9, 226, 32, 48, 30, 138, 156, 159, 165, 98, 229}, {107, 2, 239, 234, 86, 62, 193, 170, 1, 3, 5, 80, 109, 146, 45, 196, 252, 148, 197, 195, 108, 175, 6, 249, 110, 198, 174, 172, 233, 67, 61, 43, 236, 145, 106, 83, 199, 104, 46, 59, 173, 194, 85, 171, 169, 250, 4, 111, 105, 69, 64, 70}, {216, 182, 181, 207, 14, 13, 31, 11, 179}, {71, 208, 122, 87, 184, 121, 124, 144}, {112, 95}, {135}, {63}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 8, 0, 7, 7, 9, 7, 9, 9, 14, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 4, 6, 4, 4, 6, 3, 11, 11, 7, 11, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 8, 0, 7, 7, 9, 7, 9, 9, 14, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 4, 6, 4, 4, 6, 3, 11, 11, 7, 11, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


