path: all/beierle_8_12686.tt
path: all/beierle_8_12686.tt
buckets_f: [{115, 179}, {241, 192, 242}, {126, 11, 89, 103, 166, 189, 7, 155}, {63, 80, 42, 174, 123, 3, 204, 183, 93, 147, 94, 99, 160, 60, 173, 21, 243}, {169, 57, 29, 223, 154, 209, 191, 140, 251, 208, 127, 224, 177, 226, 239, 247, 150, 101, 76, 105, 9, 54, 86, 152, 114, 6, 100, 46}, {61, 74, 134, 49, 70, 37, 194, 82, 193, 252, 133, 254, 232, 181, 39, 26, 132, 138, 187, 228, 185, 182, 50, 62, 110, 162, 36, 121, 14, 2, 161, 212, 118, 186, 15, 135, 72, 23, 75, 219, 27, 233, 117, 122, 157, 1, 24, 81, 73, 25, 13, 43, 214, 119, 51, 253, 109, 158, 231, 216, 69, 137, 38}, {201, 198, 148, 31, 188, 112, 149, 104, 10, 246, 171, 237, 5, 78, 143, 220, 45, 222, 79, 176, 53, 18, 16, 124, 56, 211, 102, 236, 178, 30, 227, 113, 210, 47, 58, 87, 248, 52, 131, 249, 153, 203, 33, 65, 130, 67, 88, 225, 141, 199, 85, 244, 106, 170, 164, 32}, {230, 139, 68, 145, 218, 83, 172, 111, 180, 136, 146, 71, 163, 217, 120, 240, 98, 95, 159, 97, 108, 156, 175, 96, 229, 92, 22, 41, 207, 144}, {107, 91, 34, 245, 84, 90, 66, 59, 221, 167, 168, 55, 250, 142, 8, 197, 128, 4, 238, 35, 200, 19, 196, 202, 151, 44, 165, 125, 28, 64, 17, 77, 190, 129}, {20, 213, 116, 215, 205, 195, 12, 206, 40, 48, 234, 235, 184}, {255}, {0}]
buckets_g: [{115, 179}, {192, 241, 242}, {103, 7, 126, 11, 155, 166, 89, 189}, {173, 60, 93, 63, 3, 42, 80, 174, 147, 243, 94, 204, 123, 160, 99, 183, 21}, {105, 169, 152, 154, 57, 226, 150, 177, 76, 100, 101, 208, 6, 29, 46, 127, 223, 140, 9, 191, 114, 54, 239, 209, 247, 251, 86, 224}, {117, 219, 24, 135, 158, 72, 216, 61, 70, 110, 1, 233, 194, 214, 62, 132, 157, 212, 38, 119, 81, 39, 50, 134, 161, 25, 74, 121, 193, 73, 69, 252, 133, 49, 253, 137, 23, 109, 36, 231, 51, 15, 118, 254, 232, 13, 162, 14, 181, 122, 187, 182, 2, 228, 27, 26, 186, 185, 37, 43, 138, 82, 75}, {10, 130, 131, 16, 148, 104, 88, 164, 18, 143, 53, 225, 249, 56, 47, 31, 106, 170, 30, 220, 67, 171, 153, 113, 201, 33, 176, 78, 149, 65, 244, 5, 248, 124, 203, 52, 246, 178, 198, 237, 188, 45, 222, 58, 227, 236, 32, 85, 141, 102, 211, 112, 199, 79, 87, 210}, {217, 96, 136, 230, 175, 145, 83, 120, 98, 159, 144, 156, 22, 180, 71, 111, 41, 97, 172, 163, 146, 95, 240, 218, 68, 108, 229, 207, 139, 92}, {167, 8, 28, 44, 55, 202, 142, 151, 128, 125, 19, 91, 64, 90, 245, 66, 84, 107, 129, 17, 197, 4, 200, 34, 196, 165, 221, 250, 77, 238, 190, 59, 168, 35}, {12, 195, 206, 213, 184, 235, 205, 215, 20, 234, 116, 40, 48}, {255}, {0}]
indices_f: [11, 5, 5, 3, 8, 6, 4, 2, 8, 4, 6, 2, 9, 5, 5, 5, 6, 8, 6, 8, 9, 3, 7, 5, 5, 5, 5, 5, 8, 4, 6, 6, 6, 6, 8, 8, 5, 5, 5, 5, 9, 7, 3, 5, 8, 6, 4, 6, 9, 5, 5, 5, 6, 6, 4, 8, 6, 4, 6, 8, 3, 5, 5, 3, 8, 6, 8, 6, 7, 5, 5, 7, 5, 5, 5, 5, 4, 8, 6, 6, 3, 5, 5, 7, 8, 6, 4, 6, 6, 2, 8, 8, 7, 3, 3, 7, 7, 7, 7, 3, 4, 4, 6, 2, 6, 4, 6, 8, 7, 5, 5, 7, 6, 6, 4, 0, 9, 5, 5, 5, 7, 5, 5, 3, 6, 8, 2, 4, 8, 8, 6, 6, 5, 5, 5, 5, 7, 5, 5, 7, 4, 6, 8, 6, 7, 7, 7, 3, 6, 6, 4, 8, 4, 6, 4, 2, 7, 5, 5, 7, 3, 5, 5, 7, 6, 8, 2, 8, 8, 4, 6, 6, 7, 3, 3, 7, 6, 4, 6, 0, 7, 5, 5, 3, 9, 5, 5, 5, 6, 2, 8, 4, 1, 5, 5, 9, 8, 8, 6, 6, 8, 6, 8, 6, 3, 9, 9, 7, 4, 4, 6, 6, 5, 9, 5, 9, 5, 7, 7, 5, 6, 8, 6, 4, 4, 6, 4, 6, 5, 7, 7, 5, 5, 5, 9, 9, 6, 6, 8, 4, 7, 1, 1, 3, 6, 8, 6, 4, 6, 6, 8, 4, 5, 5, 5, 10]
indices_g: [11, 5, 5, 3, 8, 6, 4, 2, 8, 4, 6, 2, 9, 5, 5, 5, 6, 8, 6, 8, 9, 3, 7, 5, 5, 5, 5, 5, 8, 4, 6, 6, 6, 6, 8, 8, 5, 5, 5, 5, 9, 7, 3, 5, 8, 6, 4, 6, 9, 5, 5, 5, 6, 6, 4, 8, 6, 4, 6, 8, 3, 5, 5, 3, 8, 6, 8, 6, 7, 5, 5, 7, 5, 5, 5, 5, 4, 8, 6, 6, 3, 5, 5, 7, 8, 6, 4, 6, 6, 2, 8, 8, 7, 3, 3, 7, 7, 7, 7, 3, 4, 4, 6, 2, 6, 4, 6, 8, 7, 5, 5, 7, 6, 6, 4, 0, 9, 5, 5, 5, 7, 5, 5, 3, 6, 8, 2, 4, 8, 8, 6, 6, 5, 5, 5, 5, 7, 5, 5, 7, 4, 6, 8, 6, 7, 7, 7, 3, 6, 6, 4, 8, 4, 6, 4, 2, 7, 5, 5, 7, 3, 5, 5, 7, 6, 8, 2, 8, 8, 4, 6, 6, 7, 3, 3, 7, 6, 4, 6, 0, 7, 5, 5, 3, 9, 5, 5, 5, 6, 2, 8, 4, 1, 5, 5, 9, 8, 8, 6, 6, 8, 6, 8, 6, 3, 9, 9, 7, 4, 4, 6, 6, 5, 9, 5, 9, 5, 7, 7, 5, 6, 8, 6, 4, 4, 6, 4, 6, 5, 7, 7, 5, 5, 5, 9, 9, 6, 6, 8, 4, 7, 1, 1, 3, 6, 8, 6, 4, 6, 6, 8, 4, 5, 5, 5, 10]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


