path: all/beierle_8_12230.tt
path: all/beierle_8_12230.tt
buckets_f: [{15}, {39}, {206, 144, 203, 231, 143, 207, 205, 24, 191}, {174, 72, 9, 239, 127, 122, 168, 123, 10, 124, 126, 12, 96, 173, 171, 79, 125, 121}, {190, 55, 105, 107, 189, 255, 108, 187, 109, 110, 95, 26, 28, 106, 31, 88, 25, 104}, {178, 175, 58, 14, 170, 217, 8, 180, 159, 220, 129, 223, 60, 132, 222, 218, 219, 11, 57, 130, 177, 172, 169, 221, 13, 216, 63}, {227, 224, 140, 44, 149, 188, 41, 230, 30, 147, 186, 137, 29, 201, 204, 229, 150, 70, 185, 54, 226, 225, 47, 27, 117, 53, 119, 67, 138, 115, 66, 228, 51, 68, 7, 65, 118, 42, 200, 202, 69}, {241, 98, 73, 20, 155, 32, 247, 158, 176, 134, 85, 100, 245, 97, 238, 74, 81, 128, 246, 236, 152, 242, 76, 157, 234, 233, 82, 83, 84, 131, 62, 37, 35, 181, 17, 120, 133, 61, 244, 59, 78, 179, 80, 56, 18, 75, 87, 232, 77, 237, 243, 86, 182, 38, 235}, {253, 92, 248, 213, 50, 141, 254, 161, 45, 214, 49, 167, 145, 184, 93, 249, 94, 211, 250, 91, 146, 148, 89, 215, 162, 46, 251, 142, 111, 52, 40, 164, 151, 139, 90, 136, 43, 252}, {156, 193, 16, 195, 22, 197, 198, 21, 194, 19, 154, 33, 34, 135, 196, 36, 153}, {166, 71, 1, 165, 113, 163, 64, 114, 4, 48, 2, 116, 160}, {101, 99, 103, 102, 23, 240}, {208, 6, 210, 3, 212, 209, 5}, {192, 199, 183}, {112}, {0}]
buckets_g: [{15}, {39}, {203, 144, 24, 206, 143, 231, 191, 205, 207}, {127, 239, 122, 171, 168, 173, 12, 72, 125, 124, 79, 126, 174, 121, 10, 123, 96, 9}, {110, 187, 25, 106, 26, 88, 104, 55, 255, 190, 107, 31, 109, 28, 95, 108, 105, 189}, {218, 178, 60, 11, 58, 172, 130, 217, 169, 129, 222, 159, 13, 177, 132, 8, 14, 219, 216, 180, 220, 223, 175, 57, 170, 221, 63}, {201, 200, 229, 47, 66, 30, 51, 204, 65, 67, 225, 226, 69, 27, 188, 54, 41, 186, 115, 202, 70, 185, 224, 140, 147, 150, 7, 118, 138, 117, 228, 68, 29, 230, 227, 149, 44, 119, 53, 137, 42}, {85, 73, 61, 120, 75, 238, 32, 181, 97, 182, 237, 77, 155, 74, 83, 179, 152, 243, 76, 245, 78, 246, 56, 232, 233, 62, 236, 134, 84, 59, 234, 98, 133, 157, 100, 20, 241, 176, 38, 37, 17, 247, 80, 242, 87, 244, 131, 82, 86, 128, 158, 18, 35, 235, 81}, {167, 164, 215, 249, 184, 151, 89, 250, 248, 45, 111, 252, 46, 211, 94, 148, 139, 136, 214, 43, 52, 251, 141, 213, 161, 146, 162, 49, 92, 142, 91, 90, 93, 40, 254, 145, 253, 50}, {193, 16, 21, 22, 36, 135, 197, 194, 34, 154, 156, 198, 196, 33, 153, 19, 195}, {2, 114, 165, 160, 4, 64, 48, 166, 116, 1, 113, 71, 163}, {101, 102, 240, 23, 103, 99}, {209, 3, 208, 5, 6, 210, 212}, {199, 192, 183}, {112}, {0}]
indices_f: [15, 10, 10, 12, 10, 12, 12, 6, 5, 3, 3, 5, 3, 5, 5, 0, 9, 7, 7, 9, 7, 9, 9, 11, 2, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 11, 7, 11, 11, 11, 4, 4, 4, 4, 4, 4, 4, 8, 14, 10, 10, 6, 10, 6, 6, 6, 7, 3, 3, 3, 3, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 4, 6, 4, 4, 2, 13, 9, 9, 9, 9, 9, 9, 13, 6, 6, 6, 2, 6, 2, 2, 2, 12, 12, 12, 8, 12, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 10, 10, 12, 10, 12, 12, 6, 5, 3, 3, 5, 3, 5, 5, 0, 9, 7, 7, 9, 7, 9, 9, 11, 2, 4, 4, 6, 4, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 11, 7, 11, 11, 11, 4, 4, 4, 4, 4, 4, 4, 8, 14, 10, 10, 6, 10, 6, 6, 6, 7, 3, 3, 3, 3, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 2, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 13, 8, 6, 6, 4, 6, 4, 4, 2, 13, 9, 9, 9, 9, 9, 9, 13, 6, 6, 6, 2, 6, 2, 2, 2, 12, 12, 12, 8, 12, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
