path: all/beierle_8_12306.tt
path: all/beierle_8_12306.tt
buckets_f: [{88}, {96}, {120, 127, 48}, {151}, {240, 98, 12, 92, 103, 50, 208, 15, 100, 90, 97, 9, 89, 95, 215, 10, 49, 52}, {180, 177, 248, 144, 175, 183, 178}, {66, 156, 53, 14, 154, 202, 99, 68, 125, 42, 241, 244, 123, 45, 54, 51, 70, 71, 167, 69, 121, 67, 23, 153, 13, 242, 201, 159, 21, 124, 20, 16, 19, 46, 43, 126, 101, 204, 11, 102, 64, 41, 44, 17, 122, 40, 65, 8, 47, 22, 18}, {230, 192, 137, 173, 195, 59, 141, 111, 112, 145, 142, 224, 140, 148, 231, 198, 228, 138, 174, 250, 249, 139, 146, 229, 227, 117, 62, 252, 115, 118, 226, 197, 171, 225, 61}, {133, 186, 211, 187, 190, 155, 189, 205, 55, 203, 209, 134, 163, 131, 128, 130, 185, 246, 237, 165, 184, 206, 214, 232, 233, 213, 236, 132, 235, 135, 158, 234, 129, 210, 157, 191, 188, 239, 238, 243, 152, 166, 212, 245}, {217, 76, 77, 84, 81, 79, 34, 58, 73, 87, 182, 216, 219, 199, 57, 223, 218, 36, 196, 37, 147, 251, 253, 78, 82, 220, 35, 194, 150, 60, 109, 222, 176, 63, 149, 170, 75, 193, 38, 169, 172, 74, 181, 221, 179, 33, 254, 72, 110, 107}, {94, 93, 162, 207, 161, 164, 247, 91}, {116, 108, 119, 31, 28, 27, 25, 1, 86, 2, 29, 136, 24, 255, 168, 80, 30, 143, 83, 105, 26, 114, 85, 4, 106, 113, 7}, {160, 200}, {3, 5, 39, 6, 104, 32}, {56}, {0}]
buckets_g: [{88}, {96}, {48, 120, 127}, {151}, {49, 89, 50, 215, 15, 92, 90, 10, 98, 95, 97, 103, 100, 12, 9, 240, 208, 52}, {248, 183, 144, 175, 178, 180, 177}, {66, 47, 40, 101, 204, 126, 8, 65, 67, 69, 167, 242, 42, 124, 64, 46, 51, 125, 17, 41, 241, 153, 16, 121, 23, 244, 202, 21, 53, 70, 154, 45, 22, 123, 122, 159, 44, 13, 54, 99, 20, 11, 156, 68, 19, 18, 43, 201, 102, 14, 71}, {137, 145, 224, 62, 228, 229, 192, 171, 197, 252, 141, 148, 174, 61, 138, 227, 139, 226, 231, 115, 118, 111, 225, 112, 142, 140, 230, 117, 59, 173, 250, 198, 195, 249, 146}, {130, 163, 185, 132, 157, 165, 206, 189, 203, 236, 239, 131, 166, 212, 187, 245, 214, 188, 184, 191, 129, 186, 238, 134, 233, 158, 55, 237, 210, 213, 133, 190, 232, 243, 135, 209, 234, 205, 235, 246, 155, 152, 211, 128}, {169, 253, 182, 179, 79, 36, 223, 217, 63, 220, 84, 193, 221, 78, 82, 74, 37, 107, 254, 72, 34, 147, 219, 194, 76, 87, 199, 222, 38, 150, 81, 58, 75, 33, 110, 172, 251, 73, 170, 35, 149, 216, 109, 57, 181, 196, 218, 60, 176, 77}, {161, 207, 91, 164, 94, 93, 247, 162}, {26, 28, 86, 29, 116, 24, 114, 143, 168, 25, 31, 80, 7, 85, 30, 105, 136, 108, 255, 106, 83, 113, 27, 4, 2, 1, 119}, {160, 200}, {6, 32, 3, 5, 104, 39}, {56}, {0}]
indices_f: [15, 11, 11, 13, 11, 13, 13, 11, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 11, 11, 11, 11, 11, 11, 11, 13, 9, 9, 9, 9, 9, 9, 13, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 14, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 11, 9, 11, 11, 9, 0, 4, 4, 10, 4, 10, 10, 4, 1, 4, 4, 6, 4, 6, 6, 4, 13, 11, 11, 9, 11, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11]
indices_g: [15, 11, 11, 13, 11, 13, 13, 11, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 11, 11, 11, 11, 11, 11, 11, 11, 13, 9, 9, 9, 9, 9, 9, 13, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 14, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 11, 9, 11, 11, 9, 0, 4, 4, 10, 4, 10, 10, 4, 1, 4, 4, 6, 4, 6, 6, 4, 13, 11, 11, 9, 11, 9, 9, 7, 7, 11, 11, 7, 11, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 12, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


