path: all/beierle_8_10725.tt
path: all/beierle_8_10725.tt
buckets_f: [{224}, {79, 16}, {255, 223, 7, 167, 127}, {119, 53, 215, 111, 72, 47, 54, 51, 104}, {195, 190, 89, 67, 197, 189, 33, 62, 90, 198, 69, 34, 36, 24, 70, 187, 92, 129, 152, 132, 61, 130, 59}, {240, 210, 44, 212, 138, 77, 201, 110, 48, 75, 204, 150, 179, 202, 232, 109, 209, 200, 208, 107, 113, 147, 175, 87, 42, 40, 137, 181, 247, 149, 114, 41, 15, 182, 140, 116, 78, 23}, {126, 71, 155, 131, 99, 133, 254, 192, 251, 39, 29, 123, 27, 253, 102, 135, 30, 64, 103, 95, 101, 199, 230, 227, 229, 134, 125, 158, 157}, {17, 76, 12, 180, 43, 14, 9, 176, 246, 211, 74, 205, 244, 241, 207, 172, 80, 151, 206, 170, 18, 236, 245, 10, 213, 82, 46, 19, 203, 136, 177, 169, 112, 243, 235, 21, 84, 55, 11, 233, 178, 237, 168, 73, 20, 22, 45, 144, 238, 13, 81, 234, 214, 242}, {188, 98, 248, 38, 166, 222, 186, 226, 218, 128, 124, 193, 100, 35, 94, 28, 252, 65, 165, 57, 4, 60, 250, 162, 163, 154, 196, 225, 164, 249, 68, 194, 217, 220, 1, 66, 97, 153, 219, 156, 25, 2, 91, 93, 161, 228, 185, 96, 122, 221, 58, 121, 37, 26}, {173, 139, 83, 117, 105, 146, 86, 239, 115, 118, 49, 141, 171, 52, 106, 145, 142, 50, 108, 85, 148, 174}, {88, 184, 63, 5, 6, 160, 32, 216, 159, 56, 191, 3, 31}, {143}, {183, 8}, {231}, {120}, {0}]
buckets_g: [{224}, {79, 16}, {223, 255, 127, 7, 167}, {215, 72, 47, 53, 104, 119, 51, 111, 54}, {132, 197, 189, 152, 130, 62, 59, 187, 195, 129, 69, 198, 190, 36, 92, 67, 33, 34, 70, 89, 90, 24, 61}, {75, 202, 40, 208, 113, 179, 137, 15, 114, 201, 41, 109, 110, 116, 181, 149, 240, 147, 140, 247, 48, 77, 138, 87, 23, 204, 182, 210, 44, 175, 78, 212, 200, 107, 232, 42, 209, 150}, {134, 199, 253, 64, 30, 29, 126, 101, 192, 227, 251, 254, 131, 39, 135, 158, 155, 71, 229, 95, 230, 103, 99, 125, 133, 102, 157, 27, 123}, {236, 170, 214, 11, 246, 238, 234, 82, 244, 14, 20, 241, 18, 45, 144, 46, 245, 13, 235, 80, 206, 176, 172, 43, 178, 21, 169, 207, 243, 211, 205, 84, 136, 10, 180, 242, 73, 22, 76, 213, 112, 177, 12, 237, 9, 168, 233, 17, 81, 151, 55, 203, 74, 19}, {65, 252, 68, 93, 188, 162, 250, 37, 153, 122, 25, 28, 38, 121, 186, 96, 161, 35, 249, 60, 66, 226, 128, 228, 26, 220, 91, 100, 164, 4, 97, 98, 196, 57, 165, 163, 185, 219, 94, 2, 124, 156, 58, 221, 1, 166, 154, 222, 217, 194, 193, 218, 225, 248}, {141, 86, 105, 106, 50, 146, 52, 145, 117, 49, 108, 239, 142, 171, 148, 174, 118, 85, 139, 83, 115, 173}, {159, 216, 184, 160, 56, 6, 3, 63, 191, 32, 88, 31, 5}, {143}, {183, 8}, {231}, {120}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 2, 12, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 5, 9, 9, 3, 9, 3, 3, 7, 10, 8, 8, 4, 8, 4, 4, 10, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 3, 7, 5, 5, 9, 5, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 2, 8, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 11, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 12, 10, 8, 8, 4, 8, 4, 4, 10, 6, 8, 8, 4, 8, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 2, 0, 8, 8, 6, 8, 6, 6, 13, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2]
indices_g: [15, 8, 8, 10, 8, 10, 10, 2, 12, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 10, 4, 4, 8, 4, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 5, 9, 9, 3, 9, 3, 3, 7, 10, 8, 8, 4, 8, 4, 4, 10, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 6, 3, 9, 9, 5, 9, 5, 5, 3, 7, 5, 5, 9, 5, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 2, 8, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 11, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 5, 7, 5, 5, 12, 10, 8, 8, 4, 8, 4, 4, 10, 6, 8, 8, 4, 8, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 2, 0, 8, 8, 6, 8, 6, 6, 13, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


