path: all/beierle_8_721.tt
path: all/beierle_8_721.tt
buckets_f: [{200, 240}, {224, 207, 175}, {144, 79, 80}, {151, 100, 97, 199, 72, 98}, {192, 206, 48, 239, 203, 31, 205, 121, 71, 248, 88, 124, 122}, {141, 35, 142, 249, 117, 176, 181, 182, 40, 179, 120, 118, 154, 219, 38, 222, 115, 159, 139, 37, 156, 252, 221, 153, 250}, {86, 165, 101, 220, 44, 42, 212, 223, 17, 114, 113, 155, 217, 61, 185, 59, 119, 150, 209, 174, 85, 218, 149, 183, 147, 163, 188, 83, 178, 160, 74, 14, 102, 18, 180, 171, 157, 73, 62, 177, 99, 210, 166, 13, 20, 215, 56, 76, 173, 158, 41, 186, 11, 116}, {244, 235, 146, 21, 16, 208, 161, 84, 49, 78, 194, 60, 189, 247, 108, 190, 50, 242, 82, 128, 69, 7, 87, 1, 12, 232, 193, 4, 167, 238, 133, 131, 81, 10, 58, 211, 63, 187, 162, 134, 106, 2, 67, 145, 105, 52, 92, 55, 64, 75, 90, 111, 237, 30, 22, 29, 9, 70, 214, 57, 148, 184, 27, 19, 164, 89, 241, 213, 196, 77}, {6, 51, 68, 127, 53, 233, 28, 254, 197, 228, 251, 138, 195, 236, 25, 5, 135, 94, 109, 140, 130, 34, 129, 234, 107, 253, 231, 226, 3, 132, 33, 65, 54, 137, 39, 198, 91, 245, 246, 104, 66, 243, 93, 110, 26, 225, 143, 36}, {125, 32, 229, 123, 45, 112, 170, 46, 216, 227, 204, 169, 43, 126, 172, 230, 201, 202, 136}, {152, 191, 23, 168, 47, 8, 96}, {103, 15, 95, 24}, {255}, {0}]
buckets_g: [{240, 200}, {224, 175, 207}, {144, 79, 80}, {72, 151, 100, 199, 98, 97}, {192, 31, 248, 121, 71, 203, 239, 48, 205, 122, 206, 124, 88}, {117, 115, 40, 142, 156, 38, 35, 181, 221, 182, 154, 118, 250, 176, 37, 159, 120, 219, 139, 179, 249, 141, 153, 252, 222}, {74, 217, 13, 160, 17, 99, 171, 209, 56, 157, 41, 76, 215, 20, 73, 86, 62, 183, 18, 218, 173, 210, 180, 114, 177, 147, 83, 44, 186, 116, 85, 149, 150, 166, 102, 61, 174, 163, 223, 158, 212, 119, 42, 155, 185, 220, 188, 59, 11, 113, 178, 101, 14, 165}, {247, 211, 193, 208, 111, 12, 133, 27, 105, 92, 164, 148, 146, 106, 55, 29, 90, 58, 52, 145, 196, 30, 194, 108, 9, 81, 1, 184, 84, 89, 189, 57, 134, 190, 78, 70, 82, 64, 238, 75, 67, 69, 232, 4, 22, 87, 16, 241, 213, 235, 161, 214, 244, 77, 167, 63, 128, 7, 162, 19, 10, 237, 131, 21, 50, 2, 49, 242, 187, 60}, {246, 236, 143, 39, 135, 110, 25, 36, 66, 243, 234, 254, 233, 51, 28, 226, 195, 6, 91, 54, 197, 109, 68, 130, 104, 94, 53, 65, 129, 138, 132, 198, 33, 251, 5, 26, 137, 127, 93, 140, 253, 3, 228, 225, 107, 245, 231, 34}, {216, 32, 202, 170, 123, 204, 201, 112, 45, 229, 43, 46, 169, 230, 172, 126, 136, 125, 227}, {168, 152, 23, 8, 47, 96, 191}, {24, 95, 103, 15}, {255}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 0, 9, 9, 4, 9, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 0, 9, 9, 4, 9, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


