path: all/beierle_8_7221.tt
path: all/beierle_8_7221.tt
buckets_f: [{16}, {55}, {73, 76, 160, 74, 15}, {104, 120, 87, 88, 40, 152}, {144, 64, 223, 118, 255, 117, 224, 31, 80, 115, 175}, {196, 8, 237, 205, 13, 232, 62, 194, 203, 11, 228, 225, 171, 161, 183, 193, 238, 61, 14, 164, 173, 235, 199, 226, 206, 162, 184, 174, 7, 59}, {181, 38, 22, 153, 111, 214, 57, 12, 92, 137, 143, 163, 21, 165, 19, 159, 246, 166, 60, 32, 240, 9, 208, 233, 105, 202, 95, 106, 108, 10, 201, 211, 121, 37, 234, 89, 154, 213, 127, 207, 182, 122, 90, 179, 243, 138, 140, 58, 236, 204, 124, 245, 35, 156}, {82, 148, 221, 130, 158, 141, 78, 157, 129, 209, 107, 45, 219, 65, 155, 253, 17, 212, 81, 46, 254, 20, 126, 34, 24, 145, 93, 135, 68, 30, 113, 72, 244, 18, 210, 36, 139, 146, 91, 23, 248, 43, 97, 125, 77, 39, 123, 215, 29, 100, 222, 116, 242, 114, 98, 33, 110, 84, 132, 251, 109, 103, 66, 247, 216, 27, 241, 75, 142, 94}, {69, 96, 67, 54, 26, 147, 218, 83, 149, 250, 133, 227, 112, 25, 47, 172, 191, 134, 70, 41, 5, 48, 51, 44, 128, 53, 99, 150, 102, 101, 42, 169, 28, 249, 229, 86, 252, 192, 131, 197, 185, 85, 217, 195, 220, 198, 188, 3, 230, 186, 6, 170}, {50, 190, 177, 180, 167, 178, 1, 52, 49, 4, 189, 200, 2, 231, 187}, {63, 239, 176}, {119, 151, 71, 136}, {56, 168}, {79}, {0}]
buckets_g: [{16}, {55}, {76, 15, 160, 73, 74}, {40, 87, 88, 120, 104, 152}, {223, 80, 144, 224, 175, 115, 118, 31, 117, 64, 255}, {59, 194, 203, 164, 62, 162, 14, 11, 174, 237, 232, 161, 13, 173, 61, 228, 193, 183, 199, 171, 196, 225, 7, 184, 226, 206, 238, 205, 8, 235}, {159, 108, 38, 90, 236, 204, 214, 165, 202, 166, 32, 37, 240, 138, 12, 211, 22, 243, 35, 127, 89, 153, 92, 121, 246, 213, 201, 208, 111, 181, 9, 95, 207, 163, 19, 143, 58, 182, 57, 105, 245, 137, 179, 234, 140, 21, 156, 106, 233, 10, 60, 124, 154, 122}, {251, 46, 23, 129, 29, 216, 114, 43, 221, 212, 97, 209, 18, 34, 222, 39, 130, 242, 125, 110, 244, 109, 75, 210, 100, 158, 113, 93, 65, 241, 254, 30, 155, 81, 103, 17, 141, 215, 248, 33, 148, 20, 253, 123, 107, 116, 78, 94, 72, 91, 24, 82, 139, 157, 146, 132, 135, 98, 219, 126, 77, 45, 27, 142, 84, 66, 36, 68, 247, 145}, {133, 28, 227, 249, 6, 192, 86, 217, 131, 51, 169, 172, 197, 101, 198, 5, 26, 220, 47, 83, 53, 128, 185, 195, 230, 188, 41, 147, 54, 134, 170, 44, 42, 85, 48, 25, 69, 149, 218, 3, 96, 191, 67, 70, 112, 252, 250, 186, 150, 102, 229, 99}, {4, 231, 189, 200, 187, 178, 2, 180, 167, 52, 190, 177, 49, 50, 1}, {63, 239, 176}, {71, 119, 151, 136}, {56, 168}, {79}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 2, 2, 7, 2, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 12, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 2, 2, 7, 2, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 11, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


