path: all/beierle_8_7525.tt
path: all/beierle_8_7525.tt
buckets_f: [{64}, {240, 143, 111}, {184, 120, 15}, {255, 162, 160, 223, 55, 161, 31, 23, 164, 104}, {40, 81, 150, 147, 191, 145, 192, 149, 39, 84, 146, 82, 239, 148, 87}, {172, 21, 74, 22, 137, 76, 51, 73, 138, 170, 54, 169, 19, 208, 53, 140}, {125, 90, 11, 9, 38, 115, 229, 116, 8, 10, 200, 113, 196, 1, 202, 156, 206, 123, 203, 4, 178, 181, 205, 201, 224, 37, 126, 180, 182, 114, 92, 230, 118, 119, 154, 35, 2, 193, 12, 13, 153, 179, 227, 194, 204, 112, 177, 14, 89, 117}, {249, 52, 241, 244, 30, 129, 218, 131, 49, 28, 70, 252, 57, 220, 253, 250, 59, 217, 50, 97, 77, 174, 254, 107, 60, 163, 102, 132, 75, 110, 130, 27, 210, 103, 20, 128, 166, 98, 69, 68, 63, 141, 18, 221, 168, 242, 101, 219, 222, 78, 100, 251, 29, 67, 173, 247, 135, 165, 61, 99, 24, 72, 96, 139, 58, 212, 209, 171, 134, 71, 66, 26, 25, 17, 142, 62, 167, 248, 65, 109, 216, 136, 133}, {42, 47, 152, 198, 86, 3, 232, 233, 5, 124, 188, 94, 238, 93, 121, 6, 236, 46, 91, 226, 186, 88, 122, 83, 43, 41, 85, 158, 195, 80, 234, 231, 36, 235, 237, 157, 155, 34, 197, 225, 45, 33, 185, 228, 44, 127}, {213, 108, 246, 243, 105, 48, 16, 175, 245, 214, 211, 106, 79}, {7, 183, 199, 32, 207, 190, 176, 189, 187, 95, 159}, {56, 215}, {144, 151}, {0}]
buckets_g: [{64}, {111, 240, 143}, {15, 120, 184}, {164, 160, 255, 104, 162, 223, 31, 161, 23, 55}, {40, 148, 150, 191, 145, 82, 146, 39, 84, 239, 149, 81, 87, 192, 147}, {19, 76, 138, 51, 53, 74, 137, 172, 22, 169, 21, 73, 140, 54, 208, 170}, {123, 201, 200, 204, 14, 90, 193, 117, 118, 1, 10, 156, 4, 202, 38, 119, 205, 89, 154, 11, 194, 224, 182, 125, 177, 206, 115, 181, 9, 126, 12, 116, 8, 180, 35, 37, 92, 153, 178, 227, 112, 114, 196, 179, 229, 230, 203, 13, 113, 2}, {17, 63, 102, 134, 57, 110, 28, 222, 135, 167, 99, 218, 103, 174, 128, 242, 50, 244, 96, 241, 97, 219, 129, 100, 107, 210, 61, 49, 26, 254, 24, 253, 65, 52, 27, 216, 98, 71, 136, 70, 220, 109, 18, 251, 58, 29, 166, 101, 173, 60, 248, 165, 141, 252, 30, 77, 75, 67, 132, 209, 212, 25, 171, 62, 69, 20, 249, 131, 217, 250, 66, 163, 168, 68, 133, 142, 59, 78, 221, 72, 130, 139, 247}, {155, 233, 42, 43, 5, 185, 86, 46, 197, 6, 88, 195, 91, 44, 93, 45, 231, 232, 152, 124, 94, 158, 121, 33, 127, 234, 236, 157, 122, 34, 80, 198, 47, 235, 237, 188, 226, 3, 186, 85, 225, 238, 83, 228, 36, 41}, {175, 48, 214, 105, 213, 245, 243, 108, 106, 79, 211, 246, 16}, {159, 190, 187, 7, 176, 95, 183, 189, 32, 199, 207}, {215, 56}, {144, 151}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 12, 4, 4, 4, 4, 4, 4, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 12, 4, 4, 4, 4, 4, 4, 12, 8, 6, 6, 8, 6, 8, 8, 10, 3, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


