path: all/beierle_8_5328.tt
path: all/beierle_8_5328.tt
buckets_f: [{208}, {96}, {191, 87}, {200}, {104, 199, 80, 47, 216, 52, 112, 50, 49}, {143, 209, 233, 212, 236, 127, 88, 32, 234, 39, 210, 71}, {249, 10, 12, 79, 162, 73, 20, 231, 74, 164, 250, 17, 252, 161, 18, 76, 9, 167}, {182, 90, 92, 59, 27, 170, 57, 64, 204, 61, 175, 145, 58, 207, 30, 203, 2, 103, 169, 100, 151, 62, 205, 206, 67, 172, 97, 101, 1, 60, 237, 69, 241, 98, 238, 99, 4, 242, 146, 148, 235, 7, 70, 102, 89, 29, 144, 202, 63, 24, 201, 244, 149, 179, 147, 150, 181}, {229, 40, 152, 115, 41, 156, 118, 189, 54, 251, 196, 43, 106, 132, 230, 110, 83, 109, 14, 116, 163, 190, 105, 198, 11, 72, 133, 254, 157, 46, 165, 85, 154, 42, 218, 77, 194, 117, 129, 253, 135, 155, 75, 153, 113, 197, 128, 114, 108, 13, 44, 193, 158, 220, 53, 19, 195, 227, 86, 222, 78, 221, 187, 45, 131, 107, 224, 16, 48, 217, 134, 184, 223, 130, 166, 219, 22, 21, 111, 51}, {31, 168, 36, 138, 26, 94, 126, 91, 121, 136, 139, 6, 243, 174, 35, 171, 180, 37, 214, 122, 68, 123, 124, 3, 33, 120, 66, 5, 178, 240, 142, 239, 215, 173, 177, 34, 141, 245, 38, 28, 93, 246, 65, 140, 213, 125, 211, 25, 137, 183}, {23, 186, 81, 185, 82, 228, 188, 15, 225, 226, 84, 255}, {56, 176, 95, 232, 247}, {160, 248, 55, 8, 119, 159, 192}, {0}]
buckets_g: [{208}, {96}, {191, 87}, {200}, {104, 112, 50, 199, 49, 80, 216, 47, 52}, {32, 234, 71, 210, 143, 39, 127, 88, 233, 212, 209, 236}, {164, 73, 167, 252, 9, 12, 249, 10, 18, 161, 79, 17, 231, 162, 250, 76, 20, 74}, {203, 150, 63, 244, 148, 59, 60, 207, 235, 103, 242, 70, 29, 2, 62, 170, 7, 58, 100, 151, 241, 202, 102, 1, 147, 92, 144, 64, 172, 169, 30, 175, 24, 97, 61, 237, 101, 90, 149, 146, 69, 182, 238, 201, 27, 145, 181, 4, 98, 67, 57, 205, 206, 99, 204, 179, 89}, {135, 53, 42, 197, 46, 223, 254, 116, 198, 158, 230, 77, 83, 44, 129, 229, 19, 105, 152, 131, 41, 220, 227, 40, 14, 193, 132, 111, 78, 43, 195, 51, 184, 253, 110, 187, 48, 134, 54, 117, 133, 86, 157, 107, 72, 114, 222, 251, 221, 130, 16, 217, 163, 13, 128, 219, 113, 224, 21, 190, 194, 85, 109, 11, 155, 196, 153, 154, 118, 75, 45, 106, 22, 166, 108, 156, 189, 115, 165, 218}, {28, 66, 136, 5, 214, 35, 239, 137, 139, 211, 26, 168, 125, 183, 178, 121, 245, 6, 25, 138, 240, 215, 31, 38, 213, 173, 142, 124, 141, 3, 174, 36, 177, 120, 94, 246, 171, 243, 65, 34, 122, 91, 68, 123, 126, 140, 33, 93, 37, 180}, {81, 185, 23, 82, 186, 226, 84, 15, 188, 225, 228, 255}, {176, 232, 95, 247, 56}, {160, 248, 159, 8, 119, 192, 55}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 12, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


