path: all/beierle_8_4925.tt
path: all/beierle_8_4925.tt
buckets_f: [{40}, {47, 160}, {64, 231, 232}, {133, 184, 183, 215, 27, 244, 242, 15, 216, 142, 141, 57, 139, 131, 29, 17, 58, 176, 208, 18, 199, 56, 87, 24, 241, 60, 48, 134, 8, 30, 20, 23}, {252, 85, 67, 69, 31, 198, 203, 86, 249, 119, 188, 197, 1, 28, 140, 90, 117, 161, 158, 220, 115, 80, 123, 154, 33, 205, 93, 235, 98, 246, 26, 66, 245, 186, 149, 65, 91, 147, 92, 251, 34, 126, 237, 162, 150, 157, 78, 2, 201, 25, 52, 100, 88, 227, 37, 39, 125, 202, 164, 77, 116, 71, 206, 38, 70, 35, 238, 138, 250, 195, 153, 185, 230, 159, 103, 36, 97, 254, 137, 204, 75, 118, 248, 217, 167, 55, 156, 50, 218, 253, 112, 240, 229, 94, 4, 143, 114, 120, 155, 49, 113, 243, 83, 89, 68}, {5, 11, 107, 196, 99, 181, 247, 110, 194, 221, 211, 12, 179, 96, 13, 62, 146, 178, 130, 128, 82, 129, 239, 180, 19, 44, 3, 6, 109, 10, 187, 106, 79, 170, 132, 22, 209, 169, 166, 51, 53, 174, 108, 61, 121, 111, 177, 213, 73, 212, 16, 124, 59, 145, 193, 175, 84, 105, 76, 74, 135, 182, 163, 101, 42, 171, 173, 234, 222, 189, 21, 236, 219, 165, 104, 14, 190, 214, 81, 102, 122, 233, 136, 127, 168, 172, 9, 210, 148, 54, 151, 41}, {152, 7, 72, 226, 192, 223, 95, 46, 255, 200, 207, 144, 32, 228, 43, 191, 45, 224, 225}, {63}, {0}]
buckets_g: [{40}, {160, 47}, {231, 232, 64}, {8, 29, 133, 241, 199, 18, 15, 184, 208, 139, 244, 56, 142, 176, 242, 60, 215, 23, 48, 30, 134, 17, 24, 183, 20, 57, 27, 131, 216, 87, 58, 141}, {248, 75, 230, 251, 68, 35, 92, 204, 202, 195, 245, 90, 34, 94, 156, 147, 217, 69, 112, 167, 113, 158, 119, 50, 154, 98, 88, 150, 218, 66, 4, 185, 125, 26, 85, 1, 250, 28, 65, 91, 115, 157, 164, 140, 80, 2, 220, 86, 126, 55, 25, 39, 114, 227, 197, 100, 93, 235, 71, 186, 149, 120, 159, 162, 97, 253, 249, 36, 116, 143, 229, 67, 52, 153, 203, 205, 240, 37, 198, 161, 123, 70, 83, 49, 252, 103, 118, 31, 78, 238, 206, 155, 33, 201, 246, 188, 117, 138, 38, 89, 137, 237, 254, 243, 77}, {59, 163, 166, 5, 181, 102, 110, 53, 179, 9, 210, 182, 171, 174, 108, 187, 221, 104, 42, 76, 84, 196, 96, 151, 169, 239, 130, 61, 190, 121, 101, 12, 21, 6, 165, 3, 99, 13, 170, 128, 211, 22, 79, 213, 74, 168, 62, 219, 111, 109, 44, 193, 11, 51, 172, 236, 234, 180, 214, 222, 212, 106, 177, 54, 82, 135, 16, 194, 146, 148, 41, 145, 14, 127, 247, 10, 81, 233, 129, 178, 122, 189, 136, 209, 124, 132, 173, 73, 19, 175, 107, 105}, {255, 144, 225, 152, 228, 45, 192, 7, 191, 46, 200, 95, 223, 32, 224, 226, 43, 207, 72}, {63}, {0}]
indices_f: [8, 4, 4, 5, 4, 5, 5, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4, 6, 4, 4, 4, 4, 4, 4, 4, 0, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 5, 4, 5, 5, 4, 3, 3, 3, 5, 3, 5, 5, 7, 2, 4, 4, 4, 4, 4, 4, 4, 6, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 3, 5, 3, 3, 5, 5, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 6, 6, 4, 6, 4, 4, 2, 2, 5, 5, 4, 5, 4, 4, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 6]
indices_g: [8, 4, 4, 5, 4, 5, 5, 6, 3, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4, 6, 4, 4, 4, 4, 4, 4, 4, 0, 5, 5, 6, 5, 6, 6, 1, 3, 4, 4, 5, 4, 5, 5, 4, 3, 3, 3, 5, 3, 5, 5, 7, 2, 4, 4, 4, 4, 4, 4, 4, 6, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 3, 5, 3, 3, 5, 5, 4, 4, 3, 4, 3, 3, 4, 6, 5, 5, 4, 5, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 6, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 6, 6, 4, 6, 4, 4, 2, 2, 5, 5, 4, 5, 4, 4, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


