path: all/beierle_8_12110.tt
path: all/beierle_8_12110.tt
buckets_f: [{64, 247}, {144}, {152, 15}, {56, 24, 104}, {89, 206, 9, 12, 205, 10, 55, 203, 232, 92, 16, 90}, {138, 199, 36, 34, 230, 140, 137, 175, 229, 87, 255, 33, 227, 31, 7}, {200, 238, 102, 13, 41, 215, 127, 21, 184, 11, 101, 132, 44, 237, 19, 42, 191, 51, 129, 167, 235, 54, 99, 130, 14, 22, 53}, {113, 217, 197, 174, 150, 169, 1, 147, 78, 198, 81, 252, 76, 173, 112, 75, 182, 73, 39, 216, 224, 77, 4, 195, 82, 181, 57, 218, 149, 249, 136, 172, 143, 114, 60, 2, 179, 250, 171, 58, 32, 170, 74, 220, 116, 84}, {46, 190, 214, 70, 161, 243, 188, 69, 45, 125, 71, 233, 210, 153, 186, 189, 91, 234, 157, 98, 126, 236, 158, 133, 121, 48, 93, 122, 245, 241, 43, 134, 213, 67, 23, 8, 131, 124, 246, 162, 185, 155, 164, 244, 211, 154, 96, 212, 156, 187, 242, 209, 100, 123, 97, 94}, {108, 222, 219, 254, 29, 38, 63, 117, 168, 251, 59, 119, 148, 110, 35, 86, 115, 178, 223, 226, 142, 37, 145, 107, 72, 118, 253, 85, 228, 176, 139, 30, 83, 105, 106, 27, 180, 177, 109, 146, 192, 62, 141, 225, 79, 221, 61}, {40, 240, 20, 204, 159, 120, 17, 103, 202, 88, 163, 49, 66, 65, 128, 208, 165, 166, 95, 50, 68, 201, 52, 18}, {28, 26, 25, 231, 196, 6, 193, 248, 151, 5, 183, 3, 111, 194, 80}, {135, 207, 160, 47}, {239}, {0}]
buckets_g: [{247, 64}, {144}, {152, 15}, {24, 104, 56}, {12, 203, 55, 205, 16, 232, 9, 89, 10, 206, 92, 90}, {138, 229, 255, 137, 140, 199, 230, 31, 34, 175, 227, 7, 33, 36, 87}, {51, 22, 21, 200, 99, 14, 184, 132, 19, 102, 13, 44, 238, 167, 215, 130, 11, 101, 191, 42, 54, 53, 127, 237, 129, 41, 235}, {58, 1, 171, 4, 116, 220, 32, 217, 114, 74, 76, 169, 73, 150, 136, 147, 84, 218, 112, 60, 82, 39, 252, 149, 170, 2, 57, 224, 182, 174, 197, 249, 181, 173, 143, 77, 78, 75, 113, 172, 195, 81, 198, 216, 250, 179}, {234, 241, 45, 125, 8, 243, 245, 154, 70, 155, 123, 190, 43, 91, 210, 185, 236, 242, 161, 244, 164, 233, 209, 246, 134, 98, 189, 94, 211, 157, 100, 214, 186, 96, 93, 156, 122, 46, 23, 213, 188, 162, 69, 133, 97, 153, 124, 121, 48, 187, 67, 71, 158, 126, 212, 131}, {109, 178, 221, 61, 228, 176, 226, 192, 139, 141, 59, 105, 117, 38, 222, 225, 83, 168, 37, 35, 119, 108, 148, 219, 180, 118, 79, 251, 177, 223, 86, 145, 29, 107, 62, 110, 253, 63, 85, 142, 254, 30, 115, 27, 106, 72, 146}, {159, 95, 66, 17, 68, 201, 208, 20, 103, 65, 120, 166, 202, 18, 50, 165, 128, 88, 163, 204, 49, 240, 52, 40}, {5, 194, 231, 25, 193, 196, 111, 248, 80, 6, 26, 3, 151, 28, 183}, {47, 160, 207, 135}, {239}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 8, 4, 4, 6, 4, 6, 6, 2, 4, 10, 10, 6, 10, 6, 6, 8, 3, 11, 11, 9, 11, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 8, 6, 8, 8, 12, 8, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 9, 0, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 10, 3, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 12, 7, 5, 5, 9, 5, 9, 9, 7, 1, 9, 9, 7, 9, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 5, 6, 10, 10, 4, 10, 4, 4, 12, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 13, 10, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 9, 7, 9, 9, 5]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 8, 4, 4, 6, 4, 6, 6, 2, 4, 10, 10, 6, 10, 6, 6, 8, 3, 11, 11, 9, 11, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 8, 6, 8, 8, 12, 8, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 9, 0, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 10, 3, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 12, 7, 5, 5, 9, 5, 9, 9, 7, 1, 9, 9, 7, 9, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 12, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 5, 6, 10, 10, 4, 10, 4, 4, 12, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 13, 10, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


