path: all/beierle_8_8287.tt
path: all/beierle_8_8287.tt
buckets_f: [{151}, {32}, {247}, {175, 167, 207, 71}, {115, 152, 127, 117, 24, 216, 63, 118}, {109, 142, 141, 110, 8, 139, 96, 97, 107, 231, 98, 100, 232, 160, 128, 103}, {113, 190, 211, 159, 26, 59, 80, 116, 189, 214, 213, 28, 25, 114, 187, 62, 61}, {73, 79, 193, 66, 105, 40, 236, 4, 67, 239, 196, 36, 164, 106, 43, 42, 70, 44, 198, 7, 129, 69, 1, 171, 2, 194, 169, 135, 47, 172, 41, 170, 45, 65, 108, 76, 34, 132, 174, 162, 234, 197, 173, 46, 39, 130, 233, 74, 68, 33, 161, 195}, {149, 81, 181, 217, 209, 91, 212, 57, 157, 89, 145, 146, 121, 22, 23, 191, 29, 251, 55, 30, 249, 27, 95, 188, 54, 218, 223, 179, 185, 255, 124, 150, 49, 222, 243, 176, 18, 221, 144, 52, 50, 240, 87, 90, 253, 94, 219, 17, 21, 51, 92, 60, 246, 220, 16, 19, 178, 147, 250, 84, 252, 182, 20, 177, 123, 158, 248, 58, 112, 122, 254, 180, 148, 53, 215, 155, 82, 93, 126, 245, 210, 186, 125}, {5, 229, 11, 78, 14, 143, 140, 163, 165, 102, 99, 12, 203, 37, 15, 9, 75, 101, 205, 77, 206, 200, 138, 133, 3, 225, 224, 235, 238, 226, 228, 72, 131, 13, 237, 6, 38, 227, 35, 10, 166, 134, 230, 137, 136}, {86, 208, 184, 83, 156, 244, 242, 153, 119, 31, 85, 154, 241}, {64, 201, 202, 204, 199, 168, 192, 111}, {48, 183, 88, 120}, {104}, {56}, {0}]
buckets_g: [{151}, {32}, {247}, {167, 175, 207, 71}, {152, 117, 24, 127, 115, 118, 216, 63}, {107, 8, 109, 141, 142, 110, 97, 103, 139, 100, 232, 231, 128, 96, 160, 98}, {80, 214, 25, 189, 114, 190, 113, 28, 213, 211, 116, 62, 59, 159, 61, 26, 187}, {79, 173, 69, 174, 33, 170, 65, 36, 46, 135, 197, 164, 234, 70, 169, 108, 195, 43, 239, 132, 130, 196, 68, 41, 73, 2, 39, 40, 47, 74, 106, 171, 161, 236, 34, 105, 45, 4, 198, 193, 42, 162, 194, 66, 44, 233, 1, 7, 129, 76, 172, 67}, {176, 157, 18, 218, 123, 93, 90, 147, 20, 155, 121, 186, 245, 51, 29, 146, 182, 54, 150, 112, 215, 243, 27, 251, 92, 219, 122, 21, 253, 180, 87, 222, 181, 240, 82, 217, 248, 177, 220, 145, 17, 60, 58, 188, 255, 22, 191, 55, 223, 254, 23, 84, 95, 126, 210, 249, 178, 94, 252, 30, 158, 246, 57, 148, 209, 16, 221, 53, 185, 124, 125, 49, 149, 89, 52, 50, 212, 91, 19, 81, 250, 144, 179}, {200, 229, 5, 78, 72, 238, 13, 15, 133, 143, 140, 230, 75, 14, 99, 10, 227, 102, 131, 166, 11, 163, 165, 134, 235, 136, 203, 138, 225, 228, 226, 12, 77, 101, 9, 6, 224, 206, 237, 3, 38, 35, 137, 37, 205}, {153, 119, 184, 241, 156, 154, 244, 85, 31, 208, 83, 242, 86}, {199, 64, 202, 204, 168, 111, 192, 201}, {120, 88, 183, 48}, {104}, {56}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 13, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 12, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 13, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 12, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


