path: all/beierle_8_6868.tt
path: all/beierle_8_6868.tt
buckets_f: [{160, 136}, {23, 103, 216, 175, 151}, {39, 104}, {119, 241, 244, 200, 72, 95, 58, 47, 247, 96, 242, 57, 60}, {84, 87, 252, 68, 121, 237, 12, 10, 164, 161, 143, 35, 55, 124, 236, 234, 71, 82, 250, 24, 248, 127, 66, 122, 38, 106, 105, 9, 111, 37, 249, 108, 233, 162, 81, 238, 235, 65}, {131, 100, 144, 189, 168, 98, 73, 220, 40, 4, 1, 226, 133, 188, 186, 46, 93, 62, 171, 218, 129, 148, 94, 227, 149, 228, 221, 91, 88, 61, 190, 145, 76, 43, 112, 225, 229, 117, 147, 187, 134, 74, 97, 135, 146, 150, 230, 224, 115, 217, 222, 185, 45, 128, 174, 130, 59, 219, 173, 7, 132, 2, 118}, {67, 182, 48, 176, 70, 83, 195, 183, 13, 157, 154, 198, 177, 192, 194, 199, 159, 107, 211, 11, 213, 180, 197, 125, 26, 214, 110, 123, 208, 69, 36, 54, 33, 210, 8, 86, 85, 212, 152, 31, 28, 179, 51, 53, 196, 193, 14, 155, 209, 80, 156, 158, 126, 109, 178, 181, 120, 34, 153, 25}, {41, 205, 201, 116, 202, 19, 101, 206, 78, 16, 89, 113, 6, 3, 21, 204, 203, 42, 246, 77, 44, 243, 63, 245, 22, 75, 114, 207, 90, 102, 240, 92, 99, 5}, {50, 251, 29, 253, 139, 165, 167, 27, 141, 239, 49, 137, 142, 52, 140, 138, 232, 163, 30, 254, 32, 166}, {223, 169, 231, 79, 18, 191, 20, 172, 56, 170, 17}, {64, 215}, {15, 255}, {184}, {0}]
buckets_g: [{160, 136}, {216, 103, 151, 23, 175}, {104, 39}, {241, 57, 47, 119, 60, 95, 242, 96, 72, 200, 58, 247, 244}, {87, 238, 84, 164, 124, 81, 37, 108, 237, 122, 24, 250, 248, 66, 9, 38, 35, 249, 143, 252, 161, 71, 10, 235, 106, 162, 234, 82, 233, 65, 55, 111, 12, 121, 236, 105, 68, 127}, {94, 88, 100, 130, 131, 97, 148, 132, 7, 117, 229, 118, 133, 150, 59, 93, 135, 91, 46, 187, 149, 171, 147, 218, 227, 186, 230, 98, 185, 4, 73, 145, 144, 189, 62, 217, 61, 188, 129, 228, 220, 43, 112, 74, 2, 1, 45, 222, 128, 146, 221, 173, 174, 219, 115, 168, 190, 134, 225, 40, 224, 226, 76}, {197, 211, 53, 193, 158, 28, 176, 123, 70, 48, 177, 157, 198, 110, 183, 125, 194, 156, 13, 109, 159, 152, 209, 14, 155, 196, 54, 31, 195, 36, 85, 8, 154, 210, 120, 80, 107, 180, 213, 67, 34, 11, 179, 182, 83, 86, 214, 26, 126, 33, 181, 208, 153, 178, 212, 25, 192, 51, 69, 199}, {99, 5, 21, 113, 75, 101, 89, 44, 6, 201, 204, 245, 77, 92, 3, 240, 90, 116, 205, 63, 114, 243, 202, 246, 42, 102, 78, 206, 19, 22, 207, 203, 16, 41}, {165, 166, 139, 141, 251, 254, 140, 253, 232, 52, 30, 29, 239, 49, 50, 27, 137, 32, 142, 163, 138, 167}, {170, 191, 18, 231, 17, 56, 223, 79, 169, 20, 172}, {64, 215}, {15, 255}, {184}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 11, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 7, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 11]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 11, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 1, 2, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 7, 3, 3, 7, 3, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


