path: all/beierle_8_11420.tt
path: all/beierle_8_11420.tt
buckets_f: [{240}, {40}, {248, 183, 24, 87}, {111, 96, 168}, {149, 22, 147, 21, 19, 150}, {199, 37, 192, 163, 239, 66, 68, 69, 2, 230, 35, 4, 227, 1, 38, 231, 65, 229, 67, 232, 70, 15, 143, 165, 166, 72, 8}, {112, 185, 28, 188, 95, 58, 219, 220, 243, 120, 155, 49, 26, 60, 217, 57, 218, 158, 245, 52, 157, 215, 246, 222, 25, 221, 50, 186}, {138, 75, 39, 78, 172, 225, 7, 195, 160, 234, 43, 139, 233, 132, 100, 45, 32, 104, 142, 198, 140, 12, 228, 98, 141, 9, 205, 203, 130, 169, 137, 79, 77, 10, 46, 64, 236, 97, 170, 197, 206, 226, 129}, {51, 123, 178, 177, 92, 81, 127, 254, 118, 82, 253, 146, 30, 84, 209, 210, 180, 114, 125, 18, 154, 145, 191, 31, 223, 251, 93, 17, 152, 27, 116, 247, 117, 55, 126, 91, 56, 156, 29, 153, 184, 63, 113, 212, 94, 54, 90, 20, 89, 53, 208, 148, 115}, {41, 73, 74, 173, 200, 106, 36, 76, 162, 136, 164, 42, 202, 99, 171, 101, 201, 174, 175, 161, 133, 33, 134, 34, 204, 110, 108, 103, 107, 131, 109, 44, 102, 105, 135}, {16, 250, 244, 86, 62, 241, 189, 242, 88, 182, 124, 252, 159, 213, 23, 249, 179, 190, 151, 122, 211, 187, 59, 144, 83, 214, 61, 85, 48, 181, 119, 121}, {11, 71, 193, 5, 237, 13, 235, 14, 128, 238, 194, 6, 3, 207, 196, 224, 47}, {176, 216, 80, 255}, {167}, {0}]
buckets_g: [{240}, {40}, {248, 87, 24, 183}, {168, 96, 111}, {19, 150, 21, 22, 149, 147}, {70, 69, 163, 143, 192, 230, 68, 4, 227, 72, 15, 1, 239, 8, 38, 65, 199, 232, 165, 66, 2, 231, 35, 166, 67, 229, 37}, {155, 217, 186, 50, 60, 95, 243, 58, 120, 246, 26, 215, 112, 220, 221, 57, 157, 245, 185, 158, 222, 49, 218, 28, 188, 219, 52, 25}, {138, 169, 98, 79, 7, 132, 225, 233, 104, 39, 140, 236, 32, 141, 228, 46, 139, 78, 9, 45, 195, 234, 172, 142, 10, 43, 77, 203, 226, 129, 197, 97, 75, 100, 64, 206, 12, 198, 170, 205, 160, 130, 137}, {54, 53, 27, 116, 212, 251, 210, 254, 18, 30, 177, 51, 84, 113, 156, 148, 191, 81, 209, 123, 56, 20, 91, 154, 89, 153, 145, 17, 117, 82, 223, 114, 146, 247, 253, 118, 93, 115, 178, 125, 31, 94, 208, 92, 29, 126, 127, 184, 180, 152, 55, 90, 63}, {201, 74, 73, 41, 133, 99, 106, 136, 107, 34, 162, 164, 108, 134, 175, 109, 174, 103, 204, 200, 173, 131, 101, 105, 110, 202, 171, 102, 36, 42, 161, 76, 44, 33, 135}, {159, 249, 23, 85, 151, 190, 252, 122, 242, 144, 59, 121, 86, 241, 189, 213, 181, 211, 124, 83, 250, 179, 48, 182, 119, 187, 88, 62, 244, 214, 16, 61}, {196, 13, 5, 224, 237, 238, 207, 47, 71, 3, 193, 194, 6, 14, 235, 128, 11}, {216, 176, 80, 255}, {167}, {0}]
indices_f: [14, 5, 5, 11, 5, 11, 11, 7, 5, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 4, 8, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 6, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 13, 3, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 2, 8, 6, 6, 10, 6, 10, 10, 8, 5, 11, 11, 7, 11, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 11, 7, 11, 11, 5, 0, 10, 10, 6, 10, 6, 6, 8, 2, 10, 10, 8, 10, 8, 8, 12]
indices_g: [14, 5, 5, 11, 5, 11, 11, 7, 5, 7, 7, 11, 7, 11, 11, 5, 10, 8, 8, 4, 8, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 7, 5, 5, 5, 5, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 12, 8, 8, 10, 8, 10, 10, 2, 10, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 9, 7, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 6, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 13, 3, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 2, 8, 6, 6, 10, 6, 10, 10, 8, 5, 11, 11, 7, 11, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 6, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 11, 7, 11, 11, 5, 0, 10, 10, 6, 10, 6, 6, 8, 2, 10, 10, 8, 10, 8, 8, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


