path: all/beierle_8_9062.tt
path: all/beierle_8_9062.tt
buckets_f: [{56, 88}, {79, 8}, {207}, {192}, {191, 48, 103}, {95, 159, 47, 203, 206, 239, 151, 176, 55, 168, 205}, {251, 193, 105, 9, 230, 131, 196, 15, 64, 28, 128, 72, 204, 116, 201, 194, 113, 31, 253, 227, 10, 150, 202, 254, 26, 12, 25, 224, 133, 229, 106, 114, 108, 149, 134, 147}, {84, 68, 190, 58, 189, 107, 140, 138, 33, 115, 65, 110, 160, 27, 213, 30, 34, 126, 36, 187, 81, 208, 102, 132, 101, 19, 163, 109, 24, 129, 99, 214, 21, 60, 137, 120, 66, 118, 165, 117, 125, 96, 57, 166, 211, 22, 82, 135, 29, 130, 123, 39, 16}, {37, 152, 232, 122, 164, 170, 183, 172, 217, 98, 177, 245, 141, 46, 155, 59, 53, 45, 43, 158, 220, 2, 62, 35, 142, 180, 127, 237, 209, 17, 121, 212, 157, 38, 91, 32, 218, 246, 4, 188, 169, 185, 139, 83, 240, 100, 54, 93, 97, 86, 210, 1, 235, 223, 161, 61, 243, 18, 85, 186, 7, 40, 162, 178, 136, 238, 51, 20, 94, 124}, {50, 146, 247, 145, 179, 89, 233, 242, 252, 219, 234, 228, 171, 41, 216, 221, 174, 231, 249, 6, 44, 226, 148, 42, 11, 250, 52, 3, 49, 153, 76, 200, 5, 74, 241, 181, 182, 90, 244, 14, 236, 255, 154, 73, 173, 225, 156, 92, 222, 13}, {199, 67, 111, 75, 78, 248, 69, 144, 77, 70, 119}, {198, 63, 71, 87, 184, 143, 195, 197, 104}, {167, 23, 175, 80, 215}, {112}, {0}]
buckets_g: [{56, 88}, {79, 8}, {207}, {192}, {191, 103, 48}, {203, 205, 176, 47, 151, 168, 239, 55, 95, 206, 159}, {128, 116, 147, 15, 150, 229, 202, 12, 64, 196, 224, 131, 251, 72, 227, 25, 26, 28, 149, 108, 31, 253, 193, 113, 194, 134, 201, 114, 105, 9, 106, 10, 133, 230, 254, 204}, {82, 160, 214, 138, 129, 99, 109, 60, 102, 107, 24, 36, 120, 101, 27, 130, 137, 118, 135, 84, 57, 66, 58, 22, 19, 81, 34, 115, 211, 189, 140, 125, 166, 163, 16, 123, 39, 126, 190, 165, 208, 33, 213, 187, 117, 132, 68, 21, 110, 29, 30, 96, 65}, {141, 157, 183, 235, 142, 18, 121, 32, 185, 209, 35, 170, 232, 54, 43, 1, 2, 51, 59, 186, 212, 245, 169, 37, 93, 61, 62, 139, 98, 180, 38, 94, 46, 161, 218, 220, 178, 45, 177, 91, 223, 237, 97, 4, 243, 85, 210, 53, 238, 155, 40, 122, 164, 127, 162, 246, 217, 17, 172, 152, 100, 240, 136, 86, 7, 83, 188, 20, 158, 124}, {249, 41, 3, 73, 44, 221, 14, 76, 236, 242, 13, 244, 5, 171, 6, 145, 255, 219, 179, 182, 153, 89, 90, 52, 200, 225, 146, 148, 226, 241, 74, 231, 252, 247, 174, 11, 222, 92, 154, 228, 50, 181, 49, 233, 216, 42, 234, 250, 173, 156}, {67, 70, 248, 119, 75, 111, 69, 77, 78, 144, 199}, {87, 71, 63, 198, 195, 104, 184, 143, 197}, {175, 80, 215, 23, 167}, {112}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 1, 12, 7, 7, 8, 7, 8, 8, 11, 0, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 11, 6, 11, 11, 10, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 0, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 10, 9, 10, 10, 1, 12, 7, 7, 8, 7, 8, 8, 11, 0, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 11, 6, 11, 11, 10, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


