path: all/beierle_8_4606.tt
path: all/beierle_8_4606.tt
buckets_f: [{48}, {63}, {238, 237, 235}, {31, 184, 96, 247, 8, 168}, {127, 216, 39, 254, 251, 108, 72, 253, 128, 55, 160, 135, 88, 111, 106, 105, 223}, {97, 40, 45, 103, 112, 27, 29, 69, 10, 82, 87, 81, 100, 46, 30, 98, 67, 43, 9, 84, 70, 12}, {205, 120, 92, 76, 202, 38, 180, 150, 107, 204, 149, 17, 123, 35, 73, 179, 200, 2, 236, 126, 178, 148, 147, 232, 201, 233, 4, 182, 207, 146, 89, 1, 110, 176, 181, 20, 206, 74, 18, 145, 90, 177, 37, 125, 32, 239, 234, 203, 109, 23}, {99, 85, 188, 137, 186, 83, 13, 157, 41, 195, 228, 155, 102, 212, 139, 44, 241, 172, 175, 210, 28, 42, 65, 231, 226, 119, 192, 227, 225, 199, 193, 173, 116, 62, 245, 190, 140, 11, 141, 215, 169, 138, 243, 61, 68, 242, 156, 196, 189, 158, 153, 211, 214, 197, 142, 209, 113, 187, 159, 171, 240, 191, 154, 86, 185, 25, 246, 198, 14, 229, 194, 114, 170, 244, 230, 208, 59, 101, 213, 66, 26, 174, 80, 152}, {33, 49, 220, 93, 6, 218, 221, 75, 161, 94, 77, 250, 122, 164, 163, 52, 248, 222, 36, 134, 19, 130, 162, 165, 5, 34, 167, 16, 217, 131, 219, 124, 78, 249, 252, 50, 121, 129, 166, 132, 91, 21, 255, 3, 133, 22}, {15, 58, 64, 115, 60, 118, 57, 117, 24}, {183, 53, 79, 95, 54, 144, 7, 151, 104, 51}, {56, 136, 224, 71, 47, 143}, {0}]
buckets_g: [{48}, {63}, {237, 238, 235}, {8, 247, 168, 96, 184, 31}, {135, 251, 223, 127, 108, 128, 106, 160, 88, 39, 55, 72, 216, 254, 253, 111, 105}, {100, 40, 10, 46, 30, 69, 70, 27, 12, 103, 81, 84, 45, 82, 97, 87, 29, 9, 98, 43, 67, 112}, {177, 233, 32, 89, 205, 35, 1, 150, 109, 18, 92, 206, 149, 2, 182, 107, 74, 180, 38, 4, 126, 234, 110, 178, 239, 90, 123, 203, 17, 202, 20, 204, 201, 232, 125, 181, 207, 148, 147, 23, 179, 120, 73, 37, 176, 236, 146, 200, 145, 76}, {186, 80, 173, 230, 13, 25, 26, 61, 185, 99, 189, 83, 192, 68, 208, 42, 139, 114, 66, 138, 214, 41, 159, 243, 246, 244, 171, 242, 169, 197, 198, 59, 86, 191, 156, 215, 211, 190, 225, 141, 196, 187, 154, 231, 119, 172, 195, 241, 193, 155, 240, 245, 153, 142, 188, 228, 174, 175, 113, 226, 85, 62, 65, 157, 11, 199, 102, 137, 213, 158, 101, 140, 152, 227, 170, 229, 194, 44, 28, 209, 210, 116, 14, 212}, {36, 221, 161, 162, 78, 219, 122, 34, 218, 134, 167, 3, 249, 33, 132, 19, 124, 5, 131, 130, 21, 255, 16, 75, 222, 250, 77, 129, 22, 6, 220, 50, 217, 166, 121, 164, 52, 49, 248, 163, 133, 252, 94, 93, 165, 91}, {118, 64, 58, 15, 115, 60, 117, 24, 57}, {95, 54, 104, 51, 183, 151, 53, 79, 144, 7}, {224, 143, 47, 71, 56, 136}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 8]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


