path: all/beierle_8_7411.tt
path: all/beierle_8_7411.tt
buckets_f: [{96}, {191, 192, 72}, {80, 119}, {168, 159}, {252, 128, 111, 157, 250, 155, 55, 249, 39, 158}, {112, 143, 26, 120, 230, 245, 10, 135, 227, 248, 110, 51, 76, 107, 66, 65, 4, 117, 53, 146, 243, 148, 145, 68, 87, 210, 9, 209, 74, 229, 118, 73, 28, 2, 115, 246, 160, 54, 1, 109, 7, 12, 212, 25, 32, 56, 48}, {206, 177, 225, 60, 239, 221, 208, 13, 213, 16, 244, 94, 93, 178, 91, 30, 86, 57, 242, 142, 67, 231, 88, 214, 114, 233, 200, 8, 139, 203, 211, 183, 83, 22, 58, 63, 14, 85, 241, 205, 236, 180, 141, 11, 219, 113, 228, 216, 19, 226, 222, 234, 27, 29, 69, 116, 21, 70}, {95, 89, 237, 217, 156, 101, 238, 18, 102, 201, 193, 182, 176, 154, 207, 173, 190, 90, 202, 45, 199, 23, 187, 220, 235, 204, 40, 46, 171, 20, 181, 184, 153, 174, 196, 17, 179, 218, 99, 189, 92, 194, 43}, {52, 6, 78, 147, 185, 131, 167, 98, 255, 5, 150, 34, 122, 77, 172, 195, 75, 133, 124, 186, 149, 161, 33, 105, 103, 36, 197, 42, 47, 108, 164, 170, 144, 162, 41, 100, 127, 134, 198, 188, 44, 121, 106, 175, 3, 50, 169, 49, 97}, {129, 151, 251, 82, 254, 38, 79, 35, 130, 125, 163, 138, 140, 215, 126, 81, 84, 59, 166, 31, 165, 104, 253, 15, 37, 132, 123, 240, 61, 62, 224, 137}, {247, 136, 24, 64}, {223, 232}, {152}, {71}, {0}]
buckets_g: [{96}, {192, 191, 72}, {119, 80}, {168, 159}, {250, 157, 128, 158, 39, 249, 111, 155, 252, 55}, {209, 117, 32, 120, 76, 53, 28, 248, 25, 1, 56, 143, 87, 65, 160, 229, 148, 146, 54, 9, 4, 51, 109, 135, 68, 243, 112, 118, 246, 66, 245, 110, 230, 227, 210, 107, 115, 212, 26, 7, 2, 145, 73, 12, 10, 74, 48}, {113, 69, 180, 225, 234, 13, 8, 216, 29, 21, 228, 213, 214, 178, 241, 231, 203, 57, 221, 208, 58, 19, 11, 177, 91, 30, 222, 233, 139, 27, 114, 205, 219, 85, 16, 70, 83, 67, 14, 93, 60, 226, 200, 22, 142, 116, 88, 239, 94, 183, 206, 211, 63, 244, 242, 236, 141, 86}, {182, 217, 173, 18, 189, 179, 45, 156, 171, 202, 220, 46, 101, 218, 40, 238, 92, 99, 204, 95, 237, 199, 102, 194, 235, 181, 207, 184, 43, 201, 17, 190, 23, 90, 89, 187, 176, 193, 174, 20, 153, 196, 154}, {162, 78, 172, 169, 161, 175, 34, 144, 122, 41, 52, 77, 133, 50, 149, 108, 33, 195, 147, 255, 198, 98, 100, 188, 124, 97, 170, 3, 36, 185, 75, 121, 42, 106, 164, 5, 105, 186, 167, 47, 197, 134, 103, 6, 150, 131, 49, 44, 127}, {138, 140, 35, 224, 251, 31, 84, 61, 137, 151, 165, 82, 104, 59, 62, 125, 15, 126, 79, 130, 166, 81, 254, 38, 37, 253, 163, 123, 240, 129, 215, 132}, {24, 64, 247, 136}, {223, 232}, {152}, {71}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 13, 1, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 1, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 13, 1, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 1, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
