path: all/beierle_8_7581.tt
path: all/beierle_8_7581.tt
buckets_f: [{55}, {71}, {64, 39}, {192, 103, 24}, {63}, {102, 72, 240, 151, 87, 216, 40, 101, 243, 246, 245, 99}, {111, 23, 225, 210, 38, 14, 91, 214, 8, 116, 37, 117, 114, 109, 118, 183, 113, 248, 211, 212, 13, 94, 213, 115, 93, 228, 108, 110, 106, 226, 107, 35, 105, 209, 11, 175}, {25, 51, 238, 26, 198, 124, 160, 234, 161, 162, 235, 44, 100, 217, 223, 150, 165, 233, 42, 121, 195, 30, 31, 187, 141, 149, 147, 98, 164, 28, 186, 197, 232, 220, 53, 188, 41, 185, 97, 239, 54, 189, 166, 144, 139, 29, 142, 190, 237, 218, 163, 236, 122, 27, 127, 167}, {158, 156, 58, 152, 95, 135, 132, 9, 89, 92, 173, 224, 203, 207, 68, 154, 171, 131, 21, 206, 157, 22, 204, 179, 133, 56, 128, 227, 202, 201, 65, 134, 249, 57, 12, 60, 129, 159, 62, 250, 61, 90, 130, 15, 168, 174, 10, 176, 155, 19, 229, 66, 59, 230, 200, 252, 153, 182, 181, 205, 255}, {77, 194, 2, 222, 4, 83, 74, 146, 50, 85, 80, 1, 196, 76, 145, 140, 125, 6, 199, 138, 143, 82, 96, 148, 241, 5, 242, 120, 52, 244, 86, 137, 193, 45, 3, 46, 126, 81, 219, 79, 221, 73, 123, 49, 7, 43, 84, 78, 247, 75}, {251, 254, 169, 36, 178, 231, 208, 104, 32, 177, 34, 33, 172, 67, 69, 170, 112, 17, 20, 215, 18, 253, 180, 70}, {47, 48, 184, 136, 191}, {16}, {88, 119}, {0}]
buckets_g: [{55}, {71}, {39, 64}, {192, 103, 24}, {63}, {101, 243, 102, 245, 40, 72, 87, 216, 151, 246, 99, 240}, {228, 117, 226, 93, 14, 110, 248, 118, 111, 114, 175, 116, 37, 209, 225, 8, 35, 105, 107, 23, 210, 212, 213, 13, 94, 214, 211, 106, 183, 113, 91, 11, 115, 38, 109, 108}, {162, 167, 141, 234, 236, 142, 44, 220, 29, 218, 198, 161, 188, 235, 30, 42, 97, 31, 237, 239, 217, 54, 195, 160, 189, 144, 51, 186, 127, 223, 147, 232, 163, 238, 166, 139, 53, 41, 122, 150, 190, 185, 197, 121, 164, 233, 28, 100, 27, 25, 124, 165, 149, 187, 26, 98}, {57, 135, 224, 130, 56, 154, 157, 205, 65, 90, 95, 168, 58, 10, 171, 158, 61, 66, 128, 12, 229, 62, 255, 92, 155, 9, 249, 174, 200, 133, 230, 182, 60, 206, 227, 250, 173, 202, 132, 201, 152, 15, 134, 19, 153, 203, 207, 176, 59, 22, 252, 159, 68, 204, 89, 21, 179, 129, 156, 181, 131}, {140, 242, 82, 84, 148, 5, 86, 43, 199, 81, 2, 145, 45, 244, 46, 6, 219, 52, 138, 120, 196, 96, 7, 49, 75, 1, 193, 222, 76, 85, 126, 143, 146, 3, 221, 78, 50, 125, 247, 79, 123, 83, 77, 74, 137, 4, 73, 241, 80, 194}, {67, 180, 172, 254, 215, 34, 20, 17, 170, 33, 169, 70, 178, 177, 208, 253, 104, 32, 112, 36, 69, 251, 231, 18}, {191, 47, 48, 184, 136}, {16}, {88, 119}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 1, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 1, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


