path: all/beierle_8_12418.tt
path: all/beierle_8_12418.tt
buckets_f: [{175}, {47, 7}, {39, 216}, {28, 211, 25, 26, 55, 254, 251, 214, 213, 253}, {16, 176, 79}, {255, 205, 141, 203, 69, 206, 42, 139, 230, 2, 229, 1, 41, 227, 191, 71, 111, 88, 67, 142, 4, 224, 44, 70, 160}, {132, 36, 178, 57, 177, 12, 198, 34, 219, 96, 221, 80, 235, 58, 197, 23, 60, 129, 18, 15, 9, 237, 245, 17, 63, 246, 195, 192, 232, 238, 10, 20, 183, 180, 240, 243, 33, 223, 222, 130}, {113, 150, 52, 40, 151, 90, 204, 50, 138, 117, 146, 119, 116, 49, 189, 89, 115, 110, 92, 201, 107, 137, 118, 148, 147, 187, 190, 248, 114, 208, 202, 140, 143, 109, 145, 149}, {128, 125, 21, 120, 78, 242, 170, 76, 84, 98, 73, 22, 159, 152, 169, 75, 122, 172, 74, 81, 82, 173, 100, 19, 121, 154, 174, 77, 133, 131, 155, 123, 153, 244, 168, 181, 103, 157, 241, 199, 171, 97, 158, 179, 126, 182, 87, 124, 127, 134, 156}, {252, 106, 68, 185, 165, 30, 200, 24, 188, 249, 108, 166, 167, 27, 162, 105, 250, 161, 94, 163, 93, 29, 65, 164, 66, 231, 186, 91}, {56, 102, 234, 236, 218, 86, 14, 217, 135, 8, 220, 101, 83, 99, 239, 62, 11, 59, 85, 13, 61, 233}, {51, 207, 212, 31, 53, 104, 215, 54, 48, 210, 45, 112, 144, 46, 184, 95, 209, 43}, {72, 196, 193, 35, 37, 247, 194, 32, 38}, {6, 3, 136, 225, 228, 64, 226, 5}, {0}]
buckets_g: [{175}, {7, 47}, {216, 39}, {25, 55, 213, 251, 253, 254, 28, 214, 211, 26}, {16, 176, 79}, {44, 230, 206, 139, 111, 205, 70, 224, 2, 203, 71, 191, 141, 4, 41, 227, 69, 88, 142, 160, 1, 229, 42, 255, 67}, {232, 235, 58, 12, 34, 17, 238, 36, 197, 9, 178, 132, 246, 63, 219, 222, 80, 129, 18, 20, 240, 130, 198, 180, 237, 10, 33, 60, 96, 195, 23, 221, 223, 177, 245, 15, 57, 192, 243, 183}, {138, 151, 49, 113, 187, 50, 147, 201, 40, 140, 110, 117, 107, 90, 143, 109, 202, 116, 190, 145, 208, 148, 115, 149, 92, 248, 146, 137, 89, 118, 114, 204, 189, 119, 150, 52}, {241, 199, 87, 244, 19, 82, 98, 127, 131, 22, 133, 122, 120, 154, 121, 97, 159, 155, 103, 21, 100, 169, 173, 157, 156, 128, 81, 242, 181, 78, 158, 174, 182, 74, 172, 126, 123, 76, 125, 153, 152, 75, 84, 73, 171, 77, 124, 170, 179, 134, 168}, {185, 106, 91, 163, 27, 186, 249, 161, 94, 30, 188, 68, 231, 93, 200, 164, 66, 105, 24, 29, 65, 167, 250, 166, 252, 108, 165, 162}, {236, 56, 85, 239, 233, 8, 59, 13, 220, 218, 234, 99, 62, 102, 101, 135, 83, 217, 86, 61, 14, 11}, {45, 46, 104, 212, 209, 184, 31, 144, 53, 210, 207, 95, 48, 43, 215, 51, 112, 54}, {194, 196, 38, 37, 32, 72, 193, 247, 35}, {228, 5, 225, 64, 3, 6, 136, 226}, {0}]
indices_f: [14, 5, 5, 13, 5, 13, 13, 1, 10, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 9, 3, 9, 9, 11, 12, 6, 6, 12, 6, 12, 12, 2, 7, 5, 5, 11, 5, 11, 11, 1, 11, 7, 7, 11, 7, 11, 11, 3, 10, 6, 6, 10, 6, 10, 10, 6, 13, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 12, 12, 6, 12, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 11, 11, 3, 11, 3, 3, 11, 2, 10, 10, 6, 10, 6, 6, 6, 5, 13, 13, 5, 13, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 3, 9, 3, 3, 5]
indices_g: [14, 5, 5, 13, 5, 13, 13, 1, 10, 6, 6, 10, 6, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 9, 3, 9, 9, 11, 12, 6, 6, 12, 6, 12, 12, 2, 7, 5, 5, 11, 5, 11, 11, 1, 11, 7, 7, 11, 7, 11, 11, 3, 10, 6, 6, 10, 6, 10, 10, 6, 13, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 12, 12, 6, 12, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 11, 11, 3, 11, 3, 3, 11, 2, 10, 10, 6, 10, 6, 6, 6, 5, 13, 13, 5, 13, 5, 5, 9, 6, 10, 10, 6, 10, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 3, 9, 3, 3, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


