path: all/beierle_8_7705.tt
path: all/beierle_8_7705.tt
buckets_f: [{96}, {136}, {15, 24, 39}, {127, 71, 120, 64, 143, 152, 112, 184, 88, 160}, {18, 4, 47, 223, 2, 227, 229, 200, 20, 1, 239, 17, 230, 215}, {82, 111, 181, 174, 171, 106, 173, 74, 108, 87, 182, 76, 105, 84, 176, 179, 73, 149, 119, 79, 147, 81, 150}, {204, 37, 242, 207, 213, 237, 19, 45, 249, 197, 52, 235, 50, 30, 25, 22, 195, 198, 244, 46, 33, 29, 49, 35, 21, 196, 255, 241, 16, 254, 250, 34, 211, 208, 232, 43, 251, 199, 28, 238, 193, 26, 38, 214, 201, 27, 202, 36, 194, 252, 253}, {132, 165, 66, 167, 137, 122, 121, 65, 102, 145, 172, 169, 129, 159, 177, 101, 125, 140, 110, 80, 99, 153, 68, 166, 133, 155, 92, 187, 180, 97, 104, 190, 189, 164, 151, 85, 186, 131, 154, 170, 158, 83, 146, 69, 126, 163, 188, 117, 90, 128, 134, 161, 77, 130, 89, 98, 103, 75, 67, 178, 94, 100, 78, 124, 138, 115, 91, 72, 157, 162, 123, 107, 93, 70, 156, 109, 118, 191, 185, 148, 86}, {58, 225, 14, 236, 44, 6, 216, 5, 56, 234, 13, 219, 240, 221, 212, 61, 59, 228, 3, 220, 54, 63, 222, 8, 218, 51, 41, 206, 246, 62, 203, 245, 209, 217, 60, 210, 205, 53, 226, 48, 231, 7, 224, 233, 57, 11, 42, 243}, {144, 114, 142, 141, 139, 113, 116}, {192, 31, 32, 10, 248, 247, 9, 12, 40}, {135, 95, 175, 183}, {23}, {168}, {55}, {0}]
buckets_g: [{96}, {136}, {39, 15, 24}, {64, 112, 152, 88, 184, 127, 120, 143, 160, 71}, {227, 223, 1, 20, 229, 215, 18, 239, 47, 200, 4, 230, 2, 17}, {106, 147, 87, 111, 179, 84, 176, 171, 182, 119, 174, 181, 81, 150, 108, 74, 76, 105, 79, 73, 149, 82, 173}, {196, 38, 49, 241, 254, 199, 43, 232, 29, 193, 197, 253, 237, 21, 37, 250, 201, 235, 202, 251, 214, 22, 45, 255, 25, 34, 28, 238, 213, 30, 194, 249, 195, 244, 16, 36, 26, 211, 19, 33, 242, 208, 252, 27, 207, 198, 35, 50, 52, 46, 204}, {148, 91, 165, 188, 185, 103, 134, 128, 117, 151, 166, 104, 162, 129, 93, 125, 86, 132, 92, 138, 80, 67, 164, 155, 69, 94, 187, 158, 115, 189, 102, 190, 145, 110, 154, 98, 157, 121, 161, 75, 78, 126, 170, 159, 77, 70, 169, 68, 122, 97, 191, 180, 146, 133, 167, 65, 140, 186, 90, 178, 153, 123, 177, 100, 118, 89, 131, 85, 66, 99, 72, 163, 137, 107, 156, 172, 109, 101, 124, 83, 130}, {209, 41, 59, 11, 205, 57, 236, 210, 51, 61, 56, 225, 54, 221, 206, 218, 13, 226, 60, 63, 219, 6, 231, 62, 228, 220, 224, 222, 240, 245, 14, 233, 217, 44, 203, 212, 5, 53, 246, 58, 234, 8, 48, 7, 3, 42, 243, 216}, {116, 141, 139, 113, 114, 144, 142}, {9, 192, 12, 248, 247, 31, 32, 10, 40}, {183, 135, 95, 175}, {23}, {168}, {55}, {0}]
indices_f: [15, 4, 4, 8, 4, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [15, 4, 4, 8, 4, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
