path: all/beierle_8_10297.tt
path: all/beierle_8_10297.tt
buckets_f: [{23}, {47, 152}, {191, 104, 80}, {232, 7, 79}, {14, 228, 226, 11, 15, 13, 247, 200, 37, 83, 35, 86, 38, 85, 225}, {192, 214, 176, 72, 248, 98, 213, 97, 136, 100, 211, 160}, {111, 217, 130, 241, 218, 31, 126, 125, 67, 129, 220, 132, 24, 207, 145, 69, 244, 175, 242, 123, 146, 224, 148, 70, 32, 48}, {166, 199, 77, 179, 60, 58, 255, 57, 165, 42, 163, 139, 75, 113, 197, 251, 89, 182, 161, 116, 94, 142, 112, 93, 198, 153, 141, 114, 254, 92, 155, 181, 164, 44, 157, 195, 41, 253, 156, 90, 78, 162, 91, 158, 96, 154}, {245, 134, 131, 26, 27, 25, 135, 28, 121, 204, 246, 106, 54, 185, 81, 230, 29, 202, 173, 36, 82, 84, 174, 171, 105, 68, 172, 109, 186, 53, 110, 120, 107, 170, 151, 229, 64, 66, 223, 169, 133, 201, 188, 34, 122, 65, 243, 108, 227, 144, 30, 33, 124, 51}, {193, 234, 210, 74, 115, 73, 117, 180, 196, 209, 20, 178, 99, 40, 233, 4, 236, 250, 61, 118, 177, 62, 235, 76, 138, 88, 237, 17, 252, 194, 2, 18, 238, 19, 119, 95, 63, 159, 212, 59, 249, 140, 102, 101, 1, 21, 22, 137}, {71, 87, 128, 168, 50, 9, 203, 127, 52, 149, 221, 150, 206, 222, 240, 12, 49, 187, 205, 8, 10, 190, 147, 39, 219, 189, 231}, {215, 6, 43, 183, 45, 208, 16, 5, 46, 3, 103, 143, 56}, {184, 216, 55}, {167}, {239}, {0}]
buckets_g: [{23}, {47, 152}, {104, 191, 80}, {79, 232, 7}, {11, 14, 35, 37, 247, 200, 86, 15, 85, 83, 38, 226, 228, 225, 13}, {72, 97, 213, 100, 192, 136, 160, 176, 214, 248, 98, 211}, {24, 224, 32, 146, 132, 31, 69, 242, 130, 218, 148, 129, 244, 175, 111, 125, 207, 241, 126, 70, 48, 145, 123, 220, 217, 67}, {78, 42, 181, 195, 139, 199, 91, 93, 156, 166, 179, 157, 96, 161, 77, 92, 251, 44, 141, 94, 198, 162, 197, 182, 142, 113, 58, 255, 89, 164, 158, 90, 116, 154, 254, 57, 155, 41, 253, 165, 60, 153, 75, 114, 163, 112}, {245, 135, 53, 174, 171, 64, 105, 65, 133, 172, 243, 186, 201, 121, 204, 246, 134, 202, 120, 84, 124, 82, 188, 108, 169, 131, 229, 227, 185, 25, 34, 230, 170, 51, 107, 29, 28, 106, 109, 33, 81, 54, 66, 151, 26, 68, 30, 144, 36, 223, 110, 27, 122, 173}, {252, 1, 59, 20, 180, 40, 63, 95, 159, 102, 212, 21, 234, 119, 76, 19, 138, 250, 88, 249, 61, 74, 209, 236, 235, 4, 140, 238, 118, 17, 18, 194, 22, 178, 137, 177, 117, 233, 99, 193, 210, 196, 2, 115, 62, 101, 237, 73}, {187, 39, 203, 219, 240, 150, 87, 221, 12, 50, 10, 49, 149, 9, 190, 189, 205, 222, 127, 8, 52, 168, 147, 128, 206, 71, 231}, {46, 215, 143, 103, 6, 56, 45, 183, 208, 43, 5, 3, 16}, {216, 184, 55}, {167}, {239}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 10, 10, 10, 4, 10, 4, 4, 4, 11, 9, 9, 9, 9, 9, 9, 0, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 10, 9, 7, 7, 11, 7, 11, 11, 1, 6, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 4, 8, 4, 4, 10, 9, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 13, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 11, 9, 9, 5, 9, 5, 5, 11, 12, 6, 6, 10, 6, 10, 10, 8, 6, 4, 4, 8, 4, 8, 8, 10, 3, 9, 9, 9, 9, 9, 9, 14, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 10, 10, 10, 4, 10, 4, 4, 4, 11, 9, 9, 9, 9, 9, 9, 0, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 10, 9, 7, 7, 11, 7, 11, 11, 1, 6, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 4, 8, 4, 4, 10, 9, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 10, 6, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 13, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 2, 5, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 6, 11, 9, 9, 5, 9, 5, 5, 11, 12, 6, 6, 10, 6, 10, 10, 8, 6, 4, 4, 8, 4, 8, 8, 10, 3, 9, 9, 9, 9, 9, 9, 14, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


