path: all/beierle_8_11573.tt
path: all/beierle_8_11573.tt
buckets_f: [{224}, {199, 248, 127}, {47}, {139, 143, 142, 48, 192, 141}, {23, 24, 32}, {128, 129, 132, 140, 255, 176, 112, 130, 138, 247, 183, 137, 205, 206, 136, 203}, {87, 223, 34, 101, 92, 98, 17, 86, 16, 89, 33, 31, 160, 90, 215, 88, 36, 38, 97, 29, 27, 20, 111, 18, 37, 104, 100, 40, 83, 99, 85, 102, 30, 35}, {244, 202, 200, 188, 250, 245, 241, 59, 243, 135, 249, 194, 187, 1, 69, 253, 177, 70, 186, 134, 193, 196, 49, 180, 50, 131, 181, 2, 72, 246, 179, 242, 185, 62, 189, 190, 251, 61, 254, 67, 252, 178, 204, 201, 120, 4, 133, 182, 52}, {154, 156, 158, 232, 214, 228, 222, 26, 108, 43, 82, 95, 163, 81, 210, 213, 218, 167, 105, 174, 211, 221, 109, 42, 46, 173, 226, 171, 236, 96, 212, 234, 94, 84, 146, 106, 220, 91, 45, 110, 39, 41, 225, 148, 21, 107, 155, 80, 233, 145, 209, 103, 149, 28, 217, 150, 166, 147, 219, 93, 25, 153, 44, 22, 157, 165, 19}, {197, 60, 11, 13, 78, 195, 57, 240, 74, 114, 56, 126, 113, 191, 64, 207, 71, 53, 116, 77, 10, 76, 198, 9, 7, 58, 14, 123, 73, 54, 75, 125, 12, 184, 51}, {151, 235, 237, 172, 239, 168, 229, 227, 230, 169, 170, 231, 161, 162, 238, 152, 164}, {65, 124, 68, 115, 118, 117, 79, 119, 6, 15, 5, 121, 3, 122, 66, 8}, {175}, {55}, {208, 216, 144, 159}, {63}, {0}]
buckets_g: [{224}, {199, 248, 127}, {47}, {139, 48, 192, 143, 142, 141}, {24, 32, 23}, {183, 136, 255, 206, 132, 138, 130, 129, 140, 205, 112, 128, 137, 247, 203, 176}, {29, 33, 27, 89, 38, 98, 88, 100, 111, 30, 40, 18, 87, 35, 17, 97, 85, 86, 101, 31, 34, 215, 92, 83, 223, 99, 37, 90, 16, 20, 36, 160, 102, 104}, {62, 243, 69, 188, 120, 190, 61, 133, 204, 245, 2, 52, 196, 131, 67, 1, 50, 134, 187, 242, 181, 4, 193, 194, 200, 185, 254, 250, 70, 202, 201, 249, 246, 251, 252, 49, 72, 59, 186, 182, 135, 180, 241, 253, 189, 179, 244, 177, 178}, {211, 109, 94, 232, 25, 228, 107, 44, 19, 108, 106, 233, 222, 148, 173, 26, 210, 145, 221, 105, 43, 174, 91, 46, 110, 147, 214, 39, 225, 103, 28, 41, 81, 146, 95, 217, 153, 226, 96, 93, 171, 155, 218, 45, 165, 220, 158, 234, 82, 163, 149, 150, 22, 42, 156, 154, 209, 212, 213, 157, 166, 80, 219, 84, 236, 21, 167}, {57, 76, 74, 53, 114, 191, 116, 12, 56, 184, 75, 54, 123, 77, 71, 198, 9, 126, 60, 197, 14, 10, 207, 13, 73, 7, 58, 11, 240, 51, 78, 125, 64, 113, 195}, {237, 227, 151, 164, 170, 162, 238, 152, 169, 172, 231, 168, 230, 235, 229, 161, 239}, {68, 66, 119, 15, 79, 121, 5, 65, 118, 122, 117, 3, 124, 115, 6, 8}, {175}, {55}, {208, 159, 144, 216}, {63}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 2, 3, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 7, 9, 7, 7, 15, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 11, 7, 11, 11, 9, 11, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 3, 5, 3, 3, 3, 14, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 7, 7, 7, 5, 7, 5, 5, 9, 14, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 2, 3, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 7, 9, 7, 7, 15, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 11, 9, 11, 11, 11, 7, 11, 11, 9, 11, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 3, 5, 3, 3, 3, 14, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 7, 7, 7, 5, 7, 5, 5, 9, 14, 8, 8, 8, 8, 8, 8, 6, 14, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 10, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


