path: all/beierle_8_8632.tt
path: all/beierle_8_8632.tt
buckets_f: [{231}, {71}, {143}, {103}, {112, 232, 48, 208, 80}, {2, 127, 31, 188, 134, 56, 131, 186, 4, 1, 7, 133, 185, 255, 159}, {245, 147, 116, 202, 150, 78, 23, 105, 77, 243, 149, 110, 75, 106, 144, 111, 215, 50, 114, 108, 205, 107, 113, 203, 177, 178, 87, 109, 79, 246, 52, 201, 204, 136, 180, 206, 49}, {97, 222, 24, 33, 34, 102, 32, 229, 194, 38, 192, 157, 224, 39, 58, 35, 253, 254, 187, 36, 100, 199, 120, 189, 126, 101, 155, 195, 198, 37, 197, 125, 230, 89, 92, 219, 60, 27, 99, 98, 96, 123, 193, 190, 29, 158, 251, 90, 30, 227, 196, 248, 95, 216, 57, 221}, {22, 43, 238, 145, 21, 211, 10, 236, 9, 54, 170, 213, 233, 117, 169, 47, 51, 181, 247, 239, 16, 234, 175, 86, 85, 173, 115, 53, 148, 14, 168, 19, 83, 174, 46, 182, 237, 40, 214, 242, 42, 41, 244, 11, 45, 172, 12, 118, 179, 44, 241, 146, 171, 13, 235, 15}, {220, 162, 88, 61, 5, 128, 167, 223, 64, 66, 70, 94, 129, 124, 59, 135, 218, 91, 65, 25, 130, 121, 160, 250, 191, 62, 93, 6, 166, 3, 69, 156, 153, 252, 163, 161, 67, 26, 122, 165, 154, 28, 68, 164, 249, 217, 132}, {200, 18, 82, 210, 81, 72, 20, 76, 142, 73, 17, 74, 137, 140, 141, 139, 207, 183, 212, 84, 138, 55, 240, 104, 209}, {63, 184, 226, 225, 228}, {8, 176, 151}, {119}, {152}, {0}]
buckets_g: [{231}, {71}, {143}, {103}, {112, 208, 232, 80, 48}, {127, 131, 1, 31, 186, 56, 2, 188, 7, 255, 4, 134, 159, 185, 133}, {50, 106, 107, 245, 111, 203, 77, 116, 144, 243, 110, 23, 206, 205, 109, 75, 178, 215, 52, 105, 204, 78, 150, 246, 114, 113, 136, 201, 49, 108, 147, 149, 79, 180, 177, 202, 87}, {227, 155, 197, 90, 230, 253, 100, 254, 196, 192, 33, 58, 190, 34, 92, 27, 229, 32, 57, 221, 194, 35, 120, 96, 187, 125, 157, 195, 248, 37, 222, 29, 193, 98, 39, 158, 189, 123, 30, 38, 36, 126, 97, 102, 251, 95, 60, 224, 219, 216, 99, 198, 24, 89, 199, 101}, {9, 86, 169, 182, 172, 214, 174, 247, 239, 83, 43, 238, 117, 14, 42, 54, 181, 21, 175, 11, 13, 45, 171, 236, 118, 15, 211, 41, 85, 53, 235, 46, 19, 40, 47, 51, 148, 146, 244, 168, 44, 242, 179, 233, 16, 10, 234, 115, 22, 237, 170, 213, 145, 241, 12, 173}, {69, 220, 26, 252, 68, 128, 67, 65, 62, 129, 250, 121, 160, 163, 3, 161, 61, 164, 88, 249, 167, 154, 191, 94, 166, 165, 223, 6, 135, 28, 70, 66, 5, 162, 156, 25, 91, 122, 59, 217, 93, 124, 64, 132, 153, 218, 130}, {20, 209, 81, 138, 140, 137, 240, 212, 104, 84, 183, 141, 55, 139, 76, 74, 72, 18, 210, 17, 200, 142, 82, 207, 73}, {63, 228, 226, 184, 225}, {176, 151, 8}, {119}, {152}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 1, 10, 10, 10, 6, 10, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 9, 6, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 12, 14, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [15, 5, 5, 9, 5, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 1, 10, 10, 10, 6, 10, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 13, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 9, 6, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 6, 8, 6, 6, 12, 14, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 7, 11, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


