path: all/beierle_8_6773.tt
path: all/beierle_8_6773.tt
buckets_f: [{24}, {192}, {80, 248, 151}, {31, 87, 215, 159, 2, 4, 88, 1}, {51, 140, 102, 99, 152, 71, 101, 247, 120, 48, 200, 168, 54, 53, 138, 137, 191}, {118, 207, 110, 100, 115, 98, 124, 178, 97, 190, 189, 132, 187, 184, 130, 232, 109, 107, 117, 122, 104, 121, 136, 129, 177, 231, 180}, {113, 254, 57, 134, 213, 33, 75, 145, 182, 251, 181, 106, 211, 253, 60, 114, 34, 111, 179, 17, 78, 176, 146, 162, 196, 233, 239, 63, 20, 194, 58, 164, 39, 234, 131, 116, 167, 77, 161, 18, 133, 12, 236, 214, 9, 148, 10, 105, 36, 108, 199, 119, 193}, {172, 221, 21, 64, 166, 69, 91, 147, 41, 94, 175, 55, 70, 82, 13, 84, 67, 222, 169, 93, 252, 219, 42, 59, 35, 37, 156, 209, 19, 210, 38, 25, 32, 79, 16, 62, 149, 14, 150, 26, 73, 47, 52, 76, 56, 61, 240, 212, 81, 246, 74, 44, 163, 11, 249, 22, 165, 50, 28, 245, 170, 153, 250, 49, 216, 154, 243, 255}, {43, 206, 186, 229, 92, 230, 66, 155, 125, 218, 30, 89, 29, 123, 157, 205, 3, 223, 5, 46, 227, 65, 90, 224, 241, 68, 40, 203, 173, 174, 217, 126, 185, 242, 6, 188, 95, 27, 158, 143, 244, 171, 45, 220, 96}, {197, 238, 202, 139, 237, 195, 225, 141, 228, 103, 201, 226, 198, 127, 142, 204, 135, 183, 235}, {83, 23, 208, 72, 85, 86, 128}, {7, 160, 8, 144}, {112}, {15}, {0}]
buckets_g: [{24}, {192}, {151, 80, 248}, {159, 4, 87, 31, 1, 88, 2, 215}, {152, 101, 51, 138, 168, 137, 102, 191, 140, 54, 120, 99, 200, 71, 48, 247, 53}, {117, 121, 136, 107, 104, 189, 184, 178, 177, 132, 130, 100, 118, 122, 231, 187, 232, 180, 115, 109, 129, 124, 207, 190, 98, 110, 97}, {182, 17, 33, 57, 105, 116, 194, 131, 10, 106, 145, 12, 164, 34, 233, 162, 179, 181, 196, 134, 234, 18, 20, 239, 119, 251, 75, 108, 60, 211, 63, 78, 167, 146, 58, 236, 111, 176, 161, 213, 214, 9, 193, 39, 36, 199, 254, 77, 114, 148, 133, 113, 253}, {245, 250, 222, 73, 82, 175, 19, 243, 246, 14, 81, 216, 37, 221, 69, 255, 210, 13, 42, 209, 165, 44, 41, 49, 32, 70, 28, 169, 219, 156, 67, 79, 163, 212, 47, 21, 11, 64, 35, 59, 38, 84, 252, 50, 153, 62, 166, 240, 249, 56, 150, 61, 76, 74, 16, 149, 93, 147, 91, 22, 170, 172, 26, 154, 52, 94, 55, 25}, {223, 123, 45, 186, 65, 90, 95, 205, 143, 68, 203, 30, 96, 220, 5, 224, 157, 242, 229, 218, 173, 89, 174, 6, 241, 188, 43, 206, 230, 227, 217, 126, 27, 29, 3, 158, 92, 40, 155, 46, 171, 66, 185, 125, 244}, {202, 237, 235, 139, 195, 135, 201, 197, 183, 141, 127, 103, 238, 198, 226, 142, 225, 228, 204}, {86, 23, 208, 72, 85, 83, 128}, {7, 8, 144, 160}, {112}, {15}, {0}]
indices_f: [14, 3, 3, 8, 3, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 3, 3, 8, 3, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 3, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 9, 4, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


